[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 147.975734
[GoPro]         Prediminant Hue                 : 172 157, 44 28, 86 20
[GoPro]         Prediminant Hue                 : 172 161, 44 27, 86 20
[GoPro]         Prediminant Hue                 : 172 161, 44 26, 86 20
[GoPro]         Prediminant Hue                 : 172 158, 44 27, 86 20
[GoPro]         Prediminant Hue                 : 172 157, 44 26, 125 19
[GoPro]         Prediminant Hue                 : 172 157, 44 26, 125 19
[GoPro]         Prediminant Hue                 : 172 157, 44 28, 125 20
[GoPro]         Prediminant Hue                 : 172 158, 44 27, 125 19
[GoPro]         Prediminant Hue                 : 172 162, 44 25, 125 19
[GoPro]         Time Stamp                      : 147.975734
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 147.975312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.639 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.652 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.695 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.712 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:49.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.716 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:50.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.763 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:50.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.754 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:50.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.761 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:50.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.785 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:50.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 32.31" E
[GoPro]         GPS Altitude                    : 906.799 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:27 07:27:50.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         Image Orientation               : (Binary data 7614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         Gravity Vector                  : (Binary data 5354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015594
[GoPro]         Wind Processing                 : 0 8 0 11 0 13 0 14 0 16 0 16 0 16 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 148.015594
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 148.015594
[GoPro]         Audio Level                     : -33 -24 -23 -11 -24 -14 -29 -18 -28 -18 -26 -18 -30 -21 -29 -19 -28 -19 -29 -19
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         Time Stamp                      : 148.015734
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 149.01498
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.01498
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015734
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 149.055734
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 149.055734
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015734
[GoPro]         ISO Speeds                      : 161 161 161 161 161 161 161 161 161 161 161 160 160 160 160 161 161 161 161 161 161 161 161 161 161
[GoPro]         Time Stamp                      : 149.055734
[GoPro]         Luma Average                    : 107 106 106 106 106 105 106 106
[GoPro]         Time Stamp                      : 149.055734
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 149.055734
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 149.055734
[GoPro]         Prediminant Hue                 : 172 160, 44 26, 125 19
[GoPro]         Prediminant Hue                 : 172 164, 44 25, 125 20
[GoPro]         Prediminant Hue                 : 172 165, 44 24, 125 18
[GoPro]         Prediminant Hue                 : 172 168, 44 23, 125 19
[GoPro]         Prediminant Hue                 : 172 167, 44 22, 125 18
[GoPro]         Prediminant Hue                 : 172 170, 44 22, 125 18
[GoPro]         Prediminant Hue                 : 172 164, 44 24, 125 20
