[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.74" E
[GoPro]         GPS Altitude                    : 908.465 m
[GoPro]         GPS Speed                       : 32.1624
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.15" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.75" E
[GoPro]         GPS Altitude                    : 908.458 m
[GoPro]         GPS Speed                       : 32.8068
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.17" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.77" E
[GoPro]         GPS Altitude                    : 908.519 m
[GoPro]         GPS Speed                       : 32.4684
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.19" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.78" E
[GoPro]         GPS Altitude                    : 908.583 m
[GoPro]         GPS Speed                       : 32.1192
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:44.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.22" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.80" E
[GoPro]         GPS Altitude                    : 908.673 m
[GoPro]         GPS Speed                       : 32.1984
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Camera Orientation              : (Binary data 4421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Image Orientation               : (Binary data 4652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1009.022186
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 1009.022186
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1009.022186
[GoPro]         Audio Level                     : -15 -7 -16 -8 -16 -9 -17 -8 -17 -8 -16 -10 -18 -11 -16 -10 -20 -12 -17 -9
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Time Stamp                      : 1009.03047
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1010.032276
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1010.032276
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         Exposure Times                  : 1/1294 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1305 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1315 1/1326 1/1326 1/1326
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         Color Temperatures              : 4837 4823 4823 4823 4823 4809 4809 4823 4823 4823
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         Luma Average                    : 103 103 104 104 105 106 105 109 111 113
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         Prediminant Hue                 : 253 151, 49 30, 54 29
[GoPro]         Prediminant Hue                 : 253 159, 54 27, 49 22
[GoPro]         Prediminant Hue                 : 253 158, 54 33, 49 21
[GoPro]         Prediminant Hue                 : 253 165, 54 32, 49 19
[GoPro]         Prediminant Hue                 : 253 174, 54 29, 49 16
[GoPro]         Prediminant Hue                 : 253 160, 54 37, 49 19
[GoPro]         Prediminant Hue                 : 253 142, 54 42, 49 22
[GoPro]         Prediminant Hue                 : 253 111, 54 53, 49 29
[GoPro]         Prediminant Hue                 : 253 104, 54 51, 49 31
[GoPro]         Prediminant Hue                 : 253 101, 54 47, 49 33
[GoPro]         Time Stamp                      : 1010.03147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 3 228 55039 15174 2082 3179 0 66
[GoPro]         Time Stamp                      : 1010.054144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 47' 15.24" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.81" E
[GoPro]         GPS Altitude                    : 908.712 m
[GoPro]         GPS Speed                       : 31.7484
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.27" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.83" E
[GoPro]         GPS Altitude                    : 908.725 m
[GoPro]         GPS Speed                       : 31.6008
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.29" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.84" E
[GoPro]         GPS Altitude                    : 908.879 m
[GoPro]         GPS Speed                       : 30.9204
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.31" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.86" E
[GoPro]         GPS Altitude                    : 908.861 m
[GoPro]         GPS Speed                       : 30.5244
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.87" E
[GoPro]         GPS Altitude                    : 908.892 m
[GoPro]         GPS Speed                       : 31.2336
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.36" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.89" E
[GoPro]         GPS Altitude                    : 908.957 m
[GoPro]         GPS Speed                       : 30.3768
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.38" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.90" E
[GoPro]         GPS Altitude                    : 909.02 m
[GoPro]         GPS Speed                       : 30.1356
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 47' 15.40" N
[GoPro]         GPS Longitude                   : 77 deg 42' 12.92" E
[GoPro]         GPS Altitude                    : 909.046 m
[GoPro]         GPS Speed                       : 30.7152
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:04:01 11:25:45.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
