[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.01557
[GoPro]         Wind Processing                 : 1 80 1 82 1 81 1 79 1 76 1 73 1 70 1 66 1 62 1 60
[GoPro]         Time Stamp                      : 407.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 407.01557
[GoPro]         Audio Level                     : -19 -8 -17 -9 -18 -10 -17 -9 -19 -7 -18 -10 -17 -8 -18 -9 -18 -8 -19 -10
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         Time Stamp                      : 407.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 408.016931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.016931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Luma Average                    : 34 34 33 32 33 33 33 34
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.370000004768372, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.340000003576279, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.159999996423721, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.25, WATR 0.159999996423721, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.109999999403954, INDO 0.219999998807907, WATR 0.219999998807907, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Prediminant Hue                 : 253 107, 214 74, 247 33
[GoPro]         Prediminant Hue                 : 214 92, 253 88, 172 29
[GoPro]         Prediminant Hue                 : 214 93, 253 63, 172 40
[GoPro]         Prediminant Hue                 : 253 78, 214 75, 247 47
[GoPro]         Prediminant Hue                 : 253 107, 247 51, 214 40
[GoPro]         Prediminant Hue                 : 247 112, 214 46, 172 18
[GoPro]         Prediminant Hue                 : 247 151, 214 33, 49 13
[GoPro]         Prediminant Hue                 : 253 206, 247 27, 214 7
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 408.0536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.42" E
[GoPro]         GPS Altitude                    : 895.703 m
[GoPro]         GPS Speed                       : 22.3164
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:23.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.79" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.40" E
[GoPro]         GPS Altitude                    : 895.638 m
[GoPro]         GPS Speed                       : 22.2012
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.38" E
[GoPro]         GPS Altitude                    : 895.666 m
[GoPro]         GPS Speed                       : 22.6764
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.36" E
[GoPro]         GPS Altitude                    : 895.38 m
[GoPro]         GPS Speed                       : 22.1508
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.34" E
[GoPro]         GPS Altitude                    : 895.312 m
[GoPro]         GPS Speed                       : 22.6692
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.32" E
[GoPro]         GPS Altitude                    : 895.302 m
[GoPro]         GPS Speed                       : 22.5
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.31" E
[GoPro]         GPS Altitude                    : 895.183 m
[GoPro]         GPS Speed                       : 21.5388
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.29" E
[GoPro]         GPS Altitude                    : 895.14 m
[GoPro]         GPS Speed                       : 20.9772
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.27" E
[GoPro]         GPS Altitude                    : 895.079 m
[GoPro]         GPS Speed                       : 22.1148
[GoPro]         GPS Speed 3D                    : 20.988
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 42' 43.25" E
[GoPro]         GPS Altitude                    : 895.105 m
[GoPro]         GPS Speed                       : 21.7224
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:06:06 15:58:24.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Camera Orientation              : (Binary data 7274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Image Orientation               : (Binary data 7572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.01557
[GoPro]         Wind Processing                 : 1 58 1 57 1 56 1 54 1 51 1 49 1 49 1 48 1 48 1 53
[GoPro]         Time Stamp                      : 408.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 408.01557
[GoPro]         Audio Level                     : -17 -9 -17 -9 -18 -9 -16 -8 -17 -6 -17 -5 -16 -8 -15 -7 -15 -5 -16 -5
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Time Stamp                      : 408.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 409.017702
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.462890625 C
[GoPro]         Accelerometer                   : (Binary data 10386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.017702
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.462890625 C
[GoPro]         Gyroscope                       : (Binary data 11165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.01571
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
