[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10021 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.017869
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         Exposure Times                  : 1/2729 1/2653 1/2617 1/2582 1/2582 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2482 1/2450 1/2419 1/2419 1/2389 1/2360 1/2303
[GoPro]         Time Stamp                      : 270.975698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 270.975698
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.975698
[GoPro]         Luma Average                    : 112 114 117 116 116 115 116 118 119
[GoPro]         Time Stamp                      : 270.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.975698
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.449999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 270.975698
[GoPro]         Prediminant Hue                 : 172 77, 86 73, 125 51
[GoPro]         Prediminant Hue                 : 86 81, 172 71, 125 48
[GoPro]         Prediminant Hue                 : 86 93, 172 60, 125 47
[GoPro]         Prediminant Hue                 : 86 84, 125 60, 172 59
[GoPro]         Prediminant Hue                 : 86 87, 49 56, 172 55
[GoPro]         Prediminant Hue                 : 86 79, 172 64, 49 56
[GoPro]         Prediminant Hue                 : 86 78, 49 64, 172 52
[GoPro]         Prediminant Hue                 : 86 78, 49 71, 172 48
[GoPro]         Prediminant Hue                 : 49 86, 86 70, 125 42
[GoPro]         Time Stamp                      : 270.975698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 271.03184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.89" E
[GoPro]         GPS Altitude                    : 880.823 m
[GoPro]         GPS Speed                       : 19.1052
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.200
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.04" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.87" E
[GoPro]         GPS Altitude                    : 880.865 m
[GoPro]         GPS Speed                       : 19.2312
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.300
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.05" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.86" E
[GoPro]         GPS Altitude                    : 880.831 m
[GoPro]         GPS Speed                       : 19.1844
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.400
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.05" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.84" E
[GoPro]         GPS Altitude                    : 880.86 m
[GoPro]         GPS Speed                       : 18.6408
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.500
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.06" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.82" E
[GoPro]         GPS Altitude                    : 880.909 m
[GoPro]         GPS Speed                       : 19.5768
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.600
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.07" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.81" E
[GoPro]         GPS Altitude                    : 880.917 m
[GoPro]         GPS Speed                       : 17.9316
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.07" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.79" E
[GoPro]         GPS Altitude                    : 880.86 m
[GoPro]         GPS Speed                       : 17.3592
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.08" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.78" E
[GoPro]         GPS Altitude                    : 880.877 m
[GoPro]         GPS Speed                       : 17.7228
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:13.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.08" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.76" E
[GoPro]         GPS Altitude                    : 880.885 m
[GoPro]         GPS Speed                       : 16.8624
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:14.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 18.09" N
[GoPro]         GPS Longitude                   : 77 deg 30' 38.75" E
[GoPro]         GPS Altitude                    : 880.938 m
[GoPro]         GPS Speed                       : 17.7768
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:26 10:08:14.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         Image Orientation               : (Binary data 7816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015558
[GoPro]         Wind Processing                 : 1 57 1 55 1 53 1 51 1 48 1 44 1 42 1 39 1 37 1 34
[GoPro]         Time Stamp                      : 271.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 271.015558
[GoPro]         Audio Level                     : -17 -9 -17 -7 -17 -7 -16 -9 -17 -7 -17 -10 -15 -7 -19 -8 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         Time Stamp                      : 271.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 272.013809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.013809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015698
[GoPro]         Exposure Times                  : 1/2276 1/2249 1/2249 1/2223 1/2198 1/2173 1/2173 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2198 1/2198 1/2249 1/2276 1/2331 1/2360 1/2419 1/2450 1/2482 1/2548 1/2617 1/2691
[GoPro]         Time Stamp                      : 272.055698
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 272.055698
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 272.055698
[GoPro]         Luma Average                    : 118 114 117 114 115 116 115 115
[GoPro]         Time Stamp                      : 272.055698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 272.055698
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0599999986588955
