[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 42' 35.16" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.13" E
[GoPro]         GPS Altitude                    : 918.632 m
[GoPro]         GPS Speed                       : 18.9612
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 296.015485
[GoPro]         Wind Processing                 : 1 35 1 51 1 57 1 57 1 57 1 55 1 54 1 56 1 60 1 65
[GoPro]         Time Stamp                      : 296.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 296.015485
[GoPro]         Audio Level                     : -15 -8 -15 -5 -15 -8 -16 -7 -16 -6 -16 -9 -19 -10 -15 -6 -16 -6 -16 -8
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         Time Stamp                      : 296.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 297.016045
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.125 C
[GoPro]         Accelerometer                   : (Binary data 10054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.016045
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.125 C
[GoPro]         Gyroscope                       : (Binary data 11121 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2419
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Luma Average                    : 117 125 123 121 119 120 120 119
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.170000001788139, WATR 0.180000007152557, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Prediminant Hue                 : 172 139, 253 40, 126 33
[GoPro]         Prediminant Hue                 : 172 127, 126 64, 44 28
[GoPro]         Prediminant Hue                 : 172 138, 126 49, 253 28
[GoPro]         Prediminant Hue                 : 172 160, 126 40, 253 30
[GoPro]         Prediminant Hue                 : 172 145, 126 47, 43 31
[GoPro]         Prediminant Hue                 : 172 122, 126 57, 43 42
[GoPro]         Prediminant Hue                 : 172 115, 126 58, 253 40
[GoPro]         Prediminant Hue                 : 172 136, 126 60, 253 35
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 297.034624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 35.14" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.12" E
[GoPro]         GPS Altitude                    : 918.684 m
[GoPro]         GPS Speed                       : 19.9368
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.399
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.13" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.12" E
[GoPro]         GPS Altitude                    : 918.643 m
[GoPro]         GPS Speed                       : 19.7172
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.12" E
[GoPro]         GPS Altitude                    : 918.667 m
[GoPro]         GPS Speed                       : 19.8252
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.599
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.11" E
[GoPro]         GPS Altitude                    : 918.678 m
[GoPro]         GPS Speed                       : 20.4012
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.699
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.11" E
[GoPro]         GPS Altitude                    : 918.645 m
[GoPro]         GPS Speed                       : 20.7936
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.799
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.05" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.11" E
[GoPro]         GPS Altitude                    : 918.644 m
[GoPro]         GPS Speed                       : 21.4092
[GoPro]         GPS Speed 3D                    : 20.808
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:12.899
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.03" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.10" E
[GoPro]         GPS Altitude                    : 918.633 m
[GoPro]         GPS Speed                       : 21.15
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:13.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 35.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.10" E
[GoPro]         GPS Altitude                    : 918.653 m
[GoPro]         GPS Speed                       : 21.2904
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:13.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 34.99" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.10" E
[GoPro]         GPS Altitude                    : 918.673 m
[GoPro]         GPS Speed                       : 21.7476
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:13.199
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 34.97" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.09" E
[GoPro]         GPS Altitude                    : 918.709 m
[GoPro]         GPS Speed                       : 23.382
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:29 05:32:13.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 297.015485
[GoPro]         Wind Processing                 : 1 71 1 72 1 73 1 75 1 75 1 74 1 72 1 68 1 64 1 62
[GoPro]         Time Stamp                      : 297.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 297.015485
[GoPro]         Audio Level                     : -18 -6 -16 -7 -17 -7 -18 -7 -20 -10 -18 -10 -18 -10 -19 -8 -17 -8 -17 -8
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Time Stamp                      : 297.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 298.017015
[GoPro]         Input Orientation               : ZXY
