[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 58' 50.18" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.91" E
[GoPro]         GPS Altitude                    : 845.596 m
[GoPro]         GPS Speed                       : 52.038
[GoPro]         GPS Speed 3D                    : 50.868
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.23" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.91" E
[GoPro]         GPS Altitude                    : 845.568 m
[GoPro]         GPS Speed                       : 51.5088
[GoPro]         GPS Speed 3D                    : 52.056
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.28" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.91" E
[GoPro]         GPS Altitude                    : 845.551 m
[GoPro]         GPS Speed                       : 52.0524
[GoPro]         GPS Speed 3D                    : 51.516
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.33" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.91" E
[GoPro]         GPS Altitude                    : 845.565 m
[GoPro]         GPS Speed                       : 52.1964
[GoPro]         GPS Speed 3D                    : 52.056
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         Camera Orientation              : (Binary data 7252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         Image Orientation               : (Binary data 7697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015498
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 317.015498
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 317.015498
[GoPro]         Audio Level                     : -18 -8 -18 -7 -16 -5 -16 -5 -17 -5 -18 -6 -15 -6 -17 -7 -17 -6 -16 -6
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         Time Stamp                      : 317.015638
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 318.016477
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.865234375 C
[GoPro]         Accelerometer                   : (Binary data 10053 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.016477
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.865234375 C
[GoPro]         Gyroscope                       : (Binary data 11138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         Exposure Times                  : 1/2548 1/2482 1/2450 1/2419 1/2389 1/2331 1/2303 1/2276 1/2249 1/2223 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2223 1/2249 1/2249 1/2276 1/2303 1/2303 1/2331
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         Luma Average                    : 119 119 119 121 129 136 139 137
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.46000000834465, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         Prediminant Hue                 : 172 140, 86 61, 43 23
[GoPro]         Prediminant Hue                 : 172 129, 86 71, 126 19
[GoPro]         Prediminant Hue                 : 172 122, 86 62, 125 40
[GoPro]         Prediminant Hue                 : 172 140, 125 68, 86 29
[GoPro]         Prediminant Hue                 : 125 107, 172 98, 86 24
[GoPro]         Prediminant Hue                 : 125 134, 172 74, 86 23
[GoPro]         Prediminant Hue                 : 125 161, 172 40, 86 27
[GoPro]         Prediminant Hue                 : 125 129, 172 50, 86 44
[GoPro]         Time Stamp                      : 318.015638
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 318.0168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.37" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.92" E
[GoPro]         GPS Altitude                    : 845.546 m
[GoPro]         GPS Speed                       : 52.5204
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.42" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.92" E
[GoPro]         GPS Altitude                    : 845.519 m
[GoPro]         GPS Speed                       : 52.6608
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:22.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.47" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.92" E
[GoPro]         GPS Altitude                    : 845.51 m
[GoPro]         GPS Speed                       : 51.8184
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:23.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.51" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.92" E
[GoPro]         GPS Altitude                    : 845.49 m
[GoPro]         GPS Speed                       : 52.308
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:23.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.56" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.93" E
[GoPro]         GPS Altitude                    : 845.431 m
[GoPro]         GPS Speed                       : 52.506
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:23.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.61" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.93" E
[GoPro]         GPS Altitude                    : 845.406 m
[GoPro]         GPS Speed                       : 52.6572
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:23.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.66" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.93" E
[GoPro]         GPS Altitude                    : 845.379 m
[GoPro]         GPS Speed                       : 52.1964
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:23.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.70" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.94" E
[GoPro]         GPS Altitude                    : 845.357 m
[GoPro]         GPS Speed                       : 51.6852
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:23.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.75" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.94" E
[GoPro]         GPS Altitude                    : 845.382 m
[GoPro]         GPS Speed                       : 51.2388
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:23.599
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.80" N
[GoPro]         GPS Longitude                   : 77 deg 24' 5.94" E
[GoPro]         GPS Altitude                    : 845.332 m
[GoPro]         GPS Speed                       : 51.8652
[GoPro]         GPS Speed 3D                    : 51.228
[GoPro]         GPS Date Time                   : 2026:05:28 07:47:23.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
