[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 873.69 m
[GoPro]         GPS Speed                       : 10.206
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.48" E
[GoPro]         GPS Altitude                    : 873.698 m
[GoPro]         GPS Speed                       : 10.2312
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.48" E
[GoPro]         GPS Altitude                    : 873.628 m
[GoPro]         GPS Speed                       : 8.712
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.700
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.47" E
[GoPro]         GPS Altitude                    : 873.59 m
[GoPro]         GPS Speed                       : 9.0864
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.46" E
[GoPro]         GPS Altitude                    : 873.617 m
[GoPro]         GPS Speed                       : 9.5256
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:10.900
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.45" E
[GoPro]         GPS Altitude                    : 873.619 m
[GoPro]         GPS Speed                       : 10.1772
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.44" E
[GoPro]         GPS Altitude                    : 873.609 m
[GoPro]         GPS Speed                       : 10.3932
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.43" E
[GoPro]         GPS Altitude                    : 873.629 m
[GoPro]         GPS Speed                       : 9.8064
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.42" E
[GoPro]         GPS Altitude                    : 873.583 m
[GoPro]         GPS Speed                       : 11.3868
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.41" E
[GoPro]         GPS Altitude                    : 873.581 m
[GoPro]         GPS Speed                       : 11.52
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         Camera Orientation              : (Binary data 7182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         Image Orientation               : (Binary data 7579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         Gravity Vector                  : (Binary data 5522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015596
[GoPro]         Wind Processing                 : 1 31 1 28 1 29 1 30 1 30 1 29 1 29 1 28 1 27 1 26
[GoPro]         Time Stamp                      : 97.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 97.015596
[GoPro]         Audio Level                     : -16 -8 -17 -11 -14 -9 -16 -7 -14 -8 -15 -8 -14 -9 -16 -11 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         Time Stamp                      : 97.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 98.018115
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8828125 C
[GoPro]         Accelerometer                   : (Binary data 9988 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.018115
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8828125 C
[GoPro]         Gyroscope                       : (Binary data 10961 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015736
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2249 1/2276 1/2303 1/2303 1/2331 1/2331 1/2360 1/2419 1/2450 1/2514 1/2548 1/2582 1/2617 1/2653 1/2691 1/2729 1/2729 1/2768 1/2809 1/2809 1/2850 1/2893 1/2893
[GoPro]         Time Stamp                      : 98.055736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 98.055736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015736
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 98.055736
[GoPro]         Luma Average                    : 133 136 137 136 135 134 130 129
[GoPro]         Time Stamp                      : 98.055736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 98.055736
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 98.055736
[GoPro]         Prediminant Hue                 : 172 141, 44 76, 126 17
[GoPro]         Prediminant Hue                 : 172 119, 44 77, 49 26
[GoPro]         Prediminant Hue                 : 43 78, 172 67, 126 47
[GoPro]         Prediminant Hue                 : 126 145, 43 46, 172 33
[GoPro]         Prediminant Hue                 : 126 131, 43 48, 172 45
[GoPro]         Prediminant Hue                 : 126 108, 172 71, 43 48
[GoPro]         Prediminant Hue                 : 172 110, 126 76, 43 41
[GoPro]         Prediminant Hue                 : 172 132, 126 53, 43 39
[GoPro]         Time Stamp                      : 98.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 97.982576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.40" E
[GoPro]         GPS Altitude                    : 873.586 m
[GoPro]         GPS Speed                       : 12.6072
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.39" E
[GoPro]         GPS Altitude                    : 873.622 m
[GoPro]         GPS Speed                       : 13.3776
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.37" E
[GoPro]         GPS Altitude                    : 873.604 m
[GoPro]         GPS Speed                       : 13.8024
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.36" E
[GoPro]         GPS Altitude                    : 873.632 m
[GoPro]         GPS Speed                       : 14.4792
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:28 07:09:11.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 23' 21.35" E
