[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 66 1 63 1 63 1 62 1 61 1 59 1 57 1 54 1 52 1 51
[GoPro]         Time Stamp                      : 1206.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1206.015679
[GoPro]         Audio Level                     : -17 -7 -19 -7 -15 -7 -18 -10 -17 -9 -16 -7 -17 -8 -15 -7 -16 -7 -15 -7
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Time Stamp                      : 1206.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1207.013686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.400390625 C
[GoPro]         Accelerometer                   : (Binary data 10173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.013686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.400390625 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         Exposure Times                  : 1/1268 1/1268 1/1277 1/1277 1/1285 1/1285 1/1285 1/1294 1/1294 1/1303 1/1312 1/1312 1/1321 1/1321 1/1330 1/1339 1/1349 1/1358 1/1368 1/1378 1/1388 1/1388 1/1398 1/1408 1/1418
[GoPro]         Time Stamp                      : 1206.975819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1206.975819
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1206.975819
[GoPro]         Luma Average                    : 132 133 134 135 136 137 138 136 137
[GoPro]         Time Stamp                      : 1206.975819
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1206.975819
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1206.975819
[GoPro]         Prediminant Hue                 : 172 112, 125 86, 86 29
[GoPro]         Prediminant Hue                 : 172 125, 125 69, 86 33
[GoPro]         Prediminant Hue                 : 172 114, 125 70, 86 45
[GoPro]         Prediminant Hue                 : 172 91, 125 74, 86 66
[GoPro]         Prediminant Hue                 : 172 96, 125 83, 86 42
[GoPro]         Prediminant Hue                 : 125 102, 172 100, 86 19
[GoPro]         Prediminant Hue                 : 172 108, 125 100, 86 19
[GoPro]         Prediminant Hue                 : 172 125, 125 91, 86 13
[GoPro]         Prediminant Hue                 : 172 123, 125 81, 43 15
[GoPro]         Time Stamp                      : 1206.975819
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1207.01376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.23" E
[GoPro]         GPS Altitude                    : 878.778 m
[GoPro]         GPS Speed                       : 20.826
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.21" E
[GoPro]         GPS Altitude                    : 878.698 m
[GoPro]         GPS Speed                       : 20.5416
[GoPro]         GPS Speed 3D                    : 20.844
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.99" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.19" E
[GoPro]         GPS Altitude                    : 878.663 m
[GoPro]         GPS Speed                       : 21.6396
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 48.99" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.18" E
[GoPro]         GPS Altitude                    : 878.652 m
[GoPro]         GPS Speed                       : 21.0708
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 49.00" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.16" E
[GoPro]         GPS Altitude                    : 878.595 m
[GoPro]         GPS Speed                       : 21.6072
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 49.01" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.14" E
[GoPro]         GPS Altitude                    : 878.553 m
[GoPro]         GPS Speed                       : 21.6684
[GoPro]         GPS Speed 3D                    : 21.6
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 49.02" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.12" E
[GoPro]         GPS Altitude                    : 878.578 m
[GoPro]         GPS Speed                       : 22.1184
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.600
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 49.02" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.10" E
[GoPro]         GPS Altitude                    : 878.529 m
[GoPro]         GPS Speed                       : 20.6244
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 49.03" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.08" E
[GoPro]         GPS Altitude                    : 878.504 m
[GoPro]         GPS Speed                       : 20.3256
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 49.04" N
[GoPro]         GPS Longitude                   : 77 deg 40' 42.06" E
[GoPro]         GPS Altitude                    : 878.567 m
[GoPro]         GPS Speed                       : 19.7964
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:27 03:12:15.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         Gravity Vector                  : (Binary data 5453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1207.015679
[GoPro]         Wind Processing                 : 1 50 1 49 1 55 1 75 1 86 1 90 1 90 1 89 1 87 1 84
[GoPro]         Time Stamp                      : 1207.015679
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1207.015679
[GoPro]         Audio Level                     : -17 -7 -17 -10 -16 -7 -17 -7 -19 -7 -22 -13 -20 -9 -17 -9 -18 -11 -18 -7
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         Time Stamp                      : 1207.015819
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1208.014457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.408203125 C
[GoPro]         Accelerometer                   : (Binary data 10158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1208.014457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.408203125 C
[GoPro]         Gyroscope                       : (Binary data 11231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1208.015819
[GoPro]         Exposure Times                  : 1/1418 1/1429 1/1440 1/1440 1/1451 1/1451 1/1451 1/1451 1/1462 1/1462 1/1462 1/1462 1/1473 1/1473 1/1484 1/1484 1/1496 1/1496 1/1496 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508
[GoPro]         Time Stamp                      : 1208.055819
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1208.055819
