[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Prediminant Hue                 : 253 115, 172 86, 214 38
[GoPro]         Prediminant Hue                 : 253 119, 172 86, 214 35
[GoPro]         Prediminant Hue                 : 253 120, 172 85, 214 32
[GoPro]         Prediminant Hue                 : 253 139, 172 70, 214 20
[GoPro]         Prediminant Hue                 : 253 124, 172 91, 214 19
[GoPro]         Prediminant Hue                 : 253 135, 172 82, 214 18
[GoPro]         Prediminant Hue                 : 253 141, 172 71, 214 25
[GoPro]         Prediminant Hue                 : 253 145, 172 57, 214 29
[GoPro]         Prediminant Hue                 : 253 141, 172 67, 214 34
[GoPro]         Prediminant Hue                 : 253 144, 172 53, 214 35
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 349.376576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.86" E
[GoPro]         GPS Altitude                    : 895.037 m
[GoPro]         GPS Speed                       : 31.7124
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:07.899
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.83" E
[GoPro]         GPS Altitude                    : 894.987 m
[GoPro]         GPS Speed                       : 32.3244
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.80" E
[GoPro]         GPS Altitude                    : 894.923 m
[GoPro]         GPS Speed                       : 32.6016
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.099
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.78" E
[GoPro]         GPS Altitude                    : 895.052 m
[GoPro]         GPS Speed                       : 31.3092
[GoPro]         GPS Speed 3D                    : 32.616
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.199
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.15" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.74" E
[GoPro]         GPS Altitude                    : 895.051 m
[GoPro]         GPS Speed                       : 32.2416
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.299
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.16" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.71" E
[GoPro]         GPS Altitude                    : 895.169 m
[GoPro]         GPS Speed                       : 32.544
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.399
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.68" E
[GoPro]         GPS Altitude                    : 895.056 m
[GoPro]         GPS Speed                       : 32.7816
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.499
[GoPro]         GPSDOP                          : 2.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.65" E
[GoPro]         GPS Altitude                    : 894.755 m
[GoPro]         GPS Speed                       : 33.3504
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.18" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.61" E
[GoPro]         GPS Altitude                    : 894.535 m
[GoPro]         GPS Speed                       : 34.2684
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 42.18" N
[GoPro]         GPS Longitude                   : 77 deg 41' 51.58" E
[GoPro]         GPS Altitude                    : 894.534 m
[GoPro]         GPS Speed                       : 32.706
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:03:30 02:28:08.799
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Image Orientation               : (Binary data 4724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 349.322177
[GoPro]         Wind Processing                 : 1 81 1 81 1 80 1 80 1 80 1 80 1 79 1 77 1 75 1 74 1 72
[GoPro]         Time Stamp                      : 349.322177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 349.322177
[GoPro]         Audio Level                     : -16 -9 -16 -8 -17 -9 -18 -11 -17 -10 -16 -9 -16 -7 -16 -8 -16 -8 -17 -8 -18 -9
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Time Stamp                      : 349.371461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 350.374232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.374232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.372461
[GoPro]         Exposure Times                  : 1/469 1/473 1/476 1/478 1/481 1/482 1/482 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/483 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/483 1/483 1/483 1/485 1/485 1/486 1/486 1/489
[GoPro]         Time Stamp                      : 350.372461
[GoPro]         Color Temperatures              : 4599 4599 4613 4613 4613 4613 4613 4613 4613 4613
[GoPro]         Time Stamp                      : 350.372461
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 350.372461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 350.372461
[GoPro]         Luma Average                    : 88 87 87 87 89 90 91 93 94 94
[GoPro]         Time Stamp                      : 350.372461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 350.372461
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 350.372461
[GoPro]         Prediminant Hue                 : 253 136, 172 67, 214 41
[GoPro]         Prediminant Hue                 : 253 144, 172 64, 214 37
[GoPro]         Prediminant Hue                 : 253 151, 172 57, 214 35
[GoPro]         Prediminant Hue                 : 253 148, 172 65, 214 34
[GoPro]         Prediminant Hue                 : 253 158, 172 57, 214 29
[GoPro]         Prediminant Hue                 : 253 144, 172 65, 214 39
[GoPro]         Prediminant Hue                 : 253 152, 172 59, 214 36
[GoPro]         Prediminant Hue                 : 253 150, 172 59, 214 37
[GoPro]         Prediminant Hue                 : 253 144, 172 58, 214 43
[GoPro]         Prediminant Hue                 : 253 149, 172 56, 214 39
