[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 31.698
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.299
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.43" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.91" E
[GoPro]         GPS Altitude                    : 877.253 m
[GoPro]         GPS Speed                       : 32.3172
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.94" E
[GoPro]         GPS Altitude                    : 877.315 m
[GoPro]         GPS Speed                       : 33.5484
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 35.97" E
[GoPro]         GPS Altitude                    : 877.272 m
[GoPro]         GPS Speed                       : 33.2136
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.42" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.00" E
[GoPro]         GPS Altitude                    : 877.295 m
[GoPro]         GPS Speed                       : 31.6512
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.03" E
[GoPro]         GPS Altitude                    : 877.282 m
[GoPro]         GPS Speed                       : 32.1516
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.06" E
[GoPro]         GPS Altitude                    : 877.196 m
[GoPro]         GPS Speed                       : 34.2216
[GoPro]         GPS Speed 3D                    : 32.148
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:48.899
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         Camera Orientation              : (Binary data 7227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         Image Orientation               : (Binary data 7813 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 326.015492
[GoPro]         Wind Processing                 : 1 51 1 50 1 49 1 48 1 56 1 61 1 60 1 59 1 57 1 54
[GoPro]         Time Stamp                      : 326.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 326.015492
[GoPro]         Audio Level                     : -17 -9 -15 -9 -18 -8 -15 -7 -17 -7 -18 -9 -18 -9 -18 -8 -15 -7 -17 -9
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         Time Stamp                      : 326.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 327.013587
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.013587
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         Exposure Times                  : 1/2303 1/2360 1/2419 1/2450 1/2482 1/2482 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2691 1/2691
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         Luma Average                    : 141 133 131 133 133 128 131 131
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         Prediminant Hue                 : 86 211, 125 42, 172 1
[GoPro]         Prediminant Hue                 : 86 196, 125 48, 172 9
[GoPro]         Prediminant Hue                 : 86 168, 125 53, 172 28
[GoPro]         Prediminant Hue                 : 86 159, 125 44, 172 44
[GoPro]         Prediminant Hue                 : 86 154, 172 50, 125 45
[GoPro]         Prediminant Hue                 : 172 105, 125 92, 86 50
[GoPro]         Prediminant Hue                 : 172 96, 125 95, 86 60
[GoPro]         Prediminant Hue                 : 172 104, 125 101, 86 48
[GoPro]         Time Stamp                      : 327.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 326.980192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.10" E
[GoPro]         GPS Altitude                    : 877.111 m
[GoPro]         GPS Speed                       : 34.8912
[GoPro]         GPS Speed 3D                    : 34.236
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:49.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.13" E
[GoPro]         GPS Altitude                    : 877.086 m
[GoPro]         GPS Speed                       : 33.606
[GoPro]         GPS Speed 3D                    : 34.92
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:49.099
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.16" E
[GoPro]         GPS Altitude                    : 877.169 m
[GoPro]         GPS Speed                       : 32.1012
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:49.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.19" E
[GoPro]         GPS Altitude                    : 877.116 m
[GoPro]         GPS Speed                       : 32.5368
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:49.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.40" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.22" E
[GoPro]         GPS Altitude                    : 877.157 m
[GoPro]         GPS Speed                       : 32.3532
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:49.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.39" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.24" E
[GoPro]         GPS Altitude                    : 877.127 m
[GoPro]         GPS Speed                       : 32.2668
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:49.499
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.39" N
[GoPro]         GPS Longitude                   : 77 deg 46' 36.27" E
[GoPro]         GPS Altitude                    : 877.087 m
[GoPro]         GPS Speed                       : 32.31
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:29 03:25:49.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 41.38" N
