[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 38.394
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.68" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.62" E
[GoPro]         GPS Altitude                    : 927.891 m
[GoPro]         GPS Speed                       : 37.5552
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:43.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.66" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.65" E
[GoPro]         GPS Altitude                    : 927.863 m
[GoPro]         GPS Speed                       : 37.8936
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.63" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.68" E
[GoPro]         GPS Altitude                    : 927.826 m
[GoPro]         GPS Speed                       : 38.0736
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.61" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.70" E
[GoPro]         GPS Altitude                    : 927.831 m
[GoPro]         GPS Speed                       : 38.1564
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.59" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.73" E
[GoPro]         GPS Altitude                    : 927.798 m
[GoPro]         GPS Speed                       : 38.97
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.56" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.75" E
[GoPro]         GPS Altitude                    : 927.767 m
[GoPro]         GPS Speed                       : 38.7396
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         Camera Orientation              : (Binary data 7546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         Image Orientation               : (Binary data 7883 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015485
[GoPro]         Wind Processing                 : 1 67 1 66 1 69 1 76 1 80 1 84 1 86 1 86 1 85 1 84
[GoPro]         Time Stamp                      : 422.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 422.015485
[GoPro]         Audio Level                     : -16 -7 -16 -7 -16 -7 -15 -8 -18 -8 -17 -6 -16 -7 -16 -8 -16 -8 -17 -9
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         Time Stamp                      : 422.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 423.013016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.080078125 C
[GoPro]         Accelerometer                   : (Binary data 9998 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.013016
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         Exposure Times                  : 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         Luma Average                    : 137 128 124 129 135 135 137 136
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         Prediminant Hue                 : 43 118, 172 56, 86 20
[GoPro]         Prediminant Hue                 : 43 98, 172 67, 253 30
[GoPro]         Prediminant Hue                 : 172 94, 253 52, 43 50
[GoPro]         Prediminant Hue                 : 253 101, 172 79, 214 28
[GoPro]         Prediminant Hue                 : 253 93, 43 56, 172 46
[GoPro]         Prediminant Hue                 : 253 79, 172 61, 214 50
[GoPro]         Prediminant Hue                 : 172 89, 253 53, 43 34
[GoPro]         Prediminant Hue                 : 172 124, 49 28, 160 25
[GoPro]         Time Stamp                      : 423.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 423.048832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 11' 37.54" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.78" E
[GoPro]         GPS Altitude                    : 927.757 m
[GoPro]         GPS Speed                       : 38.376
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.52" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.81" E
[GoPro]         GPS Altitude                    : 927.739 m
[GoPro]         GPS Speed                       : 39.114
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.49" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.83" E
[GoPro]         GPS Altitude                    : 927.74 m
[GoPro]         GPS Speed                       : 39.3876
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.47" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.86" E
[GoPro]         GPS Altitude                    : 927.721 m
[GoPro]         GPS Speed                       : 39.7116
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.44" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.89" E
[GoPro]         GPS Altitude                    : 927.743 m
[GoPro]         GPS Speed                       : 39.42
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:44.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.42" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.92" E
[GoPro]         GPS Altitude                    : 927.72 m
[GoPro]         GPS Speed                       : 40.0392
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:45.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 37' 19.95" E
[GoPro]         GPS Altitude                    : 927.712 m
[GoPro]         GPS Speed                       : 40.212
[GoPro]         GPS Speed 3D                    : 40.032
[GoPro]         GPS Date Time                   : 2026:05:26 08:39:45.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 11' 37.37" N
