[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 38 1 50 1 62 1 65 1 67 1 67 1 66 1 66 1 67 1 69
[GoPro]         Time Stamp                      : 172.015601
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 172.015601
[GoPro]         Audio Level                     : -15 -4 -15 -6 -15 -8 -17 -5 -19 -9 -16 -7 -18 -9 -17 -7 -16 -6 -17 -10
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         Time Stamp                      : 172.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 173.016041
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10070 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.016041
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         Exposure Times                  : 1/2013 1/2056 1/2056 1/2079 1/2102 1/2102 1/2125 1/2125 1/2149 1/2149 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2249 1/2276 1/2276 1/2303 1/2331 1/2331
[GoPro]         Time Stamp                      : 173.055741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 173.055741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 173.055741
[GoPro]         Luma Average                    : 125 126 127 126 125 127 127 126
[GoPro]         Time Stamp                      : 173.055741
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 173.055741
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.689999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.699999988079071, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.699999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.649999976158142, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0500000007450581, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.579999983310699, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 173.055741
[GoPro]         Prediminant Hue                 : 172 160, 49 51, 125 12
[GoPro]         Prediminant Hue                 : 172 154, 49 42, 126 16
[GoPro]         Prediminant Hue                 : 172 151, 49 41, 86 16
[GoPro]         Prediminant Hue                 : 172 157, 49 42, 86 18
[GoPro]         Prediminant Hue                 : 172 165, 49 43, 86 15
[GoPro]         Prediminant Hue                 : 172 163, 49 43, 86 13
[GoPro]         Prediminant Hue                 : 172 147, 49 39, 86 22
[GoPro]         Prediminant Hue                 : 172 117, 49 43, 86 30
[GoPro]         Time Stamp                      : 173.055741
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 173.011152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 10.60" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.988 m
[GoPro]         GPS Speed                       : 18.594
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.62" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 929.006 m
[GoPro]         GPS Speed                       : 19.3392
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.954 m
[GoPro]         GPS Speed                       : 19.6164
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.959 m
[GoPro]         GPS Speed                       : 20.0016
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.67" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 928.967 m
[GoPro]         GPS Speed                       : 20.8728
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:55.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.02" E
[GoPro]         GPS Altitude                    : 929.002 m
[GoPro]         GPS Speed                       : 20.3436
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:56.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.71" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.984 m
[GoPro]         GPS Speed                       : 20.5416
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:56.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 928.987 m
[GoPro]         GPS Speed                       : 20.718
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:56.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.021 m
[GoPro]         GPS Speed                       : 21.2364
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:56.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 10.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 59.01" E
[GoPro]         GPS Altitude                    : 929.011 m
[GoPro]         GPS Speed                       : 21.1464
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:29 06:14:56.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         Camera Orientation              : (Binary data 7237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 173.015601
[GoPro]         Wind Processing                 : 1 74 1 77 1 77 1 76 1 75 1 74 1 73 1 72 1 72 1 72
[GoPro]         Time Stamp                      : 173.015601
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 173.015601
[GoPro]         Audio Level                     : -16 -7 -18 -7 -15 -9 -17 -7 -19 -8 -17 -8 -16 -9 -19 -9 -17 -10 -17 -6
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         Time Stamp                      : 173.015741
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 174.017011
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10043 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.017011
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015741
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2249 1/2249 1/2223 1/2198 1/2173 1/2149 1/2102 1/2056 1/1992 1/1952 1/1913 1/1858 1/1822
[GoPro]         Time Stamp                      : 174.015741
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 174.015741
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 174.015741
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
