[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Prediminant Hue                 : 253 218, 214 17, 172 16
[GoPro]         Prediminant Hue                 : 253 225, 172 14, 214 12
[GoPro]         Prediminant Hue                 : 253 221, 214 15, 172 13
[GoPro]         Prediminant Hue                 : 253 220, 172 16, 214 14
[GoPro]         Prediminant Hue                 : 253 223, 172 17, 214 11
[GoPro]         Prediminant Hue                 : 253 214, 214 19, 172 18
[GoPro]         Prediminant Hue                 : 253 225, 172 14, 214 10
[GoPro]         Prediminant Hue                 : 253 227, 214 14, 172 10
[GoPro]         Prediminant Hue                 : 253 227, 172 13, 214 12
[GoPro]         Prediminant Hue                 : 253 220, 172 17, 214 14
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1045.076288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 48' 21.89" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.18" E
[GoPro]         GPS Altitude                    : 878.621 m
[GoPro]         GPS Speed                       : 34.7796
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.100
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.15" E
[GoPro]         GPS Altitude                    : 878.611 m
[GoPro]         GPS Speed                       : 34.308
[GoPro]         GPS Speed 3D                    : 34.776
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.200
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.13" E
[GoPro]         GPS Altitude                    : 878.594 m
[GoPro]         GPS Speed                       : 33.9516
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.300
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.84" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.10" E
[GoPro]         GPS Altitude                    : 878.588 m
[GoPro]         GPS Speed                       : 33.984
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.82" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.08" E
[GoPro]         GPS Altitude                    : 878.558 m
[GoPro]         GPS Speed                       : 33.336
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.81" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.05" E
[GoPro]         GPS Altitude                    : 878.549 m
[GoPro]         GPS Speed                       : 33.5916
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.600
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.79" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.02" E
[GoPro]         GPS Altitude                    : 878.526 m
[GoPro]         GPS Speed                       : 32.9544
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.700
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 42' 57.00" E
[GoPro]         GPS Altitude                    : 878.504 m
[GoPro]         GPS Speed                       : 33.0624
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.800
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.75" N
[GoPro]         GPS Longitude                   : 77 deg 42' 56.97" E
[GoPro]         GPS Altitude                    : 878.473 m
[GoPro]         GPS Speed                       : 32.9472
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:07.900
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 48' 21.74" N
[GoPro]         GPS Longitude                   : 77 deg 42' 56.95" E
[GoPro]         GPS Altitude                    : 878.434 m
[GoPro]         GPS Speed                       : 32.4432
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:04:01 09:45:08.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Camera Orientation              : (Binary data 4445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Image Orientation               : (Binary data 4687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.022167
[GoPro]         Wind Processing                 : 1 84 1 84 1 84 1 82 1 79 1 75 1 71 1 68 1 65 1 63
[GoPro]         Time Stamp                      : 1045.022167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1045.022167
[GoPro]         Audio Level                     : -19 -12 -19 -11 -19 -10 -17 -11 -18 -11 -17 -10 -16 -10 -17 -10 -16 -10 -18 -10
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Time Stamp                      : 1045.066451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1046.067158
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.513671875 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1046.067158
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.513671875 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1046.067451
[GoPro]         Exposure Times                  : 1/4483 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4243
[GoPro]         Time Stamp                      : 1046.067451
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1046.067451
[GoPro]         White Balance RGB               : (Binary data 236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1046.067451
[GoPro]         ISO Speeds                      : 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 100
[GoPro]         Time Stamp                      : 1046.067451
[GoPro]         Luma Average                    : 106 106 106 106 104 104 104 104 102 102
[GoPro]         Time Stamp                      : 1046.067451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1046.067451
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1046.067451
