[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.099
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.14" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.63" E
[GoPro]         GPS Altitude                    : 916.938 m
[GoPro]         GPS Speed                       : 19.332
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.199
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.13" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.65" E
[GoPro]         GPS Altitude                    : 916.757 m
[GoPro]         GPS Speed                       : 19.134
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.299
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.12" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.67" E
[GoPro]         GPS Altitude                    : 916.619 m
[GoPro]         GPS Speed                       : 19.3968
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.399
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.69" E
[GoPro]         GPS Altitude                    : 916.428 m
[GoPro]         GPS Speed                       : 19.602
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.499
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.11" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.70" E
[GoPro]         GPS Altitude                    : 916.137 m
[GoPro]         GPS Speed                       : 18.1836
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.599
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.10" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.72" E
[GoPro]         GPS Altitude                    : 915.905 m
[GoPro]         GPS Speed                       : 16.7832
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.699
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Camera Orientation              : (Binary data 4350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Image Orientation               : (Binary data 4607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 175.222253
[GoPro]         Wind Processing                 : 1 58 1 58 1 56 1 54 1 50 1 47 1 43 1 40 1 37 1 34
[GoPro]         Time Stamp                      : 175.222253
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 175.222253
[GoPro]         Audio Level                     : -19 -11 -19 -11 -18 -10 -19 -11 -19 -11 -17 -9 -18 -11 -15 -9 -19 -11 -18 -11
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Time Stamp                      : 175.197537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 176.199605
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.84375 C
[GoPro]         Accelerometer                   : (Binary data 10171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.199605
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 77.84375 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         Exposure Times                  : 1/2624 1/2581 1/2581 1/2581 1/2581 1/2540 1/2500 1/2500 1/2461 1/2461 1/2423 1/2387 1/2351 1/2317 1/2317 1/2283 1/2251 1/2219 1/2189 1/2159 1/2130 1/2074 1/2047 1/1995 1/1946 1/1923 1/1877 1/1834 1/1792 1/1733
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5258 5258 5218 5218 5178
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         Luma Average                    : 103 103 104 105 104 101 98 95 93 92
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.550000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         Prediminant Hue                 : 253 171, 125 26, 172 19
[GoPro]         Prediminant Hue                 : 253 176, 125 25, 172 16
[GoPro]         Prediminant Hue                 : 253 171, 125 22, 49 17
[GoPro]         Prediminant Hue                 : 253 171, 49 21, 125 20
[GoPro]         Prediminant Hue                 : 253 170, 49 25, 125 14
[GoPro]         Prediminant Hue                 : 253 170, 49 28, 214 15
[GoPro]         Prediminant Hue                 : 253 170, 49 35, 214 12
[GoPro]         Prediminant Hue                 : 253 176, 49 28, 125 13
[GoPro]         Prediminant Hue                 : 253 172, 49 24, 172 19
[GoPro]         Prediminant Hue                 : 253 156, 172 35, 49 20
[GoPro]         Time Stamp                      : 176.198537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 176.21976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 16.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.73" E
[GoPro]         GPS Altitude                    : 915.749 m
[GoPro]         GPS Speed                       : 16.2396
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.799
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.09" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.74" E
[GoPro]         GPS Altitude                    : 915.605 m
[GoPro]         GPS Speed                       : 14.7348
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:40.899
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.08" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.75" E
[GoPro]         GPS Altitude                    : 915.58 m
[GoPro]         GPS Speed                       : 14.0652
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:41.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.76" E
[GoPro]         GPS Altitude                    : 915.479 m
[GoPro]         GPS Speed                       : 13.4532
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:41.099
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.07" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.77" E
[GoPro]         GPS Altitude                    : 915.526 m
[GoPro]         GPS Speed                       : 13.2228
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:41.199
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.78" E
[GoPro]         GPS Altitude                    : 915.597 m
[GoPro]         GPS Speed                       : 13.0068
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:41.299
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 16.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 1.79" E
[GoPro]         GPS Altitude                    : 915.557 m
[GoPro]         GPS Speed                       : 12.8952
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:03:25 04:26:41.399
