[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 33' 9.17" E
[GoPro]         GPS Altitude                    : 891.867 m
[GoPro]         GPS Speed                       : 18.4824
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.35" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.16" E
[GoPro]         GPS Altitude                    : 891.905 m
[GoPro]         GPS Speed                       : 18.3528
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.36" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.14" E
[GoPro]         GPS Altitude                    : 891.916 m
[GoPro]         GPS Speed                       : 18.468
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.37" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.13" E
[GoPro]         GPS Altitude                    : 891.906 m
[GoPro]         GPS Speed                       : 18.5868
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.38" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.11" E
[GoPro]         GPS Altitude                    : 891.924 m
[GoPro]         GPS Speed                       : 18.774
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.39" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.10" E
[GoPro]         GPS Altitude                    : 891.878 m
[GoPro]         GPS Speed                       : 18.9396
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.40" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.08" E
[GoPro]         GPS Altitude                    : 891.872 m
[GoPro]         GPS Speed                       : 19.3356
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.40" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.07" E
[GoPro]         GPS Altitude                    : 891.896 m
[GoPro]         GPS Speed                       : 18.9288
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.41" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.05" E
[GoPro]         GPS Altitude                    : 891.849 m
[GoPro]         GPS Speed                       : 19.7388
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Camera Orientation              : (Binary data 4409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Image Orientation               : (Binary data 4648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Gravity Vector                  : (Binary data 3258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2920.922336
[GoPro]         Wind Processing                 : 1 85 1 84 1 83 1 83 1 82 1 82 1 82 1 87 1 89 1 88
[GoPro]         Time Stamp                      : 2920.922336
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2920.922336
[GoPro]         Audio Level                     : -18 -11 -18 -8 -18 -10 -17 -11 -16 -9 -18 -11 -19 -10 -17 -10 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Time Stamp                      : 2920.94062
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2921.943451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2921.943451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         Exposure Times                  : 1/1448 1/1448 1/1448 1/1448 1/1461 1/1461 1/1461 1/1461 1/1461 1/1475 1/1475 1/1475 1/1475 1/1489 1/1489 1/1489 1/1489 1/1489 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1517 1/1517 1/1517 1/1517 1/1517 1/1517
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         Luma Average                    : 102 101 100 99 99 99 99 99 98 96
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.419999986886978, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         Prediminant Hue                 : 172 143, 44 55, 253 28
[GoPro]         Prediminant Hue                 : 172 140, 44 53, 253 28
[GoPro]         Prediminant Hue                 : 172 139, 44 51, 253 26
[GoPro]         Prediminant Hue                 : 172 140, 44 48, 253 31
[GoPro]         Prediminant Hue                 : 172 142, 44 47, 253 30
[GoPro]         Prediminant Hue                 : 172 143, 44 42, 253 34
[GoPro]         Prediminant Hue                 : 172 149, 44 39, 253 32
[GoPro]         Prediminant Hue                 : 172 141, 44 43, 253 33
[GoPro]         Prediminant Hue                 : 172 145, 44 35, 253 35
[GoPro]         Prediminant Hue                 : 172 154, 214 30, 253 30
[GoPro]         Time Stamp                      : 2921.94162
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2921.942016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 46.42" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.03" E
[GoPro]         GPS Altitude                    : 891.847 m
[GoPro]         GPS Speed                       : 19.422
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:44.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.43" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.02" E
[GoPro]         GPS Altitude                    : 891.867 m
[GoPro]         GPS Speed                       : 19.4976
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:45.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.44" N
[GoPro]         GPS Longitude                   : 77 deg 33' 9.00" E
[GoPro]         GPS Altitude                    : 891.852 m
[GoPro]         GPS Speed                       : 19.692
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:45.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.45" N
[GoPro]         GPS Longitude                   : 77 deg 33' 8.98" E
[GoPro]         GPS Altitude                    : 891.849 m
[GoPro]         GPS Speed                       : 19.9332
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:03:20 09:42:45.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 46.45" N
[GoPro]         GPS Longitude                   : 77 deg 33' 8.97" E
[GoPro]         GPS Altitude                    : 891.856 m
[GoPro]         GPS Speed                       : 20.0196
[GoPro]         GPS Speed 3D                    : 19.944
