[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 5.0904
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.33" E
[GoPro]         GPS Altitude                    : 889.956 m
[GoPro]         GPS Speed                       : 4.6008
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.33" E
[GoPro]         GPS Altitude                    : 889.976 m
[GoPro]         GPS Speed                       : 4.7916
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Gravity Vector                  : (Binary data 5355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015482
[GoPro]         Wind Processing                 : 0 2 0 2 0 3 0 7 0 14 0 14 0 15 1 24 1 30 1 29
[GoPro]         Time Stamp                      : 115.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 115.015482
[GoPro]         Audio Level                     : -20 -13 -21 -14 -19 -12 -18 -9 -21 -14 -18 -12 -18 -12 -16 -9 -17 -11 -21 -12
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Time Stamp                      : 115.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 116.016784
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.016784
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.291015625 C
[GoPro]         Gyroscope                       : (Binary data 10824 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015622
[GoPro]         Exposure Times                  : 1/2983 1/2938 1/2893 1/2850 1/2809 1/2768 1/2729 1/2691 1/2653 1/2582 1/2548 1/2482 1/2419 1/2360 1/2303 1/2249 1/2198 1/2149 1/2102 1/2056 1/2013 1/1972 1/1952 1/1913 1/1894
[GoPro]         Time Stamp                      : 116.055622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 116.055622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 116.055622
[GoPro]         Luma Average                    : 118 117 117 117 118 120 125 129
[GoPro]         Time Stamp                      : 116.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 116.055622
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0599999986588955, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0599999986588955, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0700000002980232, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.610000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.209999993443489, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 116.055622
[GoPro]         Prediminant Hue                 : 125 80, 49 60, 172 46
[GoPro]         Prediminant Hue                 : 125 93, 49 71, 172 45
[GoPro]         Prediminant Hue                 : 49 93, 125 69, 172 51
[GoPro]         Prediminant Hue                 : 49 142, 125 48, 172 32
[GoPro]         Prediminant Hue                 : 49 155, 172 37, 125 35
[GoPro]         Prediminant Hue                 : 49 185, 172 34, 43 22
[GoPro]         Prediminant Hue                 : 49 177, 172 31, 43 30
[GoPro]         Prediminant Hue                 : 49 165, 43 39, 172 32
[GoPro]         Time Stamp                      : 116.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 116.029264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 36.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.33" E
[GoPro]         GPS Altitude                    : 889.999 m
[GoPro]         GPS Speed                       : 5.13
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:03.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.03" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.32" E
[GoPro]         GPS Altitude                    : 889.958 m
[GoPro]         GPS Speed                       : 4.8744
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.32" E
[GoPro]         GPS Altitude                    : 889.945 m
[GoPro]         GPS Speed                       : 4.806
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.32" E
[GoPro]         GPS Altitude                    : 889.975 m
[GoPro]         GPS Speed                       : 4.6908
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.32" E
[GoPro]         GPS Altitude                    : 889.963 m
[GoPro]         GPS Speed                       : 5.1336
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.31" E
[GoPro]         GPS Altitude                    : 889.953 m
[GoPro]         GPS Speed                       : 5.2128
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.01" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.31" E
[GoPro]         GPS Altitude                    : 889.943 m
[GoPro]         GPS Speed                       : 5.1192
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.00" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.31" E
[GoPro]         GPS Altitude                    : 889.916 m
[GoPro]         GPS Speed                       : 4.7808
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.00" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.31" E
[GoPro]         GPS Altitude                    : 889.921 m
[GoPro]         GPS Speed                       : 5.2488
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 36.00" N
[GoPro]         GPS Longitude                   : 77 deg 45' 25.30" E
[GoPro]         GPS Altitude                    : 889.955 m
[GoPro]         GPS Speed                       : 4.7268
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:29 03:45:04.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 116.015622
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015622
[GoPro]         Image Orientation               : (Binary data 7893 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015622
[GoPro]         Time Stamp                      : 116.015622
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015482
[GoPro]         Wind Processing                 : 1 28 1 27 1 26 1 24 1 23 1 21 1 20 1 18 1 17 1 15
