[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2503.013384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.1328125 C
[GoPro]         Gyroscope                       : (Binary data 11220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         Exposure Times                  : 1/1053 1/1047 1/1047 1/1041 1/1030 1/1025 1/1019 1/1014 1/1003 1/998 1/993 1/983 1/978 1/973 1/968 1/963 1/958 1/954 1/949 1/949 1/949 1/944 1/944 1/944 1/944
[GoPro]         Time Stamp                      : 2502.975853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2502.975853
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2502.975853
[GoPro]         Luma Average                    : 137 134 131 131 131 132 135 137 139
[GoPro]         Time Stamp                      : 2502.975853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2502.975853
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2502.975853
[GoPro]         Prediminant Hue                 : 172 115, 59 25, 126 21
[GoPro]         Prediminant Hue                 : 172 132, 126 25, 55 24
[GoPro]         Prediminant Hue                 : 172 143, 55 28, 43 17
[GoPro]         Prediminant Hue                 : 172 124, 57 25, 55 25
[GoPro]         Prediminant Hue                 : 172 120, 57 26, 55 25
[GoPro]         Prediminant Hue                 : 172 104, 57 32, 55 32
[GoPro]         Prediminant Hue                 : 172 107, 55 34, 43 33
[GoPro]         Prediminant Hue                 : 172 99, 43 36, 55 33
[GoPro]         Prediminant Hue                 : 172 92, 43 39, 55 33
[GoPro]         Time Stamp                      : 2502.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2502.990592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.386 m
[GoPro]         GPS Speed                       : 21.4416
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.467 m
[GoPro]         GPS Speed                       : 21.9024
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.63" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.483 m
[GoPro]         GPS Speed                       : 22.32
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.505 m
[GoPro]         GPS Speed                       : 22.23
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.67" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.535 m
[GoPro]         GPS Speed                       : 22.4028
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.69" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.523 m
[GoPro]         GPS Speed                       : 22.7088
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.71" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.508 m
[GoPro]         GPS Speed                       : 23.292
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:49.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.73" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.515 m
[GoPro]         GPS Speed                       : 23.4864
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:50.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.47 m
[GoPro]         GPS Speed                       : 22.572
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:50.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.77" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 888.433 m
[GoPro]         GPS Speed                       : 23.4036
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:27 04:00:50.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         Camera Orientation              : (Binary data 7602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2503.015713
[GoPro]         Wind Processing                 : 1 38 1 56 1 62 1 63 1 63 1 68 1 78 1 83 1 84 1 84
[GoPro]         Time Stamp                      : 2503.015713
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2503.015713
[GoPro]         Audio Level                     : -16 -7 -15 -6 -16 -9 -16 -9 -17 -8 -16 -8 -17 -9 -17 -8 -17 -8 -17 -9
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         Time Stamp                      : 2503.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2504.014354
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10078 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2504.014354
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.09765625 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2504.015853
[GoPro]         Exposure Times                  : 1/940 1/940 1/940 1/940 1/935 1/935 1/930 1/926 1/926 1/921 1/917 1/917 1/913 1/908 1/908 1/904 1/900 1/900 1/896 1/892 1/892 1/887 1/887 1/883 1/883
[GoPro]         Time Stamp                      : 2504.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 2504.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2504.015853
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2504.055853
[GoPro]         Luma Average                    : 137 134 132 131 130 132 134 134
[GoPro]         Time Stamp                      : 2504.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2504.055853
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0599999986588955
