[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374 1374
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Luma Average                    : 83 83 83 83 83 83 83 82
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.300000011920929, WATR 0.100000001490116, VEGE 0.00999999977648258, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.0299999993294477, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.25, WATR 0.0700000002980232, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Prediminant Hue                 : 177 100, 172 78, 125 54
[GoPro]         Prediminant Hue                 : 177 101, 172 74, 125 56
[GoPro]         Prediminant Hue                 : 177 99, 172 83, 125 51
[GoPro]         Prediminant Hue                 : 177 100, 172 78, 125 54
[GoPro]         Prediminant Hue                 : 177 100, 172 79, 125 54
[GoPro]         Prediminant Hue                 : 177 99, 172 83, 125 51
[GoPro]         Prediminant Hue                 : 177 99, 172 81, 125 53
[GoPro]         Prediminant Hue                 : 177 98, 172 80, 125 54
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 629.99712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.325 m
[GoPro]         GPS Speed                       : 0.5004
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.284 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.231 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.192 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.15 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.104 m
[GoPro]         GPS Speed                       : 0.4428
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.127 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.35" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.154 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.34" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.168 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.34" N
[GoPro]         GPS Longitude                   : 77 deg 45' 13.22" E
[GoPro]         GPS Altitude                    : 895.175 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 13:13:33.899
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Image Orientation               : (Binary data 6292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015472
[GoPro]         Wind Processing                 : 1 20 1 20 1 25 1 27 1 26 1 26 1 25 1 24 1 27 1 32
[GoPro]         Time Stamp                      : 630.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 630.015472
[GoPro]         Audio Level                     : -23 -15 -23 -15 -20 -10 -22 -15 -22 -13 -20 -12 -21 -12 -20 -10 -19 -8 -22 -13
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Time Stamp                      : 630.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 631.017817
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.78125 C
[GoPro]         Accelerometer                   : (Binary data 10428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.017817
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.78125 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.015612
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 630.975612
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 630.975612
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.015612
[GoPro]         ISO Speeds                      : 1374 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1383 1393 1393 1393 1393 1393
[GoPro]         Time Stamp                      : 630.975612
[GoPro]         Luma Average                    : 82 82 82 82 81 82 80 83 83
[GoPro]         Time Stamp                      : 630.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 630.975612
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.340000003576279, WATR 0.0799999982118607, VEGE 0.00999999977648258, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.0199999995529652, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.300000011920929, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.280000001192093, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.330000013113022, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.100000001490116
