[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 214 120, 172 102, 86 23
[GoPro]         Time Stamp                      : 338.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 338.045536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.88" E
[GoPro]         GPS Altitude                    : 895.485 m
[GoPro]         GPS Speed                       : 50.472
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.93" E
[GoPro]         GPS Altitude                    : 895.538 m
[GoPro]         GPS Speed                       : 50.796
[GoPro]         GPS Speed 3D                    : 50.472
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 33' 56.97" E
[GoPro]         GPS Altitude                    : 895.577 m
[GoPro]         GPS Speed                       : 50.2596
[GoPro]         GPS Speed 3D                    : 50.796
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.299
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.02" E
[GoPro]         GPS Altitude                    : 895.64 m
[GoPro]         GPS Speed                       : 50.5152
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.07" E
[GoPro]         GPS Altitude                    : 895.672 m
[GoPro]         GPS Speed                       : 50.5692
[GoPro]         GPS Speed 3D                    : 50.544
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.11" E
[GoPro]         GPS Altitude                    : 895.679 m
[GoPro]         GPS Speed                       : 50.7024
[GoPro]         GPS Speed 3D                    : 50.58
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.16" E
[GoPro]         GPS Altitude                    : 895.712 m
[GoPro]         GPS Speed                       : 50.5728
[GoPro]         GPS Speed 3D                    : 50.724
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.21" E
[GoPro]         GPS Altitude                    : 895.761 m
[GoPro]         GPS Speed                       : 50.6304
[GoPro]         GPS Speed 3D                    : 50.58
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.25" E
[GoPro]         GPS Altitude                    : 895.786 m
[GoPro]         GPS Speed                       : 50.6952
[GoPro]         GPS Speed 3D                    : 50.652
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:42.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.30" E
[GoPro]         GPS Altitude                    : 895.838 m
[GoPro]         GPS Speed                       : 50.436
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:43.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         Gravity Vector                  : (Binary data 5474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015482
[GoPro]         Wind Processing                 : 1 74 1 73 1 74 1 73 1 72 1 75 1 81 1 86 1 90 1 90
[GoPro]         Time Stamp                      : 338.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 338.015482
[GoPro]         Audio Level                     : -16 -6 -18 -7 -17 -8 -17 -9 -19 -7 -16 -7 -18 -8 -18 -7 -16 -6 -18 -10
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         Time Stamp                      : 338.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 339.017207
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.13671875 C
[GoPro]         Accelerometer                   : (Binary data 10220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.017207
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.13671875 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         Luma Average                    : 125 126 127 126 127 127 127 128
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         Prediminant Hue                 : 214 148, 172 77, 86 19
[GoPro]         Prediminant Hue                 : 214 124, 172 93, 86 23
[GoPro]         Prediminant Hue                 : 214 121, 172 95, 86 22
[GoPro]         Prediminant Hue                 : 172 105, 214 102, 86 28
[GoPro]         Prediminant Hue                 : 172 116, 214 85, 86 28
[GoPro]         Prediminant Hue                 : 172 115, 214 83, 86 27
[GoPro]         Prediminant Hue                 : 172 118, 214 79, 86 20
[GoPro]         Prediminant Hue                 : 172 123, 214 78, 86 22
[GoPro]         Time Stamp                      : 339.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 339.0464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.35" E
[GoPro]         GPS Altitude                    : 895.902 m
[GoPro]         GPS Speed                       : 50.6628
[GoPro]         GPS Speed 3D                    : 50.436
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:43.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.51" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.39" E
[GoPro]         GPS Altitude                    : 895.956 m
[GoPro]         GPS Speed                       : 50.5116
[GoPro]         GPS Speed 3D                    : 50.688
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:43.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.51" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.44" E
[GoPro]         GPS Altitude                    : 896.017 m
[GoPro]         GPS Speed                       : 50.454
[GoPro]         GPS Speed 3D                    : 50.544
[GoPro]         GPS Date Time                   : 2026:06:01 11:22:43.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.51" N
[GoPro]         GPS Longitude                   : 77 deg 33' 57.48" E
