[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Luma Average                    : 120 124 127 124 121 119 118 119 118 118
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.230000004172325, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.569999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Prediminant Hue                 : 253 115, 49 85, 172 15
[GoPro]         Prediminant Hue                 : 49 116, 253 80, 152 18
[GoPro]         Prediminant Hue                 : 49 122, 253 75, 152 19
[GoPro]         Prediminant Hue                 : 49 112, 253 92, 44 16
[GoPro]         Prediminant Hue                 : 253 113, 49 86, 44 22
[GoPro]         Prediminant Hue                 : 253 113, 49 87, 44 21
[GoPro]         Prediminant Hue                 : 253 118, 49 83, 44 20
[GoPro]         Prediminant Hue                 : 253 121, 49 86, 44 16
[GoPro]         Prediminant Hue                 : 253 131, 49 78, 44 15
[GoPro]         Prediminant Hue                 : 253 136, 49 73, 44 14
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1317.370368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 46' 2.42" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.596 m
[GoPro]         GPS Speed                       : 11.7144
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.800
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.43" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.71" E
[GoPro]         GPS Altitude                    : 893.611 m
[GoPro]         GPS Speed                       : 10.5048
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:14.900
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.44" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 893.582 m
[GoPro]         GPS Speed                       : 9.9864
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:15.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 893.587 m
[GoPro]         GPS Speed                       : 9.6912
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:15.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.45" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 893.589 m
[GoPro]         GPS Speed                       : 9.7056
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:15.200
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 893.584 m
[GoPro]         GPS Speed                       : 9.6408
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:15.300
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.47" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 893.603 m
[GoPro]         GPS Speed                       : 9.3024
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:15.400
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 893.546 m
[GoPro]         GPS Speed                       : 9.0972
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:15.500
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.70" E
[GoPro]         GPS Altitude                    : 893.565 m
[GoPro]         GPS Speed                       : 9.3564
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:15.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 46' 2.49" N
[GoPro]         GPS Longitude                   : 77 deg 40' 37.69" E
[GoPro]         GPS Altitude                    : 893.552 m
[GoPro]         GPS Speed                       : 8.4672
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:04:01 06:15:15.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Camera Orientation              : (Binary data 4416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Image Orientation               : (Binary data 4617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Gravity Vector                  : (Binary data 3225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.322185
[GoPro]         Wind Processing                 : 1 18 1 17 1 15 1 14 1 13 1 11 1 10 0 10 0 9 0 8
[GoPro]         Time Stamp                      : 1317.322185
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1317.322185
[GoPro]         Audio Level                     : -22 -15 -19 -12 -19 -11 -28 -20 -21 -15 -20 -12 -20 -10 -24 -15 -20 -12 -19 -11
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Time Stamp                      : 1317.338469
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1318.339099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.923828125 C
[GoPro]         Accelerometer                   : (Binary data 10127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1318.339099
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.923828125 C
[GoPro]         Gyroscope                       : (Binary data 11239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1318.339469
[GoPro]         Exposure Times                  : 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351 1/2351
[GoPro]         Time Stamp                      : 1318.339469
[GoPro]         Color Temperatures              : 5006 5006 5006 5020 5020 5020 5020 5060 5020 5020
[GoPro]         Time Stamp                      : 1318.339469
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1318.339469
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1318.339469
[GoPro]         Luma Average                    : 118 117 118 118 118 117 117 117 117 118
[GoPro]         Time Stamp                      : 1318.339469
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1318.339469
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.579999983310699, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.540000021457672, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0500000007450581
