[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 113 0 52330 6195 10239 22 80
[GoPro]         Time Stamp                      : 744.74336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 27.68" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.35" E
[GoPro]         GPS Altitude                    : 891.641 m
[GoPro]         GPS Speed                       : 30.0816
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.70" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.38" E
[GoPro]         GPS Altitude                    : 891.616 m
[GoPro]         GPS Speed                       : 30.294
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.71" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.40" E
[GoPro]         GPS Altitude                    : 891.555 m
[GoPro]         GPS Speed                       : 30.6612
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.72" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.42" E
[GoPro]         GPS Altitude                    : 891.478 m
[GoPro]         GPS Speed                       : 30.1284
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.74" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.45" E
[GoPro]         GPS Altitude                    : 891.413 m
[GoPro]         GPS Speed                       : 30.2436
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.75" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.47" E
[GoPro]         GPS Altitude                    : 891.364 m
[GoPro]         GPS Speed                       : 29.7468
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.76" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.50" E
[GoPro]         GPS Altitude                    : 891.338 m
[GoPro]         GPS Speed                       : 30.0996
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.78" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.52" E
[GoPro]         GPS Altitude                    : 891.284 m
[GoPro]         GPS Speed                       : 30.2148
[GoPro]         GPS Speed 3D                    : 30.132
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.79" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.54" E
[GoPro]         GPS Altitude                    : 891.255 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:05.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.80" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.57" E
[GoPro]         GPS Altitude                    : 891.19 m
[GoPro]         GPS Speed                       : 29.4012
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:06.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Camera Orientation              : (Binary data 4411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Image Orientation               : (Binary data 4695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 744.72225
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 744.72225
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 744.72225
[GoPro]         Audio Level                     : -19 -11 -20 -11 -19 -11 -15 -10 -18 -11 -16 -8 -18 -11 -16 -10 -18 -11 -20 -11
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Time Stamp                      : 744.766534
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 745.768633
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.5859375 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.768633
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.5859375 C
[GoPro]         Gyroscope                       : (Binary data 11367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         Exposure Times                  : 1/1273 1/1273 1/1283 1/1283 1/1283 1/1294 1/1294 1/1305 1/1305 1/1315 1/1315 1/1315 1/1326 1/1326 1/1326 1/1326 1/1326 1/1326 1/1326 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338 1/1338
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         Color Temperatures              : 4711 4711 4711 4711 4711 4711 4711 4711 4711 4711
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         Luma Average                    : 108 108 105 103 103 103 103 104 103 103
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         Prediminant Hue                 : 172 130, 253 47, 163 20
[GoPro]         Prediminant Hue                 : 172 133, 253 43, 163 19
[GoPro]         Prediminant Hue                 : 172 149, 253 41, 214 17
[GoPro]         Prediminant Hue                 : 172 159, 253 37, 214 20
[GoPro]         Prediminant Hue                 : 172 153, 253 42, 214 23
[GoPro]         Prediminant Hue                 : 172 155, 253 44, 214 18
[GoPro]         Prediminant Hue                 : 172 163, 253 34, 214 19
[GoPro]         Prediminant Hue                 : 172 163, 253 35, 214 24
[GoPro]         Prediminant Hue                 : 172 167, 253 39, 214 19
[GoPro]         Prediminant Hue                 : 172 152, 253 50, 163 14
[GoPro]         Time Stamp                      : 745.767534
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 114 60841 20908 1706 2535 0 83
[GoPro]         Time Stamp                      : 745.765632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 27.82" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.59" E
[GoPro]         GPS Altitude                    : 891.163 m
[GoPro]         GPS Speed                       : 29.1024
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:06.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.83" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.61" E
[GoPro]         GPS Altitude                    : 891.149 m
[GoPro]         GPS Speed                       : 29.2644
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:03:31 07:56:06.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 27.84" N
[GoPro]         GPS Longitude                   : 77 deg 32' 28.64" E
[GoPro]         GPS Altitude                    : 891.066 m
[GoPro]         GPS Speed                       : 28.5012
