[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 369.975618
[GoPro]         Luma Average                    : 121 121 121 121 121 121 125 130 132
[GoPro]         Time Stamp                      : 369.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 369.975618
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.280000001192093, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 369.975618
[GoPro]         Prediminant Hue                 : 44 108, 172 81, 126 21
[GoPro]         Prediminant Hue                 : 44 102, 172 88, 126 20
[GoPro]         Prediminant Hue                 : 44 110, 172 82, 126 20
[GoPro]         Prediminant Hue                 : 44 104, 172 86, 126 20
[GoPro]         Prediminant Hue                 : 44 106, 172 86, 126 20
[GoPro]         Prediminant Hue                 : 44 102, 172 88, 126 18
[GoPro]         Prediminant Hue                 : 44 117, 172 67, 126 18
[GoPro]         Prediminant Hue                 : 44 115, 126 48, 172 47
[GoPro]         Prediminant Hue                 : 44 123, 126 61, 172 27
[GoPro]         Time Stamp                      : 369.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 369.97456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.454 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.451 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:23.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.416 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:24.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.384 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:24.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.363 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:24.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.352 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:24.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.309 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:24.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.29 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:24.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.26 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:24.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 42.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 16.74" E
[GoPro]         GPS Altitude                    : 885.242 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:26 09:45:24.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 370.015618
[GoPro]         Camera Orientation              : (Binary data 7485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015618
[GoPro]         Image Orientation               : (Binary data 7598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015618
[GoPro]         Time Stamp                      : 370.015618
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 370.015478
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 370.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 370.015478
[GoPro]         Audio Level                     : -32 -22 -23 -15 -21 -10 -26 -16 -29 -20 -26 -16 -23 -14 -23 -15 -28 -20 -27 -19
[GoPro]         Time Stamp                      : 370.015618
[GoPro]         Time Stamp                      : 370.015618
[GoPro]         Time Stamp                      : 370.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 371.015377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.208984375 C
[GoPro]         Accelerometer                   : (Binary data 10257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.015377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.208984375 C
[GoPro]         Gyroscope                       : (Binary data 10938 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.015618
[GoPro]         Exposure Times                  : 1/1840 1/1858 1/1894 1/1932 1/1952 1/1972 1/1992 1/2013 1/2035 1/2035 1/2056 1/2056 1/2079 1/2102 1/2125 1/2125 1/2149 1/2173 1/2198 1/2198 1/2223 1/2223 1/2249 1/2249 1/2276
[GoPro]         Time Stamp                      : 371.055618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 371.055618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 371.055618
[GoPro]         Luma Average                    : 129 124 120 119 119 120 120 120
[GoPro]         Time Stamp                      : 371.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 371.055618
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.300000011920929, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.389999985694885, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.330000013113022, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.0700000002980232
