[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 55' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.28" E
[GoPro]         GPS Altitude                    : 886.397 m
[GoPro]         GPS Speed                       : 10.314
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.799
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.29" E
[GoPro]         GPS Altitude                    : 886.327 m
[GoPro]         GPS Speed                       : 10.2564
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:29.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.30" E
[GoPro]         GPS Altitude                    : 886.443 m
[GoPro]         GPS Speed                       : 11.0808
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.000
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.31" E
[GoPro]         GPS Altitude                    : 886.502 m
[GoPro]         GPS Speed                       : 10.8072
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.099
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.32" E
[GoPro]         GPS Altitude                    : 886.377 m
[GoPro]         GPS Speed                       : 10.9296
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.33" E
[GoPro]         GPS Altitude                    : 886.468 m
[GoPro]         GPS Speed                       : 11.1384
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 441.015605
[GoPro]         Wind Processing                 : 1 32 1 30 1 30 1 29 1 32 1 34 1 33 1 34 1 43 1 50
[GoPro]         Time Stamp                      : 441.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 441.015605
[GoPro]         Audio Level                     : -14 -5 -15 -6 -14 -4 -18 -10 -16 -8 -20 -12 -18 -10 -14 -7 -16 -7 -18 -7
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Time Stamp                      : 441.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 442.016744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 442.016744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 442.015745
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 441.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 441.975745
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 442.015745
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 441.975745
[GoPro]         Luma Average                    : 73 73 73 73 73 73 75 76 77
[GoPro]         Time Stamp                      : 441.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 441.975745
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.25, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.360000014305115, WATR 0.140000000596046, VEGE 0.00999999977648258, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.330000013113022, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.280000001192093, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.25, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.25, WATR 0.159999996423721, VEGE 0.0299999993294477, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.280000001192093, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.209999993443489, WATR 0.219999998807907, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 441.975745
[GoPro]         Prediminant Hue                 : 172 166, 152 26, 147 26
[GoPro]         Prediminant Hue                 : 172 184, 152 27, 147 20
[GoPro]         Prediminant Hue                 : 172 193, 152 28, 147 16
[GoPro]         Prediminant Hue                 : 172 191, 152 28, 147 15
[GoPro]         Prediminant Hue                 : 172 196, 152 28, 147 14
[GoPro]         Prediminant Hue                 : 172 201, 152 25, 147 11
[GoPro]         Prediminant Hue                 : 172 192, 152 34, 147 11
[GoPro]         Prediminant Hue                 : 172 205, 152 25, 125 10
[GoPro]         Prediminant Hue                 : 172 221, 152 14, 125 8
[GoPro]         Time Stamp                      : 441.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 441.988128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.34" E
[GoPro]         GPS Altitude                    : 886.463 m
[GoPro]         GPS Speed                       : 11.4948
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.399
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.35" E
[GoPro]         GPS Altitude                    : 886.451 m
[GoPro]         GPS Speed                       : 11.6496
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.499
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.36" E
[GoPro]         GPS Altitude                    : 886.28 m
[GoPro]         GPS Speed                       : 12.1428
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.599
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.38" E
[GoPro]         GPS Altitude                    : 886.428 m
[GoPro]         GPS Speed                       : 12.258
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.699
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.39" E
[GoPro]         GPS Altitude                    : 886.504 m
[GoPro]         GPS Speed                       : 13.6944
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.40" E
[GoPro]         GPS Altitude                    : 886.367 m
[GoPro]         GPS Speed                       : 13.1364
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:30.899
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.41" E
[GoPro]         GPS Altitude                    : 886.432 m
[GoPro]         GPS Speed                       : 12.9564
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:26 12:13:31.000
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 37' 47.43" E
[GoPro]         GPS Altitude                    : 886.388 m
