[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.44" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.35" E
[GoPro]         GPS Altitude                    : 781.336 m
[GoPro]         GPS Speed                       : 14.1696
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.46" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.36" E
[GoPro]         GPS Altitude                    : 781.336 m
[GoPro]         GPS Speed                       : 13.5684
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.47" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.36" E
[GoPro]         GPS Altitude                    : 781.45 m
[GoPro]         GPS Speed                       : 13.2372
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         Image Orientation               : (Binary data 7767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         Gravity Vector                  : (Binary data 5373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4286.015553
[GoPro]         Wind Processing                 : 0 17 0 16 0 15 0 14 0 13 0 12 0 12 0 16 1 42 1 51
[GoPro]         Time Stamp                      : 4286.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4286.015553
[GoPro]         Audio Level                     : -17 -10 -17 -10 -18 -11 -17 -10 -17 -8 -17 -10 -16 -10 -16 -7 -17 -8 -17 -9
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         Time Stamp                      : 4286.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4287.015938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.8125 C
[GoPro]         Accelerometer                   : (Binary data 10094 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4287.015938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.8125 C
[GoPro]         Gyroscope                       : (Binary data 11010 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1595 1/1609 1/1609 1/1609 1/1609 1/1622
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Luma Average                    : 136 134 133 139 136 136 145 133
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Prediminant Hue                 : 172 194, 182 17, 86 13
[GoPro]         Prediminant Hue                 : 172 186, 183 24, 18 13
[GoPro]         Prediminant Hue                 : 172 170, 182 36, 16 15
[GoPro]         Prediminant Hue                 : 172 109, 43 67, 182 43
[GoPro]         Prediminant Hue                 : 172 107, 86 46, 43 42
[GoPro]         Prediminant Hue                 : 182 82, 43 71, 172 48
[GoPro]         Prediminant Hue                 : 86 84, 44 69, 15 46
[GoPro]         Prediminant Hue                 : 182 134, 18 44, 43 37
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4287.015424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 13.48" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.36" E
[GoPro]         GPS Altitude                    : 781.368 m
[GoPro]         GPS Speed                       : 13.5792
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.49" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.36" E
[GoPro]         GPS Altitude                    : 781.322 m
[GoPro]         GPS Speed                       : 13.9752
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:16.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.51" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.36" E
[GoPro]         GPS Altitude                    : 781.306 m
[GoPro]         GPS Speed                       : 14.292
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:17.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.52" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.36" E
[GoPro]         GPS Altitude                    : 781.375 m
[GoPro]         GPS Speed                       : 14.994
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:17.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.53" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.36" E
[GoPro]         GPS Altitude                    : 781.388 m
[GoPro]         GPS Speed                       : 14.2812
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:17.200
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.54" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.37" E
[GoPro]         GPS Altitude                    : 781.304 m
[GoPro]         GPS Speed                       : 14.0832
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:17.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.56" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.37" E
[GoPro]         GPS Altitude                    : 781.347 m
[GoPro]         GPS Speed                       : 13.5324
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:17.400
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.57" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.37" E
[GoPro]         GPS Altitude                    : 781.352 m
[GoPro]         GPS Speed                       : 13.266
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:17.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.58" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.37" E
[GoPro]         GPS Altitude                    : 781.247 m
[GoPro]         GPS Speed                       : 14.2416
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:17.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 13.59" N
[GoPro]         GPS Longitude                   : 77 deg 27' 44.37" E
[GoPro]         GPS Altitude                    : 781.278 m
[GoPro]         GPS Speed                       : 13.8672
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:06:01 07:18:17.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Image Orientation               : (Binary data 7811 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4287.015693
[GoPro]         Time Stamp                      : 4287.015693
