[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -19 -11 -21 -12 -19 -8 -20 -10 -22 -10 -21 -10 -20 -10 -21 -11 -21 -10 -26 -18
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         Time Stamp                      : 127.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 128.015175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.056640625 C
[GoPro]         Accelerometer                   : (Binary data 10230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015175
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.056640625 C
[GoPro]         Gyroscope                       : (Binary data 11132 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         Exposure Times                  : 1/252 1/228 1/208 1/193 1/183 1/168 1/166 1/217 1/270 1/324 1/305 1/281 1/258 1/239 1/235 1/226 1/208 1/191 1/178 1/166 1/161 1/275 1/409 1/385 1/357
[GoPro]         Time Stamp                      : 128.055603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 128.055603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         ISO Speeds                      : 593 538 492 457 434 400 394 517 644 775 731 675 622 578 568 549 505 464 434 405 394 671 1003 943 875
[GoPro]         Time Stamp                      : 128.055603
[GoPro]         Luma Average                    : 102 101 101 99 98 98 98 100
[GoPro]         Time Stamp                      : 128.055603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 128.055603
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.349999994039536, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.379999995231628, WATR 0.0399999991059303, VEGE 0.0399999991059303, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.409999996423721, WATR 0.0399999991059303, VEGE 0.0199999995529652, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.439999997615814, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.430000007152557, WATR 0.0199999995529652, VEGE 0.0299999993294477, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.300000011920929, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.370000004768372, WATR 0, VEGE 0.0199999995529652, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.360000014305115, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 128.055603
[GoPro]         Prediminant Hue                 : 253 109, 172 70, 43 28
[GoPro]         Prediminant Hue                 : 253 108, 172 69, 43 32
[GoPro]         Prediminant Hue                 : 253 94, 172 75, 43 37
[GoPro]         Prediminant Hue                 : 253 128, 172 69, 43 23
[GoPro]         Prediminant Hue                 : 253 97, 172 85, 43 29
[GoPro]         Prediminant Hue                 : 253 111, 172 84, 43 22
[GoPro]         Prediminant Hue                 : 172 96, 253 75, 43 38
[GoPro]         Prediminant Hue                 : 172 100, 43 69, 86 42
[GoPro]         Time Stamp                      : 128.055603
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 128.017456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:10.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:11.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:11.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:11.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:11.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:11.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:11.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:11.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 16 deg 20' 24.01" N
[GoPro]         GPS Longitude                   : 78 deg 39' 1.21" E
[GoPro]         GPS Altitude                    : 8711.381 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 11:36:11.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         Image Orientation               : (Binary data 7851 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         Gravity Vector                  : (Binary data 5382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.015463
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 11 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 128.015463
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 128.015463
[GoPro]         Audio Level                     : -25 -14 -27 -18 -29 -19 -26 -18 -20 -9 -18 -7 -23 -14 -21 -10 -22 -10 -23 -11
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         Time Stamp                      : 128.015603
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 129.016145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.016145
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015603
[GoPro]         Exposure Times                  : 1/333 1/304 1/276 1/251 1/227 1/208 1/193 1/184 1/178 1/172 1/196 1/357 1/507 1/527 1/491 1/446 1/406 1/375 1/351 1/319 1/295 1/271 1/250 1/237 1/228
[GoPro]         Time Stamp                      : 129.015603
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 129.015603
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 129.015603
[GoPro]         ISO Speeds                      : 815 744 675 615 556 509 471 451 434 417 477 864 1233 1272 1183 1077 975 902 842 764 703 646 591 559 537
[GoPro]         Time Stamp                      : 129.015603
[GoPro]         Luma Average                    : 101 102 104 105 104 104 103 103
[GoPro]         Time Stamp                      : 129.015603
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.015603
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.430000007152557, WATR 0.00999999977648258, VEGE 0.0299999993294477, BEAC 0.0900000035762787
