[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.27" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.54" E
[GoPro]         GPS Altitude                    : 855.499 m
[GoPro]         GPS Speed                       : 68.7132
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.22" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.58" E
[GoPro]         GPS Altitude                    : 855.515 m
[GoPro]         GPS Speed                       : 68.9292
[GoPro]         GPS Speed 3D                    : 68.724
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.18" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.63" E
[GoPro]         GPS Altitude                    : 855.524 m
[GoPro]         GPS Speed                       : 68.7384
[GoPro]         GPS Speed 3D                    : 68.94
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015471
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 96 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 193.015471
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 193.015471
[GoPro]         Audio Level                     : -17 -7 -18 -6 -18 -7 -17 -9 -17 -6 -16 -5 -16 -6 -15 -6 -17 -5 -16 -4
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         Time Stamp                      : 193.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 194.016378
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.775390625 C
[GoPro]         Accelerometer                   : (Binary data 10091 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.016378
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.775390625 C
[GoPro]         Gyroscope                       : (Binary data 11393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015611
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4428
[GoPro]         Time Stamp                      : 194.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 194.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 194.055611
[GoPro]         Luma Average                    : 130 132 127 129 127 123 123 121
[GoPro]         Time Stamp                      : 194.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 194.055611
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 194.055611
[GoPro]         Prediminant Hue                 : 172 148, 86 62, 126 31
[GoPro]         Prediminant Hue                 : 172 149, 86 52, 125 39
[GoPro]         Prediminant Hue                 : 172 161, 86 48, 125 33
[GoPro]         Prediminant Hue                 : 172 151, 125 50, 86 43
[GoPro]         Prediminant Hue                 : 172 154, 86 48, 126 39
[GoPro]         Prediminant Hue                 : 172 165, 86 44, 126 30
[GoPro]         Prediminant Hue                 : 172 154, 126 46, 86 41
[GoPro]         Prediminant Hue                 : 172 149, 126 50, 86 35
[GoPro]         Time Stamp                      : 194.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 193.9796
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 10.13" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.67" E
[GoPro]         GPS Altitude                    : 855.535 m
[GoPro]         GPS Speed                       : 68.9472
[GoPro]         GPS Speed 3D                    : 68.76
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.08" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.71" E
[GoPro]         GPS Altitude                    : 855.565 m
[GoPro]         GPS Speed                       : 69.0588
[GoPro]         GPS Speed 3D                    : 68.94
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 10.04" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.75" E
[GoPro]         GPS Altitude                    : 855.57 m
[GoPro]         GPS Speed                       : 68.8572
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:00.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 9.99" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.80" E
[GoPro]         GPS Altitude                    : 855.577 m
[GoPro]         GPS Speed                       : 69.1416
[GoPro]         GPS Speed 3D                    : 68.868
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:01.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 9.94" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.84" E
[GoPro]         GPS Altitude                    : 855.582 m
[GoPro]         GPS Speed                       : 69.0696
[GoPro]         GPS Speed 3D                    : 69.156
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:01.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 9.90" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.88" E
[GoPro]         GPS Altitude                    : 855.596 m
[GoPro]         GPS Speed                       : 69.192
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:01.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 9.85" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.92" E
[GoPro]         GPS Altitude                    : 855.586 m
[GoPro]         GPS Speed                       : 69.2712
[GoPro]         GPS Speed 3D                    : 69.192
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:01.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 9.80" N
[GoPro]         GPS Longitude                   : 77 deg 22' 39.96" E
[GoPro]         GPS Altitude                    : 855.591 m
[GoPro]         GPS Speed                       : 69.066
[GoPro]         GPS Speed 3D                    : 69.264
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:01.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 9.75" N
[GoPro]         GPS Longitude                   : 77 deg 22' 40.00" E
[GoPro]         GPS Altitude                    : 855.634 m
[GoPro]         GPS Speed                       : 68.9796
[GoPro]         GPS Speed 3D                    : 69.084
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:01.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 9.70" N
[GoPro]         GPS Longitude                   : 77 deg 22' 40.04" E
[GoPro]         GPS Altitude                    : 855.641 m
[GoPro]         GPS Speed                       : 69.1596
[GoPro]         GPS Speed 3D                    : 68.976
[GoPro]         GPS Date Time                   : 2026:05:28 07:33:01.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 194.015611
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015611
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015611
