[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.95" E
[GoPro]         GPS Altitude                    : 925.928 m
[GoPro]         GPS Speed                       : 74.3004
[GoPro]         GPS Speed 3D                    : 74.232
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.299
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Camera Orientation              : (Binary data 4466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Image Orientation               : (Binary data 4711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Gravity Vector                  : (Binary data 3252 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.422207
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 1422.422207
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1422.422207
[GoPro]         Audio Level                     : -15 -6 -14 -5 -15 -5 -13 -6 -14 -6 -16 -8 -16 -8 -13 -7 -14 -5 -17 -8
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Time Stamp                      : 1422.443491
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1423.445666
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.445666
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Exposure Times                  : 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1813 1/1792 1/1792
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Color Temperatures              : 4992 4992 4992 4992 4992 4992 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Luma Average                    : 123 123 123 122 121 120 118 116 115 114
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.430000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Prediminant Hue                 : 172 133, 253 81, 44 22
[GoPro]         Prediminant Hue                 : 172 137, 253 76, 44 21
[GoPro]         Prediminant Hue                 : 172 140, 253 75, 44 18
[GoPro]         Prediminant Hue                 : 172 140, 253 73, 44 20
[GoPro]         Prediminant Hue                 : 172 132, 253 83, 44 23
[GoPro]         Prediminant Hue                 : 172 145, 253 67, 214 17
[GoPro]         Prediminant Hue                 : 172 131, 253 87, 44 20
[GoPro]         Prediminant Hue                 : 172 120, 253 94, 44 24
[GoPro]         Prediminant Hue                 : 172 125, 253 97, 44 13
[GoPro]         Prediminant Hue                 : 253 117, 172 107, 44 13
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1423.400064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 59.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.88" E
[GoPro]         GPS Altitude                    : 926.018 m
[GoPro]         GPS Speed                       : 74.268
[GoPro]         GPS Speed 3D                    : 74.304
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.399
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.87" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.81" E
[GoPro]         GPS Altitude                    : 926.025 m
[GoPro]         GPS Speed                       : 74.3364
[GoPro]         GPS Speed 3D                    : 74.304
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.74" E
[GoPro]         GPS Altitude                    : 926.112 m
[GoPro]         GPS Speed                       : 74.2284
[GoPro]         GPS Speed 3D                    : 74.34
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.67" E
[GoPro]         GPS Altitude                    : 926.171 m
[GoPro]         GPS Speed                       : 74.3868
[GoPro]         GPS Speed 3D                    : 74.232
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.88" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.60" E
[GoPro]         GPS Altitude                    : 926.175 m
[GoPro]         GPS Speed                       : 73.6452
[GoPro]         GPS Speed 3D                    : 74.412
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.54" E
[GoPro]         GPS Altitude                    : 926.178 m
[GoPro]         GPS Speed                       : 74.4192
[GoPro]         GPS Speed 3D                    : 73.656
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:14.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.47" E
[GoPro]         GPS Altitude                    : 926.276 m
[GoPro]         GPS Speed                       : 74.6136
[GoPro]         GPS Speed 3D                    : 74.448
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:15.000
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.40" E
[GoPro]         GPS Altitude                    : 926.314 m
[GoPro]         GPS Speed                       : 74.8512
[GoPro]         GPS Speed 3D                    : 74.628
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:15.099
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.33" E
[GoPro]         GPS Altitude                    : 926.338 m
[GoPro]         GPS Speed                       : 74.3436
[GoPro]         GPS Speed 3D                    : 74.88
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:15.199
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.26" E
[GoPro]         GPS Altitude                    : 926.355 m
[GoPro]         GPS Speed                       : 74.1996
[GoPro]         GPS Speed 3D                    : 74.376
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:15.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 35' 16.19" E
[GoPro]         GPS Altitude                    : 926.341 m
[GoPro]         GPS Speed                       : 74.7144
[GoPro]         GPS Speed 3D                    : 74.232
[GoPro]         GPS Date Time                   : 2026:03:31 02:54:15.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Camera Orientation              : (Binary data 4457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Image Orientation               : (Binary data 4744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.444491
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.422207
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96
