[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.27" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.44" E
[GoPro]         GPS Altitude                    : 923.589 m
[GoPro]         GPS Speed                       : 30.222
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:25.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.25" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.44" E
[GoPro]         GPS Altitude                    : 923.601 m
[GoPro]         GPS Speed                       : 30.0564
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.22" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.44" E
[GoPro]         GPS Altitude                    : 923.614 m
[GoPro]         GPS Speed                       : 30.1104
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.19" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.45" E
[GoPro]         GPS Altitude                    : 923.61 m
[GoPro]         GPS Speed                       : 30.5244
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.16" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.45" E
[GoPro]         GPS Altitude                    : 923.64 m
[GoPro]         GPS Speed                       : 30.8988
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.45" E
[GoPro]         GPS Altitude                    : 923.648 m
[GoPro]         GPS Speed                       : 30.8232
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.46" E
[GoPro]         GPS Altitude                    : 923.65 m
[GoPro]         GPS Speed                       : 31.7952
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.46" E
[GoPro]         GPS Altitude                    : 923.687 m
[GoPro]         GPS Speed                       : 31.4028
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Camera Orientation              : (Binary data 4481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Image Orientation               : (Binary data 4759 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2036.022172
[GoPro]         Wind Processing                 : 1 91 1 90 1 89 1 89 1 89 1 91 1 92 1 92 1 91 1 92
[GoPro]         Time Stamp                      : 2036.022172
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2036.022172
[GoPro]         Audio Level                     : -18 -10 -18 -10 -18 -11 -16 -8 -16 -8 -17 -9 -18 -9 -14 -9 -15 -9 -16 -7
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Time Stamp                      : 2036.056456
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2037.0573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.048828125 C
[GoPro]         Accelerometer                   : (Binary data 10134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.0573
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.048828125 C
[GoPro]         Gyroscope                       : (Binary data 11234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         Exposure Times                  : 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624 1/2624
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         Color Temperatures              : 4936 4936 4936 4936 4936 4936 4936 4936 4936 4936
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         Luma Average                    : 111 109 109 109 110 112 113 110 109 109
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         Prediminant Hue                 : 253 136, 172 80, 214 23
[GoPro]         Prediminant Hue                 : 253 127, 172 83, 214 31
[GoPro]         Prediminant Hue                 : 253 147, 172 72, 214 20
[GoPro]         Prediminant Hue                 : 253 135, 172 71, 214 29
[GoPro]         Prediminant Hue                 : 253 104, 172 101, 214 36
[GoPro]         Prediminant Hue                 : 253 142, 172 66, 214 23
[GoPro]         Prediminant Hue                 : 253 142, 172 67, 214 22
[GoPro]         Prediminant Hue                 : 253 137, 172 69, 214 29
[GoPro]         Prediminant Hue                 : 253 142, 172 68, 214 30
[GoPro]         Prediminant Hue                 : 253 143, 172 62, 214 32
[GoPro]         Time Stamp                      : 2037.057456
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2037.092736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 36.05" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.46" E
[GoPro]         GPS Altitude                    : 923.666 m
[GoPro]         GPS Speed                       : 31.6728
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.699
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 36.02" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.47" E
[GoPro]         GPS Altitude                    : 923.705 m
[GoPro]         GPS Speed                       : 32.3136
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 35.99" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.47" E
[GoPro]         GPS Altitude                    : 923.729 m
[GoPro]         GPS Speed                       : 32.6952
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:26.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 35.96" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.48" E
[GoPro]         GPS Altitude                    : 923.707 m
[GoPro]         GPS Speed                       : 32.4432
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:27.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 35.93" N
[GoPro]         GPS Longitude                   : 77 deg 35' 17.48" E
[GoPro]         GPS Altitude                    : 923.716 m
[GoPro]         GPS Speed                       : 32.9652
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:03:23 08:51:27.099
[GoPro]         GPSDOP                          : 1.27
