[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1516.522248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1516.522248
[GoPro]         Audio Level                     : -17 -11 -17 -10 -17 -11 -16 -10 -15 -9 -19 -11 -17 -9 -16 -10 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Time Stamp                      : 1516.537532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1517.538306
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1517.538306
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Exposure Times                  : 1/1224 1/1224 1/1214 1/1214 1/1205 1/1205 1/1205 1/1196 1/1196 1/1187 1/1187 1/1187 1/1178 1/1178 1/1178 1/1170 1/1170 1/1161 1/1161 1/1153 1/1153 1/1153 1/1153 1/1144 1/1144 1/1144 1/1136 1/1136 1/1136 1/1128
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Color Temperatures              : 4978 4978 4978 4978 4978 4978 4992 4992 4992 4992
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Luma Average                    : 105 106 106 105 104 103 103 104 103 103
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.610000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.620000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.610000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.629999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.610000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Prediminant Hue                 : 214 102, 253 65, 5 32
[GoPro]         Prediminant Hue                 : 214 97, 253 64, 5 35
[GoPro]         Prediminant Hue                 : 214 95, 253 62, 5 38
[GoPro]         Prediminant Hue                 : 214 82, 253 69, 5 39
[GoPro]         Prediminant Hue                 : 214 90, 253 59, 5 41
[GoPro]         Prediminant Hue                 : 214 97, 253 60, 5 36
[GoPro]         Prediminant Hue                 : 214 88, 253 65, 5 38
[GoPro]         Prediminant Hue                 : 214 78, 253 67, 5 41
[GoPro]         Prediminant Hue                 : 214 76, 253 72, 5 43
[GoPro]         Prediminant Hue                 : 214 77, 253 77, 5 42
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1517.515648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 12.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.39" E
[GoPro]         GPS Altitude                    : 835.46 m
[GoPro]         GPS Speed                       : 27.1872
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.42" E
[GoPro]         GPS Altitude                    : 835.432 m
[GoPro]         GPS Speed                       : 27.4212
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.44" E
[GoPro]         GPS Altitude                    : 835.375 m
[GoPro]         GPS Speed                       : 27.4284
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.01" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.47" E
[GoPro]         GPS Altitude                    : 835.376 m
[GoPro]         GPS Speed                       : 28.134
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:14.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.50" E
[GoPro]         GPS Altitude                    : 835.315 m
[GoPro]         GPS Speed                       : 28.2204
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:15.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.52" E
[GoPro]         GPS Altitude                    : 835.376 m
[GoPro]         GPS Speed                       : 28.098
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:15.100
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.55" E
[GoPro]         GPS Altitude                    : 835.293 m
[GoPro]         GPS Speed                       : 27.6912
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:15.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.57" E
[GoPro]         GPS Altitude                    : 835.285 m
[GoPro]         GPS Speed                       : 27.9936
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:15.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.60" E
[GoPro]         GPS Altitude                    : 835.127 m
[GoPro]         GPS Speed                       : 27.1152
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:15.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 30' 46.62" E
[GoPro]         GPS Altitude                    : 835.098 m
[GoPro]         GPS Speed                       : 27.0432
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:03:20 10:16:15.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Camera Orientation              : (Binary data 4418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Image Orientation               : (Binary data 4630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Gravity Vector                  : (Binary data 3266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1517.522248
[GoPro]         Wind Processing                 : 1 72 1 69 1 65 1 61 1 57 1 53 1 49 1 46 1 43 1 40
[GoPro]         Time Stamp                      : 1517.522248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1517.522248
[GoPro]         Audio Level                     : -18 -11 -17 -9 -16 -9 -17 -10 -16 -10 -17 -11 -16 -9 -16 -10 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Time Stamp                      : 1517.538532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1518.540835
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.7265625 C
[GoPro]         Accelerometer                   : (Binary data 10376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1518.540835
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.7265625 C
[GoPro]         Gyroscope                       : (Binary data 11393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1518.539532
[GoPro]         Exposure Times                  : 1/1128 1/1128 1/1120 1/1120 1/1112 1/1112 1/1104 1/1097 1/1089 1/1082 1/1074 1/1067 1/1053 1/1046 1/1032 1/1026 1/1019 1/1012 1/1006 1/1000 1/1000 1/993 1/993 1/987 1/987 1/987 1/987 1/987 1/987 1/993
[GoPro]         Time Stamp                      : 1518.539532
[GoPro]         Color Temperatures              : 4992 5006 5006 5006 5020 5020 5006 5006 5006 5006
