[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.129999995231628, INDO 0.209999993443489, WATR 0.200000002980232, VEGE 0.0500000007450581, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 969.975853
[GoPro]         Prediminant Hue                 : 172 227, 86 12, 125 8
[GoPro]         Prediminant Hue                 : 172 224, 86 15, 125 9
[GoPro]         Prediminant Hue                 : 172 213, 86 18, 125 11
[GoPro]         Prediminant Hue                 : 172 213, 86 23, 125 10
[GoPro]         Prediminant Hue                 : 172 185, 86 52, 125 9
[GoPro]         Prediminant Hue                 : 172 174, 86 61, 125 11
[GoPro]         Prediminant Hue                 : 172 168, 86 62, 125 12
[GoPro]         Prediminant Hue                 : 172 159, 86 69, 125 12
[GoPro]         Prediminant Hue                 : 172 146, 86 82, 125 11
[GoPro]         Time Stamp                      : 969.975853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 970.04832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.55" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.82" E
[GoPro]         GPS Altitude                    : 918.46 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.55" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.78" E
[GoPro]         GPS Altitude                    : 918.478 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.55" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.74" E
[GoPro]         GPS Altitude                    : 918.496 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.56" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.70" E
[GoPro]         GPS Altitude                    : 918.514 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:16.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.56" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.65" E
[GoPro]         GPS Altitude                    : 918.531 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:17.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.56" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.61" E
[GoPro]         GPS Altitude                    : 918.549 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:17.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.57" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.57" E
[GoPro]         GPS Altitude                    : 918.567 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:17.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.57" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.53" E
[GoPro]         GPS Altitude                    : 918.585 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:17.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.58" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.49" E
[GoPro]         GPS Altitude                    : 918.602 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:17.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.58" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.45" E
[GoPro]         GPS Altitude                    : 918.62 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:17.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.58" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.41" E
[GoPro]         GPS Altitude                    : 918.638 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:17.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         Camera Orientation              : (Binary data 7155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         Image Orientation               : (Binary data 7627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 970.015713
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 970.015713
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 970.015713
[GoPro]         Audio Level                     : -17 -5 -16 -7 -18 -6 -18 -6 -18 -8 -15 -4 -16 -5 -17 -5 -16 -5 -17 -6
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         Time Stamp                      : 970.015853
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 971.01547
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.5234375 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 971.01547
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.5234375 C
[GoPro]         Gyroscope                       : (Binary data 11161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 971.015853
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/144 1/149 1/155 1/161 1/166 1/163 1/153 1/101 1/101 1/101 1/161 1/163 1/161 1/159 1/158
[GoPro]         Time Stamp                      : 971.055853
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 971.055853
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 971.015853
[GoPro]         ISO Speeds                      : 2111 2048 1988 1932 1878 1828 1750 1692 1638 1587 2202 2202 2202 2202 2202 2089 1878 1183 1144 1119 1735 1692 1587 1517 1402
[GoPro]         Time Stamp                      : 971.055853
[GoPro]         Luma Average                    : 95 99 104 104 107 111 116 122
[GoPro]         Time Stamp                      : 971.055853
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 971.055853
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.200000002980232, WATR 0.189999997615814, VEGE 0.0599999986588955, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.0799999982118607, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.219999998807907, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.189999997615814, WATR 0.219999998807907, VEGE 0.109999999403954, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.219999998807907, WATR 0.170000001788139, VEGE 0.0500000007450581, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 971.055853
[GoPro]         Prediminant Hue                 : 172 143, 86 88, 125 9
[GoPro]         Prediminant Hue                 : 172 146, 86 85, 125 16
[GoPro]         Prediminant Hue                 : 172 128, 86 76, 125 41
[GoPro]         Prediminant Hue                 : 172 130, 86 69, 125 46
[GoPro]         Prediminant Hue                 : 172 111, 86 78, 125 55
[GoPro]         Prediminant Hue                 : 86 107, 172 80, 125 52
[GoPro]         Prediminant Hue                 : 86 115, 125 76, 172 33
[GoPro]         Prediminant Hue                 : 86 107, 125 74, 44 22
[GoPro]         Time Stamp                      : 971.055853
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 971.050368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 59.59" N
[GoPro]         GPS Longitude                   : 77 deg 36' 28.37" E
[GoPro]         GPS Altitude                    : 918.656 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:27 03:35:17.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 54' 59.59" N
