[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         Camera Orientation              : (Binary data 7568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         Image Orientation               : (Binary data 7814 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 334.015486
[GoPro]         Wind Processing                 : 1 93 1 93 1 92 1 90 1 89 1 87 1 86 1 86 1 84 1 82
[GoPro]         Time Stamp                      : 334.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 334.015486
[GoPro]         Audio Level                     : -18 -10 -19 -12 -18 -11 -16 -9 -17 -6 -17 -9 -17 -7 -18 -9 -17 -9 -20 -13
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         Time Stamp                      : 334.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 335.015358
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.298828125 C
[GoPro]         Accelerometer                   : (Binary data 10098 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015358
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.298828125 C
[GoPro]         Gyroscope                       : (Binary data 11285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         Exposure Times                  : 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 335.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 335.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 335.055626
[GoPro]         Luma Average                    : 131 133 132 135 128 135 137 138
[GoPro]         Time Stamp                      : 335.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 335.055626
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.209999993443489, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.25, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0700000002980232, INDO 0.100000001490116, WATR 0.360000014305115, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.0700000002980232, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.449999988079071, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0399999991059303, INDO 0.0900000035762787, WATR 0.310000002384186, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 335.055626
[GoPro]         Prediminant Hue                 : 49 213, 160 16, 55 9
[GoPro]         Prediminant Hue                 : 49 211, 160 19, 55 10
[GoPro]         Prediminant Hue                 : 49 204, 160 22, 55 13
[GoPro]         Prediminant Hue                 : 49 202, 160 24, 55 12
[GoPro]         Prediminant Hue                 : 49 183, 160 26, 253 18
[GoPro]         Prediminant Hue                 : 49 185, 160 26, 55 19
[GoPro]         Prediminant Hue                 : 49 186, 160 29, 55 20
[GoPro]         Prediminant Hue                 : 49 195, 160 29, 55 15
[GoPro]         Time Stamp                      : 335.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 335.028192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 52.93" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.37" E
[GoPro]         GPS Altitude                    : 941.421 m
[GoPro]         GPS Speed                       : 14.2992
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.92" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.37" E
[GoPro]         GPS Altitude                    : 941.44 m
[GoPro]         GPS Speed                       : 14.076
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.91" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.36" E
[GoPro]         GPS Altitude                    : 941.459 m
[GoPro]         GPS Speed                       : 13.464
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:19.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.36" E
[GoPro]         GPS Altitude                    : 941.496 m
[GoPro]         GPS Speed                       : 13.3128
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:20.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.89" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.35" E
[GoPro]         GPS Altitude                    : 941.455 m
[GoPro]         GPS Speed                       : 13.1184
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:20.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.88" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.35" E
[GoPro]         GPS Altitude                    : 941.447 m
[GoPro]         GPS Speed                       : 13.4532
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:20.200
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.86" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.34" E
[GoPro]         GPS Altitude                    : 941.548 m
[GoPro]         GPS Speed                       : 13.518
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:20.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.85" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.34" E
[GoPro]         GPS Altitude                    : 941.506 m
[GoPro]         GPS Speed                       : 13.6764
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:20.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.84" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.33" E
[GoPro]         GPS Altitude                    : 941.526 m
[GoPro]         GPS Speed                       : 13.5144
[GoPro]         GPS Speed 3D                    : 13.68
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:20.500
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 52.83" N
[GoPro]         GPS Longitude                   : 77 deg 42' 35.33" E
[GoPro]         GPS Altitude                    : 941.542 m
[GoPro]         GPS Speed                       : 13.6548
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:29 06:01:20.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         Camera Orientation              : (Binary data 7616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 335.015486
[GoPro]         Wind Processing                 : 1 80 1 77 1 74 1 70 1 66 1 63 1 71 1 79 1 80 1 81
[GoPro]         Time Stamp                      : 335.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 335.015486
[GoPro]         Audio Level                     : -18 -10 -20 -11 -18 -10 -19 -11 -17 -10 -17 -8 -22 -11 -19 -11 -21 -9 -18 -6
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         Time Stamp                      : 335.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 336.016384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.298828125 C
[GoPro]         Accelerometer                   : (Binary data 10106 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.016384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.298828125 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
