[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 875.055669
[GoPro]         Prediminant Hue                 : 172 71, 15 42, 43 41
[GoPro]         Prediminant Hue                 : 172 74, 126 42, 15 41
[GoPro]         Prediminant Hue                 : 172 88, 126 40, 15 30
[GoPro]         Prediminant Hue                 : 172 76, 44 73, 126 37
[GoPro]         Prediminant Hue                 : 172 86, 44 52, 126 42
[GoPro]         Prediminant Hue                 : 126 75, 172 75, 24 30
[GoPro]         Prediminant Hue                 : 126 87, 172 61, 24 35
[GoPro]         Prediminant Hue                 : 126 95, 172 57, 24 41
[GoPro]         Time Stamp                      : 875.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 875.072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 28.18" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.32" E
[GoPro]         GPS Altitude                    : 870.21 m
[GoPro]         GPS Speed                       : 42.1848
[GoPro]         GPS Speed 3D                    : 41.616
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.21" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.34" E
[GoPro]         GPS Altitude                    : 870.185 m
[GoPro]         GPS Speed                       : 42.0516
[GoPro]         GPS Speed 3D                    : 42.192
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.24" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.36" E
[GoPro]         GPS Altitude                    : 870.182 m
[GoPro]         GPS Speed                       : 42.2136
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.28" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.38" E
[GoPro]         GPS Altitude                    : 870.202 m
[GoPro]         GPS Speed                       : 42.0048
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:14.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.31" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.39" E
[GoPro]         GPS Altitude                    : 870.191 m
[GoPro]         GPS Speed                       : 42.282
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:15.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.34" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.41" E
[GoPro]         GPS Altitude                    : 870.179 m
[GoPro]         GPS Speed                       : 42.4872
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:15.100
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.38" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 870.173 m
[GoPro]         GPS Speed                       : 42.4548
[GoPro]         GPS Speed 3D                    : 42.48
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:15.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.41" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.45" E
[GoPro]         GPS Altitude                    : 870.163 m
[GoPro]         GPS Speed                       : 42.6024
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:15.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.45" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.47" E
[GoPro]         GPS Altitude                    : 870.155 m
[GoPro]         GPS Speed                       : 42.786
[GoPro]         GPS Speed 3D                    : 42.588
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:15.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         Camera Orientation              : (Binary data 7447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         Image Orientation               : (Binary data 7777 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 875.015529
[GoPro]         Wind Processing                 : 1 86 1 89 1 90 1 90 1 89 1 90 1 92 1 92 1 92 1 94
[GoPro]         Time Stamp                      : 875.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 875.015529
[GoPro]         Audio Level                     : -18 -8 -16 -5 -18 -9 -15 -6 -19 -9 -17 -7 -18 -7 -15 -6 -18 -8 -16 -6
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         Time Stamp                      : 875.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 876.017956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.83203125 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 876.017956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.83203125 C
[GoPro]         Gyroscope                       : (Binary data 11466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         Exposure Times                  : 1/2223 1/2149 1/2079 1/2035 1/1992 1/1972 1/1932 1/1913 1/1894 1/1876 1/1858 1/1858 1/1840 1/1840 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         Luma Average                    : 107 111 117 120 122 120 119 122
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0199999995529652, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.0299999993294477, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.0199999995529652, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0199999995529652, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.0199999995529652, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.00999999977648258, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         Prediminant Hue                 : 126 96, 172 55, 24 40
[GoPro]         Prediminant Hue                 : 126 90, 172 63, 119 36
[GoPro]         Prediminant Hue                 : 126 117, 24 42, 119 36
[GoPro]         Prediminant Hue                 : 126 112, 119 40, 24 38
[GoPro]         Prediminant Hue                 : 125 120, 24 40, 119 34
[GoPro]         Prediminant Hue                 : 125 116, 24 39, 119 28
[GoPro]         Prediminant Hue                 : 126 109, 24 35, 172 30
[GoPro]         Prediminant Hue                 : 126 102, 172 42, 24 32
[GoPro]         Time Stamp                      : 876.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 875.981312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 28.48" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.48" E
[GoPro]         GPS Altitude                    : 870.145 m
[GoPro]         GPS Speed                       : 42.7392
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:15.500
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.52" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.50" E
[GoPro]         GPS Altitude                    : 870.117 m
[GoPro]         GPS Speed                       : 42.6708
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:15.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.55" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.52" E
[GoPro]         GPS Altitude                    : 870.099 m
[GoPro]         GPS Speed                       : 42.7824
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:06:06 11:07:15.700
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 28.58" N
