[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 332.055627
[GoPro]         Luma Average                    : 109 109 109 114 126 138 144 147
[GoPro]         Time Stamp                      : 332.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 332.055627
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 332.055627
[GoPro]         Prediminant Hue                 : 172 165, 253 63, 43 9
[GoPro]         Prediminant Hue                 : 172 139, 253 81, 43 13
[GoPro]         Prediminant Hue                 : 172 156, 253 63, 44 13
[GoPro]         Prediminant Hue                 : 172 176, 253 38, 44 24
[GoPro]         Prediminant Hue                 : 172 185, 44 34, 253 18
[GoPro]         Prediminant Hue                 : 172 153, 44 61, 86 12
[GoPro]         Prediminant Hue                 : 172 146, 44 72, 86 10
[GoPro]         Prediminant Hue                 : 172 122, 44 80, 19 12
[GoPro]         Time Stamp                      : 332.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 331.974112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 51.73" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.38" E
[GoPro]         GPS Altitude                    : 919.07 m
[GoPro]         GPS Speed                       : 39.582
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.74" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.35" E
[GoPro]         GPS Altitude                    : 918.956 m
[GoPro]         GPS Speed                       : 38.3832
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.75" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.31" E
[GoPro]         GPS Altitude                    : 918.996 m
[GoPro]         GPS Speed                       : 38.3868
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.76" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.28" E
[GoPro]         GPS Altitude                    : 919.076 m
[GoPro]         GPS Speed                       : 37.5012
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:56.900
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.78" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.25" E
[GoPro]         GPS Altitude                    : 918.876 m
[GoPro]         GPS Speed                       : 37.1772
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:57.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.79" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.22" E
[GoPro]         GPS Altitude                    : 918.93 m
[GoPro]         GPS Speed                       : 36.6408
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:57.100
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.80" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.19" E
[GoPro]         GPS Altitude                    : 918.945 m
[GoPro]         GPS Speed                       : 35.8344
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:57.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.81" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.15" E
[GoPro]         GPS Altitude                    : 918.891 m
[GoPro]         GPS Speed                       : 35.6004
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:57.300
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.82" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.12" E
[GoPro]         GPS Altitude                    : 918.847 m
[GoPro]         GPS Speed                       : 35.5176
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:57.400
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 51.83" N
[GoPro]         GPS Longitude                   : 77 deg 34' 10.09" E
[GoPro]         GPS Altitude                    : 918.748 m
[GoPro]         GPS Speed                       : 34.8156
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:05:27 07:33:57.500
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 332.015487
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 94 1 94 1 93 1 93
[GoPro]         Time Stamp                      : 332.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 332.015487
[GoPro]         Audio Level                     : -19 -8 -17 -5 -18 -8 -19 -8 -17 -7 -20 -9 -16 -8 -17 -6 -21 -10 -18 -7
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         Time Stamp                      : 332.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 333.014912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10041 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.014912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.015627
[GoPro]         Exposure Times                  : 1/1595 1/1636 1/1679 1/1709 1/1740 1/1772 1/1788 1/1822 1/1840 1/1858 1/1858 1/1876 1/1876 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1858
[GoPro]         Time Stamp                      : 333.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 333.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 333.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 333.015627
[GoPro]         Luma Average                    : 145 141 137 132 126 123 122 120
[GoPro]         Time Stamp                      : 333.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 333.015627
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 333.015627
[GoPro]         Prediminant Hue                 : 172 112, 43 78, 86 13
[GoPro]         Prediminant Hue                 : 172 102, 43 82, 86 14
