[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -19 -10 -15 -3 -17 -5 -16 -9 -18 -9 -15 -7 -19 -11 -15 -5 -16 -7 -19 -6
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         Time Stamp                      : 461.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 462.013878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.349609375 C
[GoPro]         Accelerometer                   : (Binary data 10107 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.013878
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.349609375 C
[GoPro]         Gyroscope                       : (Binary data 10987 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Exposure Times                  : 1/212 1/212 1/212 1/212 1/211 1/208 1/205 1/201 1/197 1/194 1/190 1/187 1/184 1/181 1/179 1/176 1/174 1/172 1/171 1/170 1/168 1/167 1/166 1/165 1/165
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Luma Average                    : 87 84 82 83 85 86 87 88
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.519999980926514, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Prediminant Hue                 : 86 227, 43 22, 253 4
[GoPro]         Prediminant Hue                 : 86 217, 44 23, 253 11
[GoPro]         Prediminant Hue                 : 86 156, 253 61, 44 26
[GoPro]         Prediminant Hue                 : 253 107, 86 106, 44 15
[GoPro]         Prediminant Hue                 : 253 146, 86 61, 44 15
[GoPro]         Prediminant Hue                 : 253 143, 86 49, 60 23
[GoPro]         Prediminant Hue                 : 253 139, 86 68, 44 15
[GoPro]         Prediminant Hue                 : 253 145, 86 75, 44 20
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 462.015264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.37" E
[GoPro]         GPS Altitude                    : 929.628 m
[GoPro]         GPS Speed                       : 32.3568
[GoPro]         GPS Speed 3D                    : 32.436
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.800
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.36" E
[GoPro]         GPS Altitude                    : 929.687 m
[GoPro]         GPS Speed                       : 28.206
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:40.900
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.35" E
[GoPro]         GPS Altitude                    : 929.951 m
[GoPro]         GPS Speed                       : 29.358
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:41.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.37" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.34" E
[GoPro]         GPS Altitude                    : 929.963 m
[GoPro]         GPS Speed                       : 29.7288
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:41.100
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.35" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.33" E
[GoPro]         GPS Altitude                    : 929.919 m
[GoPro]         GPS Speed                       : 29.2032
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:41.200
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.32" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.32" E
[GoPro]         GPS Altitude                    : 929.821 m
[GoPro]         GPS Speed                       : 31.3632
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:41.300
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.31" E
[GoPro]         GPS Altitude                    : 929.759 m
[GoPro]         GPS Speed                       : 31.3704
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:41.400
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.30" E
[GoPro]         GPS Altitude                    : 930.127 m
[GoPro]         GPS Speed                       : 29.3436
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:41.500
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.29" E
[GoPro]         GPS Altitude                    : 930.497 m
[GoPro]         GPS Speed                       : 24.354
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:41.600
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 8.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 26.28" E
[GoPro]         GPS Altitude                    : 930.413 m
[GoPro]         GPS Speed                       : 24.7428
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:26 11:59:41.700
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Camera Orientation              : (Binary data 7253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Image Orientation               : (Binary data 7748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 462.01548
[GoPro]         Wind Processing                 : 1 97 1 96 1 95 1 94 1 91 1 88 1 84 1 79 1 73 1 67
[GoPro]         Time Stamp                      : 462.01548
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 462.01548
[GoPro]         Audio Level                     : -18 -8 -17 -9 -18 -9 -18 -9 -19 -11 -20 -10 -19 -9 -20 -11 -20 -11 -15 -8
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Time Stamp                      : 462.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 463.014913
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.412109375 C
[GoPro]         Accelerometer                   : (Binary data 10043 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 463.014913
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.412109375 C
[GoPro]         Gyroscope                       : (Binary data 10911 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 463.01562
[GoPro]         Exposure Times                  : 1/164 1/163 1/163 1/162 1/161 1/153 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/158 1/158 1/158 1/157 1/156 1/156 1/155 1/154
[GoPro]         Time Stamp                      : 462.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 462.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 463.01562
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2089 1374 1374 1374 1383 1383 1383 1383 1383 1383 1383 1393 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 462.97562
[GoPro]         Luma Average                    : 89 90 91 93 94 94 94 93 94
[GoPro]         Time Stamp                      : 462.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 462.97562
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0799999982118607
