[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 125 102, 86 49, 172 38
[GoPro]         Prediminant Hue                 : 125 97, 86 60, 172 36
[GoPro]         Prediminant Hue                 : 125 68, 86 52, 172 49
[GoPro]         Prediminant Hue                 : 253 66, 172 59, 125 48
[GoPro]         Prediminant Hue                 : 253 85, 172 67, 86 42
[GoPro]         Prediminant Hue                 : 253 104, 172 86, 44 30
[GoPro]         Prediminant Hue                 : 253 147, 172 64, 44 20
[GoPro]         Prediminant Hue                 : 253 155, 172 74, 44 9
[GoPro]         Prediminant Hue                 : 253 167, 172 63, 214 8
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1044.086336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 43.01" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.30" E
[GoPro]         GPS Altitude                    : 892.7 m
[GoPro]         GPS Speed                       : 20.2896
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 43.00" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.31" E
[GoPro]         GPS Altitude                    : 892.748 m
[GoPro]         GPS Speed                       : 19.1304
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.98" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.33" E
[GoPro]         GPS Altitude                    : 892.782 m
[GoPro]         GPS Speed                       : 19.4112
[GoPro]         GPS Speed 3D                    : 19.152
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.97" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.34" E
[GoPro]         GPS Altitude                    : 892.831 m
[GoPro]         GPS Speed                       : 19.026
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.96" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.35" E
[GoPro]         GPS Altitude                    : 892.846 m
[GoPro]         GPS Speed                       : 18.7776
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.799
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.95" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.36" E
[GoPro]         GPS Altitude                    : 892.89 m
[GoPro]         GPS Speed                       : 17.928
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:57.899
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.93" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.37" E
[GoPro]         GPS Altitude                    : 892.945 m
[GoPro]         GPS Speed                       : 17.7588
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:58.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.92" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.38" E
[GoPro]         GPS Altitude                    : 892.969 m
[GoPro]         GPS Speed                       : 17.7048
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:58.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.91" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.39" E
[GoPro]         GPS Altitude                    : 893.102 m
[GoPro]         GPS Speed                       : 17.6328
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:58.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.90" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.41" E
[GoPro]         GPS Altitude                    : 893.027 m
[GoPro]         GPS Speed                       : 17.8776
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:58.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Camera Orientation              : (Binary data 4509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Image Orientation               : (Binary data 4638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1044.022186
[GoPro]         Wind Processing                 : 1 50 1 49 1 58 1 59 1 58 1 56 1 53 1 50 1 47 1 44
[GoPro]         Time Stamp                      : 1044.022186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1044.022186
[GoPro]         Audio Level                     : -17 -10 -17 -9 -15 -8 -18 -11 -17 -9 -19 -11 -17 -10 -17 -9 -17 -9 -14 -9
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Time Stamp                      : 1044.06547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1045.067599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.376953125 C
[GoPro]         Accelerometer                   : (Binary data 10115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.067599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.388671875 C
[GoPro]         Gyroscope                       : (Binary data 11188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         Exposure Times                  : 1/1397 1/1361 1/1338 1/1305 1/1273 1/1253 1/1233 1/1224 1/1205 1/1196 1/1187 1/1178 1/1170 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1170 1/1178 1/1187 1/1196 1/1205 1/1224 1/1233
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4809 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         Luma Average                    : 92 99 102 105 109 110 112 112 114 115
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         Prediminant Hue                 : 253 172, 172 51, 44 11
[GoPro]         Prediminant Hue                 : 253 151, 172 67, 214 11
[GoPro]         Prediminant Hue                 : 253 139, 172 71, 44 12
[GoPro]         Prediminant Hue                 : 253 127, 172 69, 125 20
[GoPro]         Prediminant Hue                 : 253 111, 172 56, 125 42
[GoPro]         Prediminant Hue                 : 253 112, 172 52, 125 43
[GoPro]         Prediminant Hue                 : 253 90, 125 63, 172 42
[GoPro]         Prediminant Hue                 : 253 83, 125 69, 172 40
[GoPro]         Prediminant Hue                 : 125 80, 253 78, 44 35
[GoPro]         Prediminant Hue                 : 125 87, 253 60, 172 34
[GoPro]         Time Stamp                      : 1045.06647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1045.089024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 42.89" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.42" E
[GoPro]         GPS Altitude                    : 893.076 m
[GoPro]         GPS Speed                       : 17.6328
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:58.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 40' 33.43" E
[GoPro]         GPS Altitude                    : 893.145 m
[GoPro]         GPS Speed                       : 17.2908
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:03:30 03:16:58.499
