[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 903.93 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.399
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Camera Orientation              : (Binary data 7476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Image Orientation               : (Binary data 7940 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Gravity Vector                  : (Binary data 5616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 317.015487
[GoPro]         Wind Processing                 : 1 12 1 12 1 11 1 11 1 11 1 10 1 10 1 10 0 10 0 10
[GoPro]         Time Stamp                      : 317.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 317.015487
[GoPro]         Audio Level                     : -20 -12 -17 -10 -22 -13 -19 -11 -19 -11 -22 -14 -21 -13 -22 -11 -20 -10 -18 -10
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Time Stamp                      : 317.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 318.016516
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.466796875 C
[GoPro]         Accelerometer                   : (Binary data 10576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.016516
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.466796875 C
[GoPro]         Gyroscope                       : (Binary data 11295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Luma Average                    : 46 46 46 46 46 48 47 44
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.319999992847443, WATR 0, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.389999985694885, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.319999992847443, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.310000002384186, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Prediminant Hue                 : 253 97, 172 92, 214 45
[GoPro]         Prediminant Hue                 : 172 90, 253 87, 214 57
[GoPro]         Prediminant Hue                 : 253 92, 172 86, 214 53
[GoPro]         Prediminant Hue                 : 172 104, 253 86, 214 35
[GoPro]         Prediminant Hue                 : 172 106, 253 83, 214 35
[GoPro]         Prediminant Hue                 : 172 106, 253 93, 214 27
[GoPro]         Prediminant Hue                 : 172 117, 253 75, 214 25
[GoPro]         Prediminant Hue                 : 172 109, 253 88, 214 29
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 318.039808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.42" E
[GoPro]         GPS Altitude                    : 903.854 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.499
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.756 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.599
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.685 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.699
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.64 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.799
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.557 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:58.899
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.466 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:59.000
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.392 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:59.099
[GoPro]         GPSDOP                          : 2.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.298 m
[GoPro]         GPS Speed                       : 0.6516
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:59.199
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.216 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:59.299
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.43" E
[GoPro]         GPS Altitude                    : 903.106 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:06 14:09:59.399
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Camera Orientation              : (Binary data 7541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Image Orientation               : (Binary data 7835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Gravity Vector                  : (Binary data 5629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 318.015487
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 13 0 13
[GoPro]         Time Stamp                      : 318.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 318.015487
[GoPro]         Audio Level                     : -18 -10 -20 -11 -19 -8 -17 -10 -17 -10 -19 -11 -18 -10 -22 -13 -20 -12 -23 -14
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Time Stamp                      : 318.015627
[GoPro]         Device Name                     : HERO13 Black
