[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 392.055745
[GoPro]         Prediminant Hue                 : 172 159, 125 49, 86 28
[GoPro]         Prediminant Hue                 : 172 133, 125 78, 86 29
[GoPro]         Prediminant Hue                 : 172 102, 125 101, 86 29
[GoPro]         Prediminant Hue                 : 125 122, 172 75, 86 34
[GoPro]         Prediminant Hue                 : 125 114, 172 84, 86 31
[GoPro]         Prediminant Hue                 : 125 100, 172 96, 86 23
[GoPro]         Prediminant Hue                 : 125 107, 172 90, 86 21
[GoPro]         Prediminant Hue                 : 125 116, 172 67, 214 22
[GoPro]         Time Stamp                      : 392.055745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 392.028192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 21.08" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.45" E
[GoPro]         GPS Altitude                    : 890.042 m
[GoPro]         GPS Speed                       : 76.0212
[GoPro]         GPS Speed 3D                    : 76.248
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.400
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 21.01" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.44" E
[GoPro]         GPS Altitude                    : 890.038 m
[GoPro]         GPS Speed                       : 75.9168
[GoPro]         GPS Speed 3D                    : 76.032
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 20.94" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.43" E
[GoPro]         GPS Altitude                    : 890.006 m
[GoPro]         GPS Speed                       : 76.482
[GoPro]         GPS Speed 3D                    : 75.924
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 20.88" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.42" E
[GoPro]         GPS Altitude                    : 889.984 m
[GoPro]         GPS Speed                       : 76.6224
[GoPro]         GPS Speed 3D                    : 76.5
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.700
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 20.81" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.41" E
[GoPro]         GPS Altitude                    : 889.982 m
[GoPro]         GPS Speed                       : 75.96
[GoPro]         GPS Speed 3D                    : 76.608
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.800
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 20.74" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.40" E
[GoPro]         GPS Altitude                    : 889.962 m
[GoPro]         GPS Speed                       : 76.4856
[GoPro]         GPS Speed 3D                    : 75.96
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:28.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 20.67" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.39" E
[GoPro]         GPS Altitude                    : 889.944 m
[GoPro]         GPS Speed                       : 76.788
[GoPro]         GPS Speed 3D                    : 76.5
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:29.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 20.60" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.38" E
[GoPro]         GPS Altitude                    : 889.963 m
[GoPro]         GPS Speed                       : 76.9428
[GoPro]         GPS Speed 3D                    : 76.788
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:29.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.37" E
[GoPro]         GPS Altitude                    : 889.968 m
[GoPro]         GPS Speed                       : 77.3424
[GoPro]         GPS Speed 3D                    : 76.932
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:29.200
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 20.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.36" E
[GoPro]         GPS Altitude                    : 889.96 m
[GoPro]         GPS Speed                       : 76.6152
[GoPro]         GPS Speed 3D                    : 77.328
[GoPro]         GPS Date Time                   : 2026:05:26 10:45:29.300
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.015605
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 392.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 392.015605
[GoPro]         Audio Level                     : -16 -5 -17 -6 -15 -4 -17 -5 -19 -9 -16 -6 -17 -5 -16 -5 -16 -5 -18 -7
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         Time Stamp                      : 392.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 393.01739
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.822265625 C
[GoPro]         Accelerometer                   : (Binary data 10037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.01739
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.822265625 C
[GoPro]         Gyroscope                       : (Binary data 11420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         Exposure Times                  : 1/749 1/743 1/740 1/737 1/737 1/740 1/743 1/746 1/752 1/761 1/770 1/776 1/786 1/789 1/795 1/802 1/809 1/812 1/823 1/833 1/844 1/852 1/860 1/863 1/867
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         Luma Average                    : 118 130 132 137 129 127 126 123
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         Prediminant Hue                 : 125 118, 172 50, 214 24
[GoPro]         Prediminant Hue                 : 125 123, 172 77, 86 20
[GoPro]         Prediminant Hue                 : 125 113, 172 92, 86 16
[GoPro]         Prediminant Hue                 : 125 107, 172 102, 86 16
[GoPro]         Prediminant Hue                 : 172 128, 125 91, 86 13
[GoPro]         Prediminant Hue                 : 172 127, 125 78, 86 14
[GoPro]         Prediminant Hue                 : 172 165, 125 52, 86 15
[GoPro]         Prediminant Hue                 : 172 175, 125 35, 86 13
[GoPro]         Time Stamp                      : 393.015745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 393.02864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 20.40" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.35" E
