[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Luma Average                    : 102 102 102 102 101 102 102 101 101 101
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.25, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Prediminant Hue                 : 172 143, 125 49, 165 26
[GoPro]         Prediminant Hue                 : 172 156, 125 40, 165 20
[GoPro]         Prediminant Hue                 : 172 150, 125 45, 165 20
[GoPro]         Prediminant Hue                 : 172 135, 125 52, 165 25
[GoPro]         Prediminant Hue                 : 172 160, 125 35, 253 19
[GoPro]         Prediminant Hue                 : 172 143, 125 40, 253 25
[GoPro]         Prediminant Hue                 : 172 151, 125 34, 253 25
[GoPro]         Prediminant Hue                 : 172 151, 125 33, 253 26
[GoPro]         Prediminant Hue                 : 172 153, 125 33, 253 27
[GoPro]         Prediminant Hue                 : 172 143, 125 36, 253 32
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1117.1008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 10.89" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.73" E
[GoPro]         GPS Altitude                    : 896.867 m
[GoPro]         GPS Speed                       : 26.5356
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.92" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.73" E
[GoPro]         GPS Altitude                    : 896.842 m
[GoPro]         GPS Speed                       : 26.5356
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:49.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.72" E
[GoPro]         GPS Altitude                    : 896.799 m
[GoPro]         GPS Speed                       : 27.1044
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:50.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.96" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.72" E
[GoPro]         GPS Altitude                    : 896.873 m
[GoPro]         GPS Speed                       : 26.5428
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:50.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 10.99" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.72" E
[GoPro]         GPS Altitude                    : 896.884 m
[GoPro]         GPS Speed                       : 26.4816
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:50.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.01" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.71" E
[GoPro]         GPS Altitude                    : 896.949 m
[GoPro]         GPS Speed                       : 26.9496
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:50.299
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.04" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.71" E
[GoPro]         GPS Altitude                    : 896.921 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:50.399
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.06" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.71" E
[GoPro]         GPS Altitude                    : 896.953 m
[GoPro]         GPS Speed                       : 26.9028
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:50.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.08" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.70" E
[GoPro]         GPS Altitude                    : 896.9 m
[GoPro]         GPS Speed                       : 27.1224
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:50.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 11.11" N
[GoPro]         GPS Longitude                   : 77 deg 34' 23.70" E
[GoPro]         GPS Altitude                    : 896.9 m
[GoPro]         GPS Speed                       : 26.9028
[GoPro]         GPS Speed 3D                    : 27.108
[GoPro]         GPS Date Time                   : 2026:03:20 04:25:50.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Camera Orientation              : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Image Orientation               : (Binary data 4587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Gravity Vector                  : (Binary data 3364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1117.122177
[GoPro]         Wind Processing                 : 1 78 1 81 1 81 1 80 1 81 1 84 1 85 1 84 1 84 1 83
[GoPro]         Time Stamp                      : 1117.122177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1117.122177
[GoPro]         Audio Level                     : -15 -8 -16 -8 -17 -10 -16 -8 -16 -9 -18 -10 -16 -9 -18 -10 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Time Stamp                      : 1117.138461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1118.139829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.427734375 C
[GoPro]         Accelerometer                   : (Binary data 10609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.139829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.427734375 C
[GoPro]         Gyroscope                       : (Binary data 11533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.139461
[GoPro]         Exposure Times                  : 1/1489 1/1489 1/1489 1/1503 1/1503 1/1503 1/1503 1/1517 1/1517 1/1517 1/1517 1/1517 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1517 1/1503 1/1503 1/1489
[GoPro]         Time Stamp                      : 1118.139461
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 1118.139461
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1118.139461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1118.139461
[GoPro]         Luma Average                    : 101 101 101 100 100 100 100 100 100 101
[GoPro]         Time Stamp                      : 1118.139461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1118.139461
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.25, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.5, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
