[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 4.7196
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.200
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.47" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.58" E
[GoPro]         GPS Altitude                    : 879.223 m
[GoPro]         GPS Speed                       : 4.9716
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.300
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.47" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.59" E
[GoPro]         GPS Altitude                    : 879.24 m
[GoPro]         GPS Speed                       : 4.4568
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.400
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.47" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.59" E
[GoPro]         GPS Altitude                    : 879.283 m
[GoPro]         GPS Speed                       : 3.7296
[GoPro]         GPS Speed 3D                    : 4.464
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.500
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.59" E
[GoPro]         GPS Altitude                    : 879.267 m
[GoPro]         GPS Speed                       : 3.6
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.600
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.59" E
[GoPro]         GPS Altitude                    : 879.282 m
[GoPro]         GPS Speed                       : 3.2544
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.700
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.59" E
[GoPro]         GPS Altitude                    : 879.309 m
[GoPro]         GPS Speed                       : 2.5776
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.800
[GoPro]         GPSDOP                          : 1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Camera Orientation              : (Binary data 7261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Gravity Vector                  : (Binary data 5390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 123.015605
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 7 0 7 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 123.015605
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 123.015605
[GoPro]         Audio Level                     : -17 -10 -18 -9 -18 -10 -18 -10 -18 -10 -20 -10 -22 -10 -27 -20 -20 -14 -18 -6
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Time Stamp                      : 123.015745
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 124.015659
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.04296875 C
[GoPro]         Accelerometer                   : (Binary data 9420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015659
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.04296875 C
[GoPro]         Gyroscope                       : (Binary data 10202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015745
[GoPro]         Exposure Times                  : 1/3129 1/3181 1/3234 1/3234 1/3290 1/3347 1/3347 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3347 1/3234 1/3181 1/3079 1/3030
[GoPro]         Time Stamp                      : 123.975745
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 123.975745
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 124.015745
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 123.975745
[GoPro]         Luma Average                    : 135 135 135 133 129 119 110 105
[GoPro]         Time Stamp                      : 123.975745
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 123.975745
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.170000001788139, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.109999999403954, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 123.975745
[GoPro]         Prediminant Hue                 : 172 107, 86 49, 125 45
[GoPro]         Prediminant Hue                 : 172 131, 125 45, 86 33
[GoPro]         Prediminant Hue                 : 172 147, 125 44, 214 25
[GoPro]         Prediminant Hue                 : 172 183, 125 23, 253 17
[GoPro]         Prediminant Hue                 : 172 199, 214 17, 86 17
[GoPro]         Prediminant Hue                 : 172 190, 214 27, 253 20
[GoPro]         Prediminant Hue                 : 214 87, 253 53, 172 51
[GoPro]         Prediminant Hue                 : 172 92, 253 61, 214 61
[GoPro]         Time Stamp                      : 123.975745
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 124.021024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.60" E
[GoPro]         GPS Altitude                    : 879.339 m
[GoPro]         GPS Speed                       : 2.1312
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:00.900
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.60" E
[GoPro]         GPS Altitude                    : 879.388 m
[GoPro]         GPS Speed                       : 1.6776
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:01.000
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.60" E
[GoPro]         GPS Altitude                    : 879.364 m
[GoPro]         GPS Speed                       : 0.6156
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:01.100
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.60" E
[GoPro]         GPS Altitude                    : 879.36 m
[GoPro]         GPS Speed                       : 0.5616
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:01.200
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.60" E
[GoPro]         GPS Altitude                    : 879.326 m
[GoPro]         GPS Speed                       : 1.1448
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:01.300
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.60" E
[GoPro]         GPS Altitude                    : 879.333 m
[GoPro]         GPS Speed                       : 1.1016
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:01.400
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.59" E
[GoPro]         GPS Altitude                    : 879.352 m
[GoPro]         GPS Speed                       : 1.2708
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:29 04:17:01.500
[GoPro]         GPSDOP                          : 1.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 25.48" N
[GoPro]         GPS Longitude                   : 77 deg 45' 42.59" E
