[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.04" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.50" E
[GoPro]         GPS Altitude                    : 858.069 m
[GoPro]         GPS Speed                       : 24.264
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.05" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.53" E
[GoPro]         GPS Altitude                    : 858.212 m
[GoPro]         GPS Speed                       : 26.028
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.05" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.55" E
[GoPro]         GPS Altitude                    : 858.256 m
[GoPro]         GPS Speed                       : 25.362
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.06" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.58" E
[GoPro]         GPS Altitude                    : 858.381 m
[GoPro]         GPS Speed                       : 26.0856
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.07" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.60" E
[GoPro]         GPS Altitude                    : 858.462 m
[GoPro]         GPS Speed                       : 23.8752
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:20.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.08" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.62" E
[GoPro]         GPS Altitude                    : 858.476 m
[GoPro]         GPS Speed                       : 24.9192
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:21.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.08" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.64" E
[GoPro]         GPS Altitude                    : 858.447 m
[GoPro]         GPS Speed                       : 24.2604
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:21.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Camera Orientation              : (Binary data 4473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Image Orientation               : (Binary data 4655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Gravity Vector                  : (Binary data 3330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1217.222336
[GoPro]         Wind Processing                 : 1 65 1 62 1 58 1 55 1 53 1 63 1 70 1 70 1 68 1 66
[GoPro]         Time Stamp                      : 1217.222336
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1217.222336
[GoPro]         Audio Level                     : -15 -7 -16 -7 -16 -9 -16 -8 -15 -7 -14 -7 -16 -8 -17 -9 -15 -9 -17 -7
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Time Stamp                      : 1217.23862
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1218.238774
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1218.238774
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11287 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         Exposure Times                  : 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1503 1/1517 1/1517 1/1532 1/1547 1/1547 1/1562 1/1578 1/1610 1/1626 1/1643 1/1660 1/1696 1/1714 1/1733 1/1772 1/1792
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         Color Temperatures              : 4908 4908 4922 4922 4922 4922 4922 4922 4936 4936
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         Luma Average                    : 111 111 110 111 115 115 118 121 122 121
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         Prediminant Hue                 : 253 146, 214 27, 172 17
[GoPro]         Prediminant Hue                 : 253 149, 214 29, 172 16
[GoPro]         Prediminant Hue                 : 253 154, 214 24, 172 17
[GoPro]         Prediminant Hue                 : 253 148, 214 30, 172 20
[GoPro]         Prediminant Hue                 : 253 139, 49 21, 214 21
[GoPro]         Prediminant Hue                 : 253 135, 49 24, 214 24
[GoPro]         Prediminant Hue                 : 253 134, 49 27, 44 20
[GoPro]         Prediminant Hue                 : 253 125, 49 27, 44 22
[GoPro]         Prediminant Hue                 : 253 128, 49 30, 44 20
[GoPro]         Prediminant Hue                 : 253 129, 49 38, 172 20
[GoPro]         Time Stamp                      : 1218.23962
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1218.199168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 17.09" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.66" E
[GoPro]         GPS Altitude                    : 858.355 m
[GoPro]         GPS Speed                       : 25.9704
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:21.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.10" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.68" E
[GoPro]         GPS Altitude                    : 858.194 m
[GoPro]         GPS Speed                       : 24.3324
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:21.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.10" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.70" E
[GoPro]         GPS Altitude                    : 858.133 m
[GoPro]         GPS Speed                       : 23.0508
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:21.400
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.11" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.72" E
[GoPro]         GPS Altitude                    : 858.138 m
[GoPro]         GPS Speed                       : 24.138
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:21.500
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.12" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.74" E
[GoPro]         GPS Altitude                    : 858.113 m
[GoPro]         GPS Speed                       : 24.6852
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:21.600
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 17.12" N
[GoPro]         GPS Longitude                   : 77 deg 31' 39.77" E
[GoPro]         GPS Altitude                    : 858.163 m
[GoPro]         GPS Speed                       : 25.2828
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:03:20 09:14:21.700
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
