[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 524.055619
[GoPro]         Luma Average                    : 50 49 49 49 49 49 49 50
[GoPro]         Time Stamp                      : 524.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 524.055619
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.379999995231628, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.28999999165535, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.28999999165535, INDO 0.330000013113022, WATR 0.0299999993294477, VEGE 0.0299999993294477, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.340000003576279, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 524.055619
[GoPro]         Prediminant Hue                 : 172 239, 86 6, 253 5
[GoPro]         Prediminant Hue                 : 172 239, 86 6, 253 5
[GoPro]         Prediminant Hue                 : 172 242, 86 5, 253 5
[GoPro]         Prediminant Hue                 : 172 244, 86 6, 125 3
[GoPro]         Prediminant Hue                 : 172 242, 86 5, 253 3
[GoPro]         Prediminant Hue                 : 172 239, 214 6, 86 4
[GoPro]         Prediminant Hue                 : 172 228, 214 10, 253 10
[GoPro]         Prediminant Hue                 : 172 216, 214 17, 253 13
[GoPro]         Time Stamp                      : 524.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 523.984832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 34.30" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.70" E
[GoPro]         GPS Altitude                    : 898.239 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.34" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.63" E
[GoPro]         GPS Altitude                    : 898.242 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.39" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.56" E
[GoPro]         GPS Altitude                    : 898.245 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.43" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.49" E
[GoPro]         GPS Altitude                    : 898.249 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.47" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.42" E
[GoPro]         GPS Altitude                    : 898.252 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.35" E
[GoPro]         GPS Altitude                    : 898.256 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.28" E
[GoPro]         GPS Altitude                    : 898.259 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.21" E
[GoPro]         GPS Altitude                    : 898.262 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:08.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.14" E
[GoPro]         GPS Altitude                    : 898.266 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:09.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 34.69" N
[GoPro]         GPS Longitude                   : 77 deg 42' 2.07" E
[GoPro]         GPS Altitude                    : 898.269 m
[GoPro]         GPS Speed                       : 90.1116
[GoPro]         GPS Speed 3D                    : 90.108
[GoPro]         GPS Date Time                   : 2026:06:06 16:23:09.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 524.015619
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.015619
[GoPro]         Image Orientation               : (Binary data 7614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.015619
[GoPro]         Time Stamp                      : 524.015619
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 524.015479
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 524.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 524.015479
[GoPro]         Audio Level                     : -15 -6 -16 -7 -16 -7 -14 -8 -15 -8 -16 -7 -18 -9 -17 -8 -18 -9 -17 -8
[GoPro]         Time Stamp                      : 524.015619
[GoPro]         Time Stamp                      : 524.015619
[GoPro]         Time Stamp                      : 524.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 525.015339
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.59765625 C
[GoPro]         Accelerometer                   : (Binary data 10436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.015339
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.59765625 C
[GoPro]         Gyroscope                       : (Binary data 10955 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.015619
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 525.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 525.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 525.015619
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 525.015619
[GoPro]         Luma Average                    : 50 52 53 53 53 59 59 58
[GoPro]         Time Stamp                      : 525.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 525.015619
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.25, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.310000002384186, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.400000005960464, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.300000011920929, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.140000000596046, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.140000000596046, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.119999997317791, INDO 0.25, WATR 0.170000001788139, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 525.015619
[GoPro]         Prediminant Hue                 : 172 214, 214 15, 253 15
[GoPro]         Prediminant Hue                 : 172 197, 214 23, 253 15
