[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1539.975669
[GoPro]         Luma Average                    : 126 125 124 123 125 124 124 123 122
[GoPro]         Time Stamp                      : 1539.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1539.975669
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1539.975669
[GoPro]         Prediminant Hue                 : 172 162, 43 26, 126 18
[GoPro]         Prediminant Hue                 : 172 161, 126 18, 214 17
[GoPro]         Prediminant Hue                 : 172 165, 86 21, 126 18
[GoPro]         Prediminant Hue                 : 172 168, 126 19, 214 19
[GoPro]         Prediminant Hue                 : 172 173, 126 25, 86 14
[GoPro]         Prediminant Hue                 : 172 169, 126 30, 86 13
[GoPro]         Prediminant Hue                 : 172 183, 126 28, 86 15
[GoPro]         Prediminant Hue                 : 172 184, 126 28, 43 16
[GoPro]         Prediminant Hue                 : 172 181, 126 35, 43 17
[GoPro]         Time Stamp                      : 1539.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1540.006912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 24.42" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.80" E
[GoPro]         GPS Altitude                    : 860.52 m
[GoPro]         GPS Speed                       : 14.5728
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.43" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.80" E
[GoPro]         GPS Altitude                    : 860.519 m
[GoPro]         GPS Speed                       : 14.6484
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.44" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.81" E
[GoPro]         GPS Altitude                    : 860.494 m
[GoPro]         GPS Speed                       : 14.2236
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.699
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.45" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.82" E
[GoPro]         GPS Altitude                    : 860.491 m
[GoPro]         GPS Speed                       : 14.2776
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.46" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.83" E
[GoPro]         GPS Altitude                    : 860.484 m
[GoPro]         GPS Speed                       : 13.806
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:19.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.47" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.83" E
[GoPro]         GPS Altitude                    : 860.487 m
[GoPro]         GPS Speed                       : 13.6008
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:20.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.48" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.84" E
[GoPro]         GPS Altitude                    : 860.483 m
[GoPro]         GPS Speed                       : 13.5828
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:20.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.49" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.85" E
[GoPro]         GPS Altitude                    : 860.466 m
[GoPro]         GPS Speed                       : 13.374
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:20.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.50" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.85" E
[GoPro]         GPS Altitude                    : 860.472 m
[GoPro]         GPS Speed                       : 13.1832
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:20.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 24.51" N
[GoPro]         GPS Longitude                   : 77 deg 44' 42.86" E
[GoPro]         GPS Altitude                    : 860.5 m
[GoPro]         GPS Speed                       : 12.9996
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:06:06 11:18:20.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         Camera Orientation              : (Binary data 7369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         Gravity Vector                  : (Binary data 5506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1540.015529
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 1540.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1540.015529
[GoPro]         Audio Level                     : -15 -5 -19 -9 -19 -10 -18 -10 -17 -11 -19 -12 -15 -5 -18 -10 -17 -9 -23 -14
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         Time Stamp                      : 1540.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1541.014747
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1541.014747
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1541.015669
[GoPro]         Exposure Times                  : 1/2482 1/2450 1/2450 1/2419 1/2419 1/2389 1/2389 1/2389 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 1541.055669
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1541.055669
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1541.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1541.055669
[GoPro]         Luma Average                    : 124 124 125 126 127 125 123 124
[GoPro]         Time Stamp                      : 1541.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1541.055669
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.519999980926514, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0799999982118607
