[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.52" E
[GoPro]         GPS Altitude                    : 926.67 m
[GoPro]         GPS Speed                       : 25.6824
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.55" E
[GoPro]         GPS Altitude                    : 926.682 m
[GoPro]         GPS Speed                       : 26.154
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         Image Orientation               : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015483
[GoPro]         Wind Processing                 : 1 59 1 54 1 51 1 55 1 58 1 57 1 55 1 52 1 49 1 46
[GoPro]         Time Stamp                      : 263.015483
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 263.015483
[GoPro]         Audio Level                     : -18 -10 -15 -7 -15 -7 -16 -7 -16 -9 -16 -8 -16 -9 -15 -10 -16 -9 -16 -10
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         Time Stamp                      : 263.015623
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 264.013768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.888671875 C
[GoPro]         Accelerometer                   : (Binary data 10061 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.013768
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.888671875 C
[GoPro]         Gyroscope                       : (Binary data 11028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Luma Average                    : 141 139 135 130 128 127 128 131
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.200000002980232, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Prediminant Hue                 : 43 115, 172 85, 49 27
[GoPro]         Prediminant Hue                 : 43 108, 172 87, 49 27
[GoPro]         Prediminant Hue                 : 172 107, 43 80, 49 35
[GoPro]         Prediminant Hue                 : 172 130, 43 69, 253 23
[GoPro]         Prediminant Hue                 : 172 148, 43 49, 49 30
[GoPro]         Prediminant Hue                 : 172 147, 49 45, 43 34
[GoPro]         Prediminant Hue                 : 172 141, 49 64, 43 19
[GoPro]         Prediminant Hue                 : 172 117, 49 72, 43 24
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 263.999376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.57" E
[GoPro]         GPS Altitude                    : 926.659 m
[GoPro]         GPS Speed                       : 26.2116
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.60" E
[GoPro]         GPS Altitude                    : 926.68 m
[GoPro]         GPS Speed                       : 26.4888
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.62" E
[GoPro]         GPS Altitude                    : 926.647 m
[GoPro]         GPS Speed                       : 27.2484
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.65" E
[GoPro]         GPS Altitude                    : 926.662 m
[GoPro]         GPS Speed                       : 27.0612
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.67" E
[GoPro]         GPS Altitude                    : 926.675 m
[GoPro]         GPS Speed                       : 27.5544
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.70" E
[GoPro]         GPS Altitude                    : 926.626 m
[GoPro]         GPS Speed                       : 28.332
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.73" E
[GoPro]         GPS Altitude                    : 926.627 m
[GoPro]         GPS Speed                       : 28.2456
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:01.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.75" E
[GoPro]         GPS Altitude                    : 926.641 m
[GoPro]         GPS Speed                       : 29.0808
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:02.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.78" E
[GoPro]         GPS Altitude                    : 926.611 m
[GoPro]         GPS Speed                       : 29.6028
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:02.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 8' 51.01" N
[GoPro]         GPS Longitude                   : 77 deg 33' 51.81" E
[GoPro]         GPS Altitude                    : 926.58 m
[GoPro]         GPS Speed                       : 29.9448
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:26 08:14:02.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Camera Orientation              : (Binary data 7241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Image Orientation               : (Binary data 7684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Time Stamp                      : 264.015623
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015483
[GoPro]         Wind Processing                 : 1 45 1 56 1 60 1 60 1 72 1 85 1 91 1 92 1 93 1 93
[GoPro]         Time Stamp                      : 264.015483
