[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 141, 164 48, 253 22
[GoPro]         Prediminant Hue                 : 172 139, 164 50, 253 22
[GoPro]         Prediminant Hue                 : 172 139, 164 51, 125 22
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1209.235328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.373 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.699
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.43 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.799
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.16" E
[GoPro]         GPS Altitude                    : 891.422 m
[GoPro]         GPS Speed                       : 0.9252
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:53.899
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.387 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.000
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.348 m
[GoPro]         GPS Speed                       : 0.5364
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.099
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.341 m
[GoPro]         GPS Speed                       : 1.1736
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.199
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.334 m
[GoPro]         GPS Speed                       : 0.972
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.299
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.188 m
[GoPro]         GPS Speed                       : 1.152
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.399
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.18 m
[GoPro]         GPS Speed                       : 2.1456
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.499
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.46" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.181 m
[GoPro]         GPS Speed                       : 2.2176
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.599
[GoPro]         GPSDOP                          : 3.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Camera Orientation              : (Binary data 4475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Image Orientation               : (Binary data 4636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Gravity Vector                  : (Binary data 3228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1209.222173
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1209.222173
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1209.222173
[GoPro]         Audio Level                     : -17 -8 -17 -8 -18 -10 -15 -8 -17 -8 -16 -9 -17 -9 -18 -10 -20 -11 -17 -7
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Time Stamp                      : 1209.230457
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1210.233396
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.6796875 C
[GoPro]         Accelerometer                   : (Binary data 10173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.233396
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.6796875 C
[GoPro]         Gyroscope                       : (Binary data 11333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         Exposure Times                  : 1/806 1/806 1/806 1/806 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/802 1/806 1/806 1/806 1/806 1/806 1/810 1/810 1/810 1/810 1/810 1/810
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         Luma Average                    : 90 90 90 90 90 90 90 90 90 90
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         Prediminant Hue                 : 172 136, 164 51, 125 23
[GoPro]         Prediminant Hue                 : 172 136, 164 51, 125 24
[GoPro]         Prediminant Hue                 : 172 132, 164 54, 125 25
[GoPro]         Prediminant Hue                 : 172 129, 164 57, 125 25
[GoPro]         Prediminant Hue                 : 172 131, 164 52, 125 29
[GoPro]         Prediminant Hue                 : 172 130, 164 50, 125 31
[GoPro]         Prediminant Hue                 : 172 131, 164 48, 125 31
[GoPro]         Prediminant Hue                 : 172 129, 164 47, 125 31
[GoPro]         Prediminant Hue                 : 172 134, 164 45, 125 28
[GoPro]         Prediminant Hue                 : 172 131, 164 46, 125 27
[GoPro]         Time Stamp                      : 1210.231457
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1210.225408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 6.47" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.161 m
[GoPro]         GPS Speed                       : 2.646
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.699
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.47" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.17" E
[GoPro]         GPS Altitude                    : 891.169 m
[GoPro]         GPS Speed                       : 4.0284
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:03:25 04:00:54.799
[GoPro]         GPSDOP                          : 2.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 6.47" N
[GoPro]         GPS Longitude                   : 77 deg 40' 7.18" E
[GoPro]         GPS Altitude                    : 891.095 m
[GoPro]         GPS Speed                       : 2.8224
[GoPro]         GPS Speed 3D                    : 4.032
