[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 3329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3217.222248
[GoPro]         Wind Processing                 : 1 54 1 53 1 52 1 51 1 51 1 65 1 78 1 81 1 81 1 80
[GoPro]         Time Stamp                      : 3217.222248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 3217.222248
[GoPro]         Audio Level                     : -19 -12 -18 -11 -18 -10 -20 -11 -23 -16 -17 -11 -19 -12 -18 -12 -19 -11 -19 -11
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Time Stamp                      : 3217.236532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3218.23562
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.404296875 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3218.23562
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.404296875 C
[GoPro]         Gyroscope                       : (Binary data 11200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Exposure Times                  : 1/291 1/284 1/277 1/272 1/266 1/261 1/256 1/251 1/246 1/241 1/236 1/232 1/228 1/225 1/222 1/218 1/216 1/214 1/213 1/212 1/211 1/210 1/210 1/209 1/209 1/209 1/209 1/211 1/212 1/213
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Color Temperatures              : 4936 4936 4950 4964 4978 4978 4978 4978 4978 4978
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Luma Average                    : 85 85 86 86 88 91 93 97 104 98
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.25, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Prediminant Hue                 : 253 89, 214 59, 172 29
[GoPro]         Prediminant Hue                 : 253 89, 214 62, 172 30
[GoPro]         Prediminant Hue                 : 253 91, 214 58, 172 36
[GoPro]         Prediminant Hue                 : 253 89, 214 59, 172 35
[GoPro]         Prediminant Hue                 : 253 87, 214 61, 172 32
[GoPro]         Prediminant Hue                 : 253 84, 214 57, 172 32
[GoPro]         Prediminant Hue                 : 253 81, 214 52, 172 32
[GoPro]         Prediminant Hue                 : 253 100, 214 45, 49 24
[GoPro]         Prediminant Hue                 : 253 101, 49 34, 214 31
[GoPro]         Prediminant Hue                 : 253 89, 214 45, 49 25
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3218.244608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 54' 47.35" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.31" E
[GoPro]         GPS Altitude                    : 855.389 m
[GoPro]         GPS Speed                       : 18.9792
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.300
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.35" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.33" E
[GoPro]         GPS Altitude                    : 855.428 m
[GoPro]         GPS Speed                       : 18.0792
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.35" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.34" E
[GoPro]         GPS Altitude                    : 855.418 m
[GoPro]         GPS Speed                       : 17.8776
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.36" E
[GoPro]         GPS Altitude                    : 855.445 m
[GoPro]         GPS Speed                       : 16.434
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.37" E
[GoPro]         GPS Altitude                    : 855.464 m
[GoPro]         GPS Speed                       : 17.0388
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.39" E
[GoPro]         GPS Altitude                    : 855.528 m
[GoPro]         GPS Speed                       : 17.9208
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.34" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.41" E
[GoPro]         GPS Altitude                    : 855.635 m
[GoPro]         GPS Speed                       : 16.6212
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:35.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.33" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.42" E
[GoPro]         GPS Altitude                    : 855.644 m
[GoPro]         GPS Speed                       : 16.2648
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:36.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.33" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.44" E
[GoPro]         GPS Altitude                    : 855.818 m
[GoPro]         GPS Speed                       : 16.6104
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:36.100
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 54' 47.33" N
[GoPro]         GPS Longitude                   : 77 deg 32' 13.45" E
[GoPro]         GPS Altitude                    : 855.788 m
[GoPro]         GPS Speed                       : 16.3728
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:03:20 10:44:36.200
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Camera Orientation              : (Binary data 4540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Image Orientation               : (Binary data 4663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Gravity Vector                  : (Binary data 3345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3218.222248
[GoPro]         Wind Processing                 : 1 79 1 77 1 74 1 70 1 65 1 61 1 58 1 55 1 51 1 48
[GoPro]         Time Stamp                      : 3218.222248
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3218.222248
[GoPro]         Audio Level                     : -18 -11 -25 -19 -20 -13 -18 -12 -19 -12 -20 -11 -20 -10 -23 -16 -25 -18 -22 -14
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Time Stamp                      : 3218.237532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3219.23811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3219.23811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.4296875 C
[GoPro]         Gyroscope                       : (Binary data 11048 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3219.238532
[GoPro]         Exposure Times                  : 1/213 1/213 1/213 1/213 1/213 1/214 1/214 1/214 1/215 1/215 1/216 1/216 1/216 1/217 1/217 1/235 1/272 1/277 1/275 1/269 1/264 1/258 1/250 1/243 1/237 1/233 1/235 1/235 1/236 1/267
