[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015658
[GoPro]         Time Stamp                      : 365.015658
[GoPro]         Gravity Vector                  : (Binary data 5483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 365.015518
[GoPro]         Wind Processing                 : 1 95 1 95 1 97 1 97 1 97 1 97 1 97 1 97 1 97 1 97
[GoPro]         Time Stamp                      : 365.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 365.015518
[GoPro]         Audio Level                     : -17 -4 -15 -4 -18 -6 -16 -4 -19 -6 -20 -7 -17 -6 -17 -5 -16 -7 -14 -4
[GoPro]         Time Stamp                      : 365.015658
[GoPro]         Time Stamp                      : 365.015658
[GoPro]         Time Stamp                      : 365.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 366.017831
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.396484375 C
[GoPro]         Accelerometer                   : (Binary data 10143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.017831
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.396484375 C
[GoPro]         Gyroscope                       : (Binary data 10979 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2617 1/2548 1/2450
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Luma Average                    : 128 130 133 136 141 145 135 118
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0799999982118607, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.589999973773956, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.100000001490116, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.589999973773956, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Prediminant Hue                 : 43 104, 172 82, 36 32
[GoPro]         Prediminant Hue                 : 43 117, 172 103, 19 8
[GoPro]         Prediminant Hue                 : 43 137, 172 73, 36 16
[GoPro]         Prediminant Hue                 : 43 180, 36 35, 49 19
[GoPro]         Prediminant Hue                 : 43 158, 49 64, 126 14
[GoPro]         Prediminant Hue                 : 43 131, 49 100, 126 15
[GoPro]         Prediminant Hue                 : 43 118, 49 108, 125 18
[GoPro]         Prediminant Hue                 : 49 110, 43 95, 125 23
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 365.99072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 49' 28.20" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.24" E
[GoPro]         GPS Altitude                    : 727.974 m
[GoPro]         GPS Speed                       : 46.2564
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.18" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.20" E
[GoPro]         GPS Altitude                    : 727.883 m
[GoPro]         GPS Speed                       : 45.882
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:15.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.17" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.16" E
[GoPro]         GPS Altitude                    : 727.838 m
[GoPro]         GPS Speed                       : 46.3824
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:16.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.15" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.12" E
[GoPro]         GPS Altitude                    : 727.778 m
[GoPro]         GPS Speed                       : 46.728
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:16.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.13" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.08" E
[GoPro]         GPS Altitude                    : 727.702 m
[GoPro]         GPS Speed                       : 47.3256
[GoPro]         GPS Speed 3D                    : 46.8
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:16.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.12" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.04" E
[GoPro]         GPS Altitude                    : 727.63 m
[GoPro]         GPS Speed                       : 47.016
[GoPro]         GPS Speed 3D                    : 47.412
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:16.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.10" N
[GoPro]         GPS Longitude                   : 77 deg 26' 52.00" E
[GoPro]         GPS Altitude                    : 727.527 m
[GoPro]         GPS Speed                       : 47.4264
[GoPro]         GPS Speed 3D                    : 47.124
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:16.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.09" N
[GoPro]         GPS Longitude                   : 77 deg 26' 51.96" E
[GoPro]         GPS Altitude                    : 727.515 m
[GoPro]         GPS Speed                       : 46.8612
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:16.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.07" N
[GoPro]         GPS Longitude                   : 77 deg 26' 51.92" E
[GoPro]         GPS Altitude                    : 727.42 m
[GoPro]         GPS Speed                       : 47.7684
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:16.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 49' 28.05" N
[GoPro]         GPS Longitude                   : 77 deg 26' 51.88" E
[GoPro]         GPS Altitude                    : 727.332 m
[GoPro]         GPS Speed                       : 48.2004
[GoPro]         GPS Speed 3D                    : 47.88
[GoPro]         GPS Date Time                   : 2026:06:01 08:42:16.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Image Orientation               : (Binary data 7692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Gravity Vector                  : (Binary data 5513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 366.015518
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 366.015518
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 366.015518
[GoPro]         Audio Level                     : -17 -6 -16 -5 -18 -6 -17 -5 -18 -8 -18 -8 -17 -8 -18 -9 -17 -8 -18 -7
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Time Stamp                      : 366.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 367.013969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.361328125 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.013969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.361328125 C
[GoPro]         Gyroscope                       : (Binary data 11321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 367.015658
[GoPro]         Exposure Times                  : 1/2389 1/2331 1/2249 1/2173 1/2102 1/2013 1/1952 1/1913 1/1876 1/1858 1/1840 1/1822 1/1822 1/1822 1/1822 1/1840 1/1840 1/1858 1/1913 1/1992 1/2079 1/2173 1/2276 1/2360 1/2419
[GoPro]         Time Stamp                      : 366.975658
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
