[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.437 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:26.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.44 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.423 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.458 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.451 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.299
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.441 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.399
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.463 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.499
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.457 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.599
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.57" E
[GoPro]         GPS Altitude                    : 940.451 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.699
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         Camera Orientation              : (Binary data 7525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         Image Orientation               : (Binary data 7855 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.015484
[GoPro]         Wind Processing                 : 1 43 1 41 1 39 1 38 1 36 1 34 1 34 1 34 1 34 1 33
[GoPro]         Time Stamp                      : 49.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 49.015484
[GoPro]         Audio Level                     : -27 -19 -28 -21 -20 -8 -22 -11 -22 -10 -18 -7 -19 -6 -24 -14 -20 -10 -23 -10
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         Time Stamp                      : 49.015624
[GoPro]         Time Stamp                      : 23.548006
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.017626
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.390625 C
[GoPro]         Accelerometer                   : (Binary data 9952 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.017626
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.390625 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015624
[GoPro]         Exposure Times                  : 1/867 1/867 1/867 1/867 1/867 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/875
[GoPro]         Time Stamp                      : 50.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 50.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.055624
[GoPro]         Luma Average                    : 104 104 103 104 103 103 102 102
[GoPro]         Time Stamp                      : 50.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.055624
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 50.055624
[GoPro]         Prediminant Hue                 : 49 128, 172 52, 86 46
[GoPro]         Prediminant Hue                 : 49 132, 172 50, 86 45
[GoPro]         Prediminant Hue                 : 49 138, 86 44, 172 44
[GoPro]         Prediminant Hue                 : 49 138, 172 46, 86 42
[GoPro]         Prediminant Hue                 : 49 137, 172 49, 86 41
[GoPro]         Prediminant Hue                 : 49 135, 172 54, 86 38
[GoPro]         Prediminant Hue                 : 49 142, 86 45, 172 42
[GoPro]         Prediminant Hue                 : 49 141, 172 44, 86 43
[GoPro]         Time Stamp                      : 50.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.014596
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 940.455 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.799
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 940.455 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:27.899
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 940.433 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:28.000
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 940.443 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:28.099
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 39' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 42' 48.58" E
[GoPro]         GPS Altitude                    : 940.445 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:29 06:10:28.199
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
