[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.700
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.82" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.63" E
[GoPro]         GPS Altitude                    : 922.98 m
[GoPro]         GPS Speed                       : 22.9932
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.800
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.81" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.61" E
[GoPro]         GPS Altitude                    : 923.027 m
[GoPro]         GPS Speed                       : 24.3864
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:54.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.59" E
[GoPro]         GPS Altitude                    : 922.988 m
[GoPro]         GPS Speed                       : 25.0416
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.57" E
[GoPro]         GPS Altitude                    : 923.057 m
[GoPro]         GPS Speed                       : 24.5448
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.55" E
[GoPro]         GPS Altitude                    : 922.863 m
[GoPro]         GPS Speed                       : 24.7788
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.53" E
[GoPro]         GPS Altitude                    : 923.084 m
[GoPro]         GPS Speed                       : 25.0596
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.76" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.51" E
[GoPro]         GPS Altitude                    : 923.109 m
[GoPro]         GPS Speed                       : 25.3728
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Camera Orientation              : (Binary data 4465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Image Orientation               : (Binary data 4613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Gravity Vector                  : (Binary data 3349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2883.922154
[GoPro]         Wind Processing                 : 1 79 1 79 1 78 1 78 1 77 1 76 1 75 1 74 1 73 1 72
[GoPro]         Time Stamp                      : 2883.922154
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2883.922154
[GoPro]         Audio Level                     : -16 -10 -16 -10 -16 -10 -15 -9 -15 -9 -16 -10 -16 -10 -15 -10 -16 -10 -17 -9
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Time Stamp                      : 2883.903438
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2884.903354
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.23828125 C
[GoPro]         Accelerometer                   : (Binary data 10500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2884.903354
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.23828125 C
[GoPro]         Gyroscope                       : (Binary data 11329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         Exposure Times                  : 1/433 1/432 1/431 1/428 1/427 1/427 1/426 1/426 1/426 1/426 1/426 1/427 1/427 1/428 1/431 1/434 1/437 1/442 1/447 1/450 1/456 1/460 1/465 1/471 1/476 1/482 1/488 1/494 1/499 1/503
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         Color Temperatures              : 4852 4852 4866 4866 4866 4866 4866 4866 4866 4866
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         Luma Average                    : 101 102 104 104 106 108 108 111 110 104
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.209999993443489, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         Prediminant Hue                 : 172 81, 49 67, 253 45
[GoPro]         Prediminant Hue                 : 49 79, 172 67, 253 44
[GoPro]         Prediminant Hue                 : 49 86, 172 65, 253 38
[GoPro]         Prediminant Hue                 : 49 83, 172 60, 253 44
[GoPro]         Prediminant Hue                 : 49 83, 172 65, 253 39
[GoPro]         Prediminant Hue                 : 49 93, 172 52, 253 43
[GoPro]         Prediminant Hue                 : 49 94, 172 50, 253 47
[GoPro]         Prediminant Hue                 : 49 83, 253 62, 172 40
[GoPro]         Prediminant Hue                 : 253 74, 49 66, 172 43
[GoPro]         Prediminant Hue                 : 253 85, 172 47, 49 47
[GoPro]         Time Stamp                      : 2884.904438
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2884.8896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 52' 15.75" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.48" E
[GoPro]         GPS Altitude                    : 923.153 m
[GoPro]         GPS Speed                       : 27.036
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.74" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.46" E
[GoPro]         GPS Altitude                    : 923.329 m
[GoPro]         GPS Speed                       : 25.4448
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.72" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.44" E
[GoPro]         GPS Altitude                    : 923.558 m
[GoPro]         GPS Speed                       : 27.2952
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.42" E
[GoPro]         GPS Altitude                    : 923.599 m
[GoPro]         GPS Speed                       : 27.0648
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.70" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.39" E
[GoPro]         GPS Altitude                    : 923.626 m
[GoPro]         GPS Speed                       : 26.8632
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:55.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 52' 15.69" N
[GoPro]         GPS Longitude                   : 77 deg 35' 28.37" E
[GoPro]         GPS Altitude                    : 923.649 m
[GoPro]         GPS Speed                       : 26.4168
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:03:20 03:56:56.000
[GoPro]         GPSDOP                          : 1.87
