[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 474.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 475.054592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.31" E
[GoPro]         GPS Altitude                    : 882.921 m
[GoPro]         GPS Speed                       : 13.0716
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:36.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.30" E
[GoPro]         GPS Altitude                    : 882.693 m
[GoPro]         GPS Speed                       : 11.628
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.29" E
[GoPro]         GPS Altitude                    : 882.693 m
[GoPro]         GPS Speed                       : 11.7036
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.28" E
[GoPro]         GPS Altitude                    : 882.549 m
[GoPro]         GPS Speed                       : 12.2616
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.27" E
[GoPro]         GPS Altitude                    : 882.724 m
[GoPro]         GPS Speed                       : 11.4012
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.26" E
[GoPro]         GPS Altitude                    : 882.71 m
[GoPro]         GPS Speed                       : 12.3336
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.25" E
[GoPro]         GPS Altitude                    : 882.714 m
[GoPro]         GPS Speed                       : 10.5408
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.499
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.24" E
[GoPro]         GPS Altitude                    : 882.681 m
[GoPro]         GPS Speed                       : 12.0636
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.75" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.22" E
[GoPro]         GPS Altitude                    : 882.692 m
[GoPro]         GPS Speed                       : 13.4388
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.21" E
[GoPro]         GPS Altitude                    : 882.797 m
[GoPro]         GPS Speed                       : 13.4172
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         Image Orientation               : (Binary data 7602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         Gravity Vector                  : (Binary data 5389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 475.015523
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 14 1 14 1 14 1 14 1 14 1 19 1 19
[GoPro]         Time Stamp                      : 475.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 475.015523
[GoPro]         Audio Level                     : -15 -8 -17 -7 -14 -7 -15 -4 -16 -8 -14 -8 -15 -9 -16 -9 -16 -9 -17 -10
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         Time Stamp                      : 475.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 476.017364
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.998046875 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 476.017364
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.998046875 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 476.015663
[GoPro]         Exposure Times                  : 1/1378 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1368 1/1378 1/1388 1/1388 1/1398 1/1408 1/1418 1/1440 1/1451 1/1473 1/1496 1/1519 1/1544 1/1556 1/1582 1/1595 1/1609 1/1622
[GoPro]         Time Stamp                      : 476.055663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 476.055663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 476.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 476.055663
[GoPro]         Luma Average                    : 134 131 130 136 140 141 139 135
[GoPro]         Time Stamp                      : 476.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 476.055663
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 476.055663
[GoPro]         Prediminant Hue                 : 172 78, 24 38, 86 28
[GoPro]         Prediminant Hue                 : 172 101, 24 37, 86 23
[GoPro]         Prediminant Hue                 : 172 102, 86 65, 44 20
[GoPro]         Prediminant Hue                 : 172 158, 43 38, 49 23
[GoPro]         Prediminant Hue                 : 172 166, 44 32, 49 28
[GoPro]         Prediminant Hue                 : 172 103, 49 56, 44 42
[GoPro]         Prediminant Hue                 : 172 96, 43 48, 49 47
[GoPro]         Prediminant Hue                 : 186 93, 172 66, 49 34
[GoPro]         Time Stamp                      : 476.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 476.06016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.20" E
[GoPro]         GPS Altitude                    : 882.719 m
[GoPro]         GPS Speed                       : 13.0932
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:37.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.19" E
[GoPro]         GPS Altitude                    : 882.637 m
[GoPro]         GPS Speed                       : 13.0824
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:38.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.17" E
[GoPro]         GPS Altitude                    : 882.692 m
[GoPro]         GPS Speed                       : 15.4296
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:27 04:32:38.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 8.77" N
[GoPro]         GPS Longitude                   : 77 deg 33' 33.16" E
