[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Prediminant Hue                 : 253 124, 172 73, 214 29
[GoPro]         Prediminant Hue                 : 253 132, 172 73, 214 23
[GoPro]         Prediminant Hue                 : 253 120, 172 68, 214 43
[GoPro]         Prediminant Hue                 : 253 120, 172 64, 214 48
[GoPro]         Prediminant Hue                 : 253 126, 172 72, 214 32
[GoPro]         Prediminant Hue                 : 253 132, 172 73, 214 24
[GoPro]         Prediminant Hue                 : 253 130, 172 68, 214 29
[GoPro]         Prediminant Hue                 : 253 132, 172 62, 214 30
[GoPro]         Prediminant Hue                 : 253 133, 172 52, 214 37
[GoPro]         Prediminant Hue                 : 253 118, 214 60, 172 47
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1227.291392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.517 m
[GoPro]         GPS Speed                       : 9.0792
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.547 m
[GoPro]         GPS Speed                       : 8.1504
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.700
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.517 m
[GoPro]         GPS Speed                       : 8.712
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.635 m
[GoPro]         GPS Speed                       : 8.298
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:28.900
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.32" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.648 m
[GoPro]         GPS Speed                       : 7.5816
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:29.000
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.682 m
[GoPro]         GPS Speed                       : 8.0856
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:29.100
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.34" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.707 m
[GoPro]         GPS Speed                       : 8.658
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:29.200
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.35" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.68 m
[GoPro]         GPS Speed                       : 8.496
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:29.300
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.35" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.537 m
[GoPro]         GPS Speed                       : 8.0964
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:29.400
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 40' 45.30" E
[GoPro]         GPS Altitude                    : 888.447 m
[GoPro]         GPS Speed                       : 7.7688
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:03:25 06:35:29.500
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Camera Orientation              : (Binary data 4467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Image Orientation               : (Binary data 4662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1227.222188
[GoPro]         Wind Processing                 : 1 11 1 14 1 16 1 16 1 16 1 15 1 15 1 14 1 14 1 14
[GoPro]         Time Stamp                      : 1227.222188
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1227.222188
[GoPro]         Audio Level                     : -20 -11 -18 -10 -18 -12 -19 -11 -20 -10 -19 -13 -21 -12 -17 -10 -23 -16 -21 -14
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Time Stamp                      : 1227.248472
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1228.248286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.248286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.249472
[GoPro]         Exposure Times                  : 1/1813 1/1813 1/1813 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1855 1/1855 1/1855 1/1855 1/1877 1/1877 1/1877 1/1877 1/1900 1/1900 1/1900 1/1900 1/1900 1/1923 1/1923 1/1923 1/1923 1/1923 1/1923 1/1946 1/1946
[GoPro]         Time Stamp                      : 1228.249472
[GoPro]         Color Temperatures              : 4837 4837 4837 4852 4852 4866 4866 4880 4880 4880
[GoPro]         Time Stamp                      : 1228.249472
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1228.249472
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1228.249472
[GoPro]         Luma Average                    : 114 114 116 117 117 116 116 116 114 114
[GoPro]         Time Stamp                      : 1228.249472
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1228.249472
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.109999999403954
