[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 288.975647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 288.994944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 37.26" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.84" E
[GoPro]         GPS Altitude                    : 878.794 m
[GoPro]         GPS Speed                       : 34.974
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.86" E
[GoPro]         GPS Altitude                    : 878.851 m
[GoPro]         GPS Speed                       : 34.8516
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.89" E
[GoPro]         GPS Altitude                    : 878.804 m
[GoPro]         GPS Speed                       : 34.9632
[GoPro]         GPS Speed 3D                    : 34.848
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.92" E
[GoPro]         GPS Altitude                    : 878.855 m
[GoPro]         GPS Speed                       : 34.3692
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.33" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.95" E
[GoPro]         GPS Altitude                    : 878.892 m
[GoPro]         GPS Speed                       : 34.1028
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.35" N
[GoPro]         GPS Longitude                   : 77 deg 31' 27.97" E
[GoPro]         GPS Altitude                    : 878.962 m
[GoPro]         GPS Speed                       : 33.696
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:36.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.36" N
[GoPro]         GPS Longitude                   : 77 deg 31' 28.00" E
[GoPro]         GPS Altitude                    : 878.992 m
[GoPro]         GPS Speed                       : 33.3108
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:37.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.38" N
[GoPro]         GPS Longitude                   : 77 deg 31' 28.02" E
[GoPro]         GPS Altitude                    : 879.019 m
[GoPro]         GPS Speed                       : 33.3288
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:37.099
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 31' 28.05" E
[GoPro]         GPS Altitude                    : 879.081 m
[GoPro]         GPS Speed                       : 33.2028
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:37.199
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 31' 28.08" E
[GoPro]         GPS Altitude                    : 879.139 m
[GoPro]         GPS Speed                       : 33.2172
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:37.299
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         Camera Orientation              : (Binary data 7533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.015507
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 93 1 92 1 92 1 91 1 90 1 90 1 90
[GoPro]         Time Stamp                      : 289.015507
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 289.015507
[GoPro]         Audio Level                     : -18 -8 -17 -6 -17 -7 -17 -8 -16 -7 -17 -7 -16 -7 -16 -8 -18 -7 -17 -7
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         Time Stamp                      : 289.015647
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 290.017281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.12109375 C
[GoPro]         Accelerometer                   : (Binary data 10073 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.017281
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.12109375 C
[GoPro]         Gyroscope                       : (Binary data 10877 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015647
[GoPro]         Exposure Times                  : 1/2149 1/2198 1/2223 1/2276 1/2303 1/2389 1/2450 1/2514 1/2548 1/2582 1/2653 1/2691 1/2768 1/2809 1/2850 1/2938 1/2983 1/3030 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 290.055647
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 290.055647
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 290.015647
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 290.055647
[GoPro]         Luma Average                    : 136 133 133 133 132 130 126 123
[GoPro]         Time Stamp                      : 290.055647
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 290.055647
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 290.055647
[GoPro]         Prediminant Hue                 : 172 83, 43 56, 125 41
[GoPro]         Prediminant Hue                 : 214 118, 172 89, 253 25
[GoPro]         Prediminant Hue                 : 214 122, 172 100, 253 24
[GoPro]         Prediminant Hue                 : 172 137, 214 83, 253 23
[GoPro]         Prediminant Hue                 : 172 149, 214 70, 253 20
[GoPro]         Prediminant Hue                 : 172 159, 214 59, 253 29
[GoPro]         Prediminant Hue                 : 172 142, 214 54, 253 52
[GoPro]         Prediminant Hue                 : 172 159, 214 45, 253 39
[GoPro]         Time Stamp                      : 290.055647
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 290.001152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 37.43" N
[GoPro]         GPS Longitude                   : 77 deg 31' 28.10" E
[GoPro]         GPS Altitude                    : 879.111 m
[GoPro]         GPS Speed                       : 32.0544
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:37.399
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.44" N
[GoPro]         GPS Longitude                   : 77 deg 31' 28.13" E
[GoPro]         GPS Altitude                    : 879.198 m
[GoPro]         GPS Speed                       : 32.0472
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:37.499
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.46" N
[GoPro]         GPS Longitude                   : 77 deg 31' 28.15" E
[GoPro]         GPS Altitude                    : 879.223 m
[GoPro]         GPS Speed                       : 31.2552
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2026:05:26 10:27:37.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 37.47" N
[GoPro]         GPS Longitude                   : 77 deg 31' 28.17" E
[GoPro]         GPS Altitude                    : 879.223 m
