[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.100
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.68" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.14" E
[GoPro]         GPS Altitude                    : 959.962 m
[GoPro]         GPS Speed                       : 19.2852
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.66" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.14" E
[GoPro]         GPS Altitude                    : 959.972 m
[GoPro]         GPS Speed                       : 19.2276
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.64" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.14" E
[GoPro]         GPS Altitude                    : 959.976 m
[GoPro]         GPS Speed                       : 19.728
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.63" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.14" E
[GoPro]         GPS Altitude                    : 959.996 m
[GoPro]         GPS Speed                       : 19.4364
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.14" E
[GoPro]         GPS Altitude                    : 959.996 m
[GoPro]         GPS Speed                       : 19.9944
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.59" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.15" E
[GoPro]         GPS Altitude                    : 960.037 m
[GoPro]         GPS Speed                       : 20.0412
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.57" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.15" E
[GoPro]         GPS Altitude                    : 960.015 m
[GoPro]         GPS Speed                       : 19.8504
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.800
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.55" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.15" E
[GoPro]         GPS Altitude                    : 960.045 m
[GoPro]         GPS Speed                       : 20.0088
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:10.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.54" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.15" E
[GoPro]         GPS Altitude                    : 960.015 m
[GoPro]         GPS Speed                       : 20.2536
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:11.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         Camera Orientation              : (Binary data 7462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         Gravity Vector                  : (Binary data 5374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 559.015484
[GoPro]         Wind Processing                 : 1 57 1 52 1 48 1 45 1 43 1 40 1 38 1 35 1 33 1 31
[GoPro]         Time Stamp                      : 559.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 559.015484
[GoPro]         Audio Level                     : -19 -10 -18 -9 -15 -9 -18 -10 -17 -10 -16 -9 -18 -11 -18 -9 -17 -10 -18 -13
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         Time Stamp                      : 559.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 560.017155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.33984375 C
[GoPro]         Accelerometer                   : (Binary data 10093 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 560.017155
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.33984375 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 560.015624
[GoPro]         Exposure Times                  : 1/2729 1/2768 1/2809 1/2850 1/2938 1/3030 1/3079 1/3181 1/3290 1/3347 1/3407 1/3468 1/3532 1/3598 1/3598 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 560.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 560.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 560.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 560.055624
[GoPro]         Luma Average                    : 133 137 136 133 134 129 122 121
[GoPro]         Time Stamp                      : 560.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 560.055624
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.529999971389771, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 560.055624
[GoPro]         Prediminant Hue                 : 172 174, 125 49, 86 20
[GoPro]         Prediminant Hue                 : 172 131, 126 61, 86 51
[GoPro]         Prediminant Hue                 : 172 195, 126 40, 86 11
[GoPro]         Prediminant Hue                 : 172 214, 126 25, 86 6
[GoPro]         Prediminant Hue                 : 172 166, 126 53, 86 12
[GoPro]         Prediminant Hue                 : 172 175, 126 29, 133 22
[GoPro]         Prediminant Hue                 : 172 198, 214 24, 126 9
[GoPro]         Prediminant Hue                 : 172 157, 214 67, 126 7
[GoPro]         Time Stamp                      : 560.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 560.037312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 41' 2.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.15" E
[GoPro]         GPS Altitude                    : 960.053 m
[GoPro]         GPS Speed                       : 20.0664
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:11.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.15" E
[GoPro]         GPS Altitude                    : 960.08 m
[GoPro]         GPS Speed                       : 20.0988
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:11.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.16" E
[GoPro]         GPS Altitude                    : 960.08 m
[GoPro]         GPS Speed                       : 20.6784
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:11.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.16" E
[GoPro]         GPS Altitude                    : 960.111 m
[GoPro]         GPS Speed                       : 20.1996
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:29 05:50:11.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 41' 2.44" N
[GoPro]         GPS Longitude                   : 77 deg 42' 39.16" E
[GoPro]         GPS Altitude                    : 960.16 m
