[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.43" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.38" E
[GoPro]         GPS Altitude                    : 896.774 m
[GoPro]         GPS Speed                       : 29.8656
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.100
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Image Orientation               : (Binary data 7878 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Gravity Vector                  : (Binary data 5360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015486
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 94 1 93 1 93 1 92 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 330.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 330.015486
[GoPro]         Audio Level                     : -16 -6 -18 -10 -18 -6 -19 -8 -15 -7 -18 -7 -18 -5 -16 -6 -19 -9 -18 -6
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Time Stamp                      : 330.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 331.014816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.908203125 C
[GoPro]         Accelerometer                   : (Binary data 10090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.014816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.908203125 C
[GoPro]         Gyroscope                       : (Binary data 11516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3234 1/3234 1/3181 1/3181 1/3181 1/3129 1/3129 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983
[GoPro]         Time Stamp                      : 330.975626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 330.975626
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 330.975626
[GoPro]         Luma Average                    : 125 124 121 120 122 122 123 124 122
[GoPro]         Time Stamp                      : 330.975626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 330.975626
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 330.975626
[GoPro]         Prediminant Hue                 : 172 122, 43 41, 86 20
[GoPro]         Prediminant Hue                 : 172 122, 43 49, 86 17
[GoPro]         Prediminant Hue                 : 172 135, 43 32, 86 20
[GoPro]         Prediminant Hue                 : 172 143, 43 23, 86 22
[GoPro]         Prediminant Hue                 : 172 130, 43 36, 86 23
[GoPro]         Prediminant Hue                 : 172 122, 43 42, 86 26
[GoPro]         Prediminant Hue                 : 172 124, 43 34, 125 30
[GoPro]         Prediminant Hue                 : 172 127, 125 31, 43 31
[GoPro]         Prediminant Hue                 : 172 138, 86 30, 43 25
[GoPro]         Time Stamp                      : 330.975626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 330.981696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 22.41" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.36" E
[GoPro]         GPS Altitude                    : 896.821 m
[GoPro]         GPS Speed                       : 30.0816
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.200
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.39" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.34" E
[GoPro]         GPS Altitude                    : 896.829 m
[GoPro]         GPS Speed                       : 30.3336
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.300
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.37" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.32" E
[GoPro]         GPS Altitude                    : 896.867 m
[GoPro]         GPS Speed                       : 30.456
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.400
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.35" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.30" E
[GoPro]         GPS Altitude                    : 896.891 m
[GoPro]         GPS Speed                       : 31.0896
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.500
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.33" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.28" E
[GoPro]         GPS Altitude                    : 896.919 m
[GoPro]         GPS Speed                       : 31.1364
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.600
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.31" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.26" E
[GoPro]         GPS Altitude                    : 896.94 m
[GoPro]         GPS Speed                       : 30.9348
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.700
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.29" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.24" E
[GoPro]         GPS Altitude                    : 896.97 m
[GoPro]         GPS Speed                       : 31.122
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.800
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.27" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.22" E
[GoPro]         GPS Altitude                    : 897.007 m
[GoPro]         GPS Speed                       : 31.8348
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:35.900
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.24" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.20" E
[GoPro]         GPS Altitude                    : 897.041 m
[GoPro]         GPS Speed                       : 31.6224
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:36.000
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 22.22" N
[GoPro]         GPS Longitude                   : 77 deg 44' 4.18" E
[GoPro]         GPS Altitude                    : 897.067 m
[GoPro]         GPS Speed                       : 32.1156
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:29 04:34:36.100
[GoPro]         GPSDOP                          : 0.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Camera Orientation              : (Binary data 7323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Image Orientation               : (Binary data 7925 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015486
[GoPro]         Wind Processing                 : 1 91 1 91 1 93 1 93 1 93 1 94 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 331.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 331.015486
[GoPro]         Audio Level                     : -15 -6 -20 -10 -18 -6 -16 -5 -18 -6 -17 -7 -17 -6 -18 -7 -18 -7 -15 -5
[GoPro]         Time Stamp                      : 331.015626
[GoPro]         Time Stamp                      : 331.015626
