[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2728.722224
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 2728.722224
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2728.722224
[GoPro]         Audio Level                     : -16 -9 -17 -9 -19 -11 -17 -9 -18 -10 -16 -9 -19 -9 -15 -9 -16 -10 -19 -11
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Time Stamp                      : 2728.748508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2729.749597
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2729.749597
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Exposure Times                  : 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1752 1/1752 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1733 1/1714 1/1714 1/1696 1/1678 1/1678 1/1660 1/1643 1/1643 1/1626 1/1626
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Color Temperatures              : 4964 4964 4950 4950 4950 4950 4950 4950 4964 4964
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Luma Average                    : 109 108 107 106 105 103 102 100 101 103
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.479999989271164, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Prediminant Hue                 : 253 206, 172 15, 49 9
[GoPro]         Prediminant Hue                 : 253 208, 172 14, 49 9
[GoPro]         Prediminant Hue                 : 253 209, 172 13, 49 8
[GoPro]         Prediminant Hue                 : 253 213, 172 11, 49 7
[GoPro]         Prediminant Hue                 : 253 217, 172 9, 49 9
[GoPro]         Prediminant Hue                 : 253 219, 49 8, 172 8
[GoPro]         Prediminant Hue                 : 253 194, 172 23, 49 12
[GoPro]         Prediminant Hue                 : 253 131, 172 80, 214 16
[GoPro]         Prediminant Hue                 : 253 118, 172 72, 214 35
[GoPro]         Prediminant Hue                 : 253 122, 172 60, 49 37
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2729.744896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.54" E
[GoPro]         GPS Altitude                    : 874.087 m
[GoPro]         GPS Speed                       : 9.684
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.05" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.55" E
[GoPro]         GPS Altitude                    : 874.074 m
[GoPro]         GPS Speed                       : 8.3448
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.04" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.55" E
[GoPro]         GPS Altitude                    : 874.11 m
[GoPro]         GPS Speed                       : 8.8524
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.03" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.55" E
[GoPro]         GPS Altitude                    : 874.176 m
[GoPro]         GPS Speed                       : 9.3312
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.02" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.55" E
[GoPro]         GPS Altitude                    : 874.204 m
[GoPro]         GPS Speed                       : 10.368
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.799
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.01" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.55" E
[GoPro]         GPS Altitude                    : 874.231 m
[GoPro]         GPS Speed                       : 9.4032
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:09.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 58.00" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.55" E
[GoPro]         GPS Altitude                    : 874.26 m
[GoPro]         GPS Speed                       : 10.8072
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:10.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 57.99" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.55" E
[GoPro]         GPS Altitude                    : 874.343 m
[GoPro]         GPS Speed                       : 10.3428
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:10.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 57.98" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.55" E
[GoPro]         GPS Altitude                    : 874.36 m
[GoPro]         GPS Speed                       : 11.3076
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:10.199
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 57.97" N
[GoPro]         GPS Longitude                   : 77 deg 42' 33.56" E
[GoPro]         GPS Altitude                    : 874.403 m
[GoPro]         GPS Speed                       : 11.5092
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:03:30 10:10:10.299
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Camera Orientation              : (Binary data 4337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Image Orientation               : (Binary data 4597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2729.722224
[GoPro]         Wind Processing                 : 0 11 0 12 0 15 0 24 0 25 0 24 0 23 0 23 0 22 0 21
[GoPro]         Time Stamp                      : 2729.722224
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2729.722224
[GoPro]         Audio Level                     : -17 -9 -16 -9 -17 -10 -17 -11 -18 -11 -16 -9 -18 -12 -16 -10 -19 -9 -17 -10
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Time Stamp                      : 2729.749508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2730.752247
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.51953125 C
[GoPro]         Accelerometer                   : (Binary data 10161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2730.752247
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.51953125 C
[GoPro]         Gyroscope                       : (Binary data 11262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2730.750508
[GoPro]         Exposure Times                  : 1/1610 1/1610 1/1594 1/1594 1/1578 1/1578 1/1562 1/1562 1/1562 1/1562 1/1562 1/1562 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1547 1/1532
