[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 905.248 m
[GoPro]         GPS Speed                       : 2.2392
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.29" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 905.466 m
[GoPro]         GPS Speed                       : 2.1384
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.30" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 905.497 m
[GoPro]         GPS Speed                       : 3.0024
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.600
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.30" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 905.588 m
[GoPro]         GPS Speed                       : 2.7576
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.30" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 905.765 m
[GoPro]         GPS Speed                       : 2.0664
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Camera Orientation              : (Binary data 4594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Image Orientation               : (Binary data 4646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Gravity Vector                  : (Binary data 3310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3245.222177
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 3245.222177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3245.222177
[GoPro]         Audio Level                     : -19 -12 -18 -12 -18 -11 -20 -12 -18 -13 -20 -12 -18 -12 -18 -12 -21 -13 -23 -15
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Time Stamp                      : 3245.264461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3246.264287
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.546875 C
[GoPro]         Accelerometer                   : (Binary data 10384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3246.264287
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.546875 C
[GoPro]         Gyroscope                       : (Binary data 11324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         Exposure Times                  : 1/606 1/603 1/599 1/596 1/592 1/590 1/588 1/585 1/583 1/579 1/577 1/577 1/575 1/573 1/571 1/569 1/569 1/567 1/565 1/563 1/561 1/559 1/555 1/553 1/551 1/549 1/547 1/545 1/545 1/543
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         Color Temperatures              : 4683 4683 4683 4683 4683 4683 4683 4683 4683 4683
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         Luma Average                    : 108 109 111 111 110 110 110 111 111 110
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         Prediminant Hue                 : 172 152, 253 71, 214 15
[GoPro]         Prediminant Hue                 : 172 156, 253 68, 214 15
[GoPro]         Prediminant Hue                 : 172 157, 253 69, 214 14
[GoPro]         Prediminant Hue                 : 172 164, 253 62, 214 14
[GoPro]         Prediminant Hue                 : 172 172, 253 52, 214 18
[GoPro]         Prediminant Hue                 : 172 171, 253 50, 214 21
[GoPro]         Prediminant Hue                 : 172 164, 253 49, 214 30
[GoPro]         Prediminant Hue                 : 172 156, 253 47, 214 40
[GoPro]         Prediminant Hue                 : 172 157, 253 48, 214 37
[GoPro]         Prediminant Hue                 : 172 159, 253 45, 214 39
[GoPro]         Time Stamp                      : 3246.265461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3246.281728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 46.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 905.812 m
[GoPro]         GPS Speed                       : 2.2716
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:18.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.30" E
[GoPro]         GPS Altitude                    : 905.839 m
[GoPro]         GPS Speed                       : 2.4732
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:19.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.31" E
[GoPro]         GPS Altitude                    : 905.819 m
[GoPro]         GPS Speed                       : 1.6452
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:19.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.31" E
[GoPro]         GPS Altitude                    : 905.77 m
[GoPro]         GPS Speed                       : 2.1204
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:19.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.31" E
[GoPro]         GPS Altitude                    : 905.836 m
[GoPro]         GPS Speed                       : 1.9548
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:19.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.31" E
[GoPro]         GPS Altitude                    : 905.869 m
[GoPro]         GPS Speed                       : 1.7424
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:19.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.32" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.31" E
[GoPro]         GPS Altitude                    : 906.276 m
[GoPro]         GPS Speed                       : 2.196
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:19.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.32" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.31" E
[GoPro]         GPS Altitude                    : 906.39 m
[GoPro]         GPS Speed                       : 2.2968
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:03:20 05:01:19.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 46.32" N
[GoPro]         GPS Longitude                   : 77 deg 35' 27.31" E
[GoPro]         GPS Altitude                    : 906.389 m
[GoPro]         GPS Speed                       : 2.4228
