[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Face Detected                   : 4 12 127 51677 14138 3310 6553 35 90
[GoPro]         Time Stamp                      : 1042.063552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.36" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.48" E
[GoPro]         GPS Altitude                    : 821.213 m
[GoPro]         GPS Speed                       : 53.7804
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.36" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.43" E
[GoPro]         GPS Altitude                    : 821.198 m
[GoPro]         GPS Speed                       : 53.766
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.37" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.38" E
[GoPro]         GPS Altitude                    : 821.214 m
[GoPro]         GPS Speed                       : 54.648
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:05.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.37" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.33" E
[GoPro]         GPS Altitude                    : 821.202 m
[GoPro]         GPS Speed                       : 54.3672
[GoPro]         GPS Speed 3D                    : 54.648
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.38" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.28" E
[GoPro]         GPS Altitude                    : 821.241 m
[GoPro]         GPS Speed                       : 55.242
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.23" E
[GoPro]         GPS Altitude                    : 821.245 m
[GoPro]         GPS Speed                       : 55.2024
[GoPro]         GPS Speed 3D                    : 55.26
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.18" E
[GoPro]         GPS Altitude                    : 821.213 m
[GoPro]         GPS Speed                       : 55.4328
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.40" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.13" E
[GoPro]         GPS Altitude                    : 821.161 m
[GoPro]         GPS Speed                       : 55.6164
[GoPro]         GPS Speed 3D                    : 55.44
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.08" E
[GoPro]         GPS Altitude                    : 821.143 m
[GoPro]         GPS Speed                       : 55.8612
[GoPro]         GPS Speed 3D                    : 55.62
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         Image Orientation               : (Binary data 7843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         Gravity Vector                  : (Binary data 5361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1042.015487
[GoPro]         Wind Processing                 : 1 94 1 94 1 95 1 96 1 96 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 1042.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1042.015487
[GoPro]         Audio Level                     : -16 -6 -17 -7 -15 -4 -17 -5 -16 -7 -18 -7 -17 -5 -15 -6 -16 -4 -18 -5
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         Time Stamp                      : 1042.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1043.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.685546875 C
[GoPro]         Accelerometer                   : (Binary data 10096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.685546875 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.015627
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 1043.055627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1043.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1043.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1043.055627
[GoPro]         Luma Average                    : 135 135 134 133 133 133 131 127
[GoPro]         Time Stamp                      : 1043.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1043.055627
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1043.055627
[GoPro]         Prediminant Hue                 : 126 75, 43 60, 214 43
[GoPro]         Prediminant Hue                 : 126 119, 214 59, 43 42
[GoPro]         Prediminant Hue                 : 126 121, 214 71, 44 21
[GoPro]         Prediminant Hue                 : 214 76, 126 58, 133 31
[GoPro]         Prediminant Hue                 : 214 71, 126 65, 49 47
[GoPro]         Prediminant Hue                 : 214 75, 126 63, 43 33
[GoPro]         Prediminant Hue                 : 214 92, 126 36, 43 32
[GoPro]         Prediminant Hue                 : 214 104, 43 58, 126 26
[GoPro]         Time Stamp                      : 1043.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1042.963712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 26' 36.03" E
[GoPro]         GPS Altitude                    : 821.092 m
[GoPro]         GPS Speed                       : 56.2068
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 26' 35.98" E
[GoPro]         GPS Altitude                    : 821.059 m
[GoPro]         GPS Speed                       : 56.3148
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 26' 35.93" E
[GoPro]         GPS Altitude                    : 821.019 m
[GoPro]         GPS Speed                       : 56.6532
[GoPro]         GPS Speed 3D                    : 56.304
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 26' 35.87" E
[GoPro]         GPS Altitude                    : 821.001 m
[GoPro]         GPS Speed                       : 57.0024
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:28 04:51:06.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 26' 35.82" E
[GoPro]         GPS Altitude                    : 820.946 m
[GoPro]         GPS Speed                       : 57.078
[GoPro]         GPS Speed 3D                    : 56.988
