[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.199
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.47" E
[GoPro]         GPS Altitude                    : 954.26 m
[GoPro]         GPS Speed                       : 3.51
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.299
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.48" E
[GoPro]         GPS Altitude                    : 954.263 m
[GoPro]         GPS Speed                       : 3.7476
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.399
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.48" E
[GoPro]         GPS Altitude                    : 954.267 m
[GoPro]         GPS Speed                       : 3.9816
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.499
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.49" E
[GoPro]         GPS Altitude                    : 954.264 m
[GoPro]         GPS Speed                       : 4.1004
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.599
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.50" E
[GoPro]         GPS Altitude                    : 954.26 m
[GoPro]         GPS Speed                       : 4.86
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.699
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.50" E
[GoPro]         GPS Altitude                    : 954.261 m
[GoPro]         GPS Speed                       : 4.752
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.799
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.51" E
[GoPro]         GPS Altitude                    : 954.257 m
[GoPro]         GPS Speed                       : 4.6512
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:33.899
[GoPro]         GPSDOP                          : 6.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         Camera Orientation              : (Binary data 7154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         Image Orientation               : (Binary data 7833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.0155
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 16 0 16 0 15 0 15 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 164.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 164.0155
[GoPro]         Audio Level                     : -28 -19 -28 -18 -26 -16 -26 -17 -27 -17 -26 -17 -27 -15 -26 -17 -26 -16 -26 -14
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         Time Stamp                      : 164.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 165.015764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.6015625 C
[GoPro]         Accelerometer                   : (Binary data 10176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.6015625 C
[GoPro]         Gyroscope                       : (Binary data 11206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/161 1/213 1/214 1/209 1/209 1/201 1/190 1/182 1/170 1/157 1/148 1/101 1/101 1/101 1/101 1/101 1/101 1/213 1/227 1/213 1/197 1/180
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         ISO Speeds                      : 349 344 340 540 711 713 694 687 660 626 604 564 523 494 335 337 340 343 346 349 747 800 755 703 646
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         Luma Average                    : 85 86 86 85 82 81 84 89
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.270000010728836, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.0900000035762787, INDO 0.239999994635582, WATR 0.239999994635582, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.159999996423721, WATR 0.330000013113022, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0900000035762787, INDO 0.270000010728836, WATR 0.259999990463257, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0700000002980232, INDO 0.270000010728836, WATR 0.270000010728836, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.0700000002980232, INDO 0.280000001192093, WATR 0.300000011920929, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0799999982118607, INDO 0.280000001192093, WATR 0.239999994635582, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0700000002980232, INDO 0.270000010728836, WATR 0.259999990463257, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         Prediminant Hue                 : 253 238, 44 5, 214 4
[GoPro]         Prediminant Hue                 : 253 236, 214 10, 44 5
[GoPro]         Prediminant Hue                 : 253 241, 44 5, 214 4
[GoPro]         Prediminant Hue                 : 253 242, 214 5, 44 4
[GoPro]         Prediminant Hue                 : 253 241, 214 6, 44 4
[GoPro]         Prediminant Hue                 : 253 241, 214 7, 44 4
[GoPro]         Prediminant Hue                 : 253 242, 44 6, 165 2
[GoPro]         Prediminant Hue                 : 253 236, 44 9, 165 2
[GoPro]         Time Stamp                      : 165.01564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 164.973776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.51" E
[GoPro]         GPS Altitude                    : 954.254 m
[GoPro]         GPS Speed                       : 4.5684
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:34.000
[GoPro]         GPSDOP                          : 6.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.50" E
[GoPro]         GPS Altitude                    : 954.259 m
[GoPro]         GPS Speed                       : 3.1068
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:34.099
[GoPro]         GPSDOP                          : 6.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.50" E
[GoPro]         GPS Altitude                    : 954.256 m
[GoPro]         GPS Speed                       : 2.7864
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:34.199
[GoPro]         GPSDOP                          : 6.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.50" E
[GoPro]         GPS Altitude                    : 954.266 m
[GoPro]         GPS Speed                       : 2.6784
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:34.299
[GoPro]         GPSDOP                          : 6.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.50" E
[GoPro]         GPS Altitude                    : 954.263 m
[GoPro]         GPS Speed                       : 2.5308
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:34.399
[GoPro]         GPSDOP                          : 6.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.90" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.51" E
[GoPro]         GPS Altitude                    : 954.251 m
[GoPro]         GPS Speed                       : 2.7
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:06:06 14:27:34.499
[GoPro]         GPSDOP                          : 6.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 12.89" N
[GoPro]         GPS Longitude                   : 77 deg 44' 11.51" E
[GoPro]         GPS Altitude                    : 955.844 m
[GoPro]         GPS Speed                       : 2.9988
