[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 906.239 m
[GoPro]         GPS Speed                       : 8.0856
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.279 m
[GoPro]         GPS Speed                       : 7.5204
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.38" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.236 m
[GoPro]         GPS Speed                       : 7.0524
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.799
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.32 m
[GoPro]         GPS Speed                       : 5.6448
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:44.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.39" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.219 m
[GoPro]         GPS Speed                       : 5.8248
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.291 m
[GoPro]         GPS Speed                       : 4.6008
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.099
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.357 m
[GoPro]         GPS Speed                       : 4.2264
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.199
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.316 m
[GoPro]         GPS Speed                       : 2.9988
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         Image Orientation               : (Binary data 7738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015524
[GoPro]         Wind Processing                 : 1 19 1 17 1 16 1 15 1 14 1 13 1 12 1 11 1 10 0 10
[GoPro]         Time Stamp                      : 185.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 185.015524
[GoPro]         Audio Level                     : -19 -11 -19 -10 -20 -10 -25 -16 -20 -12 -18 -12 -18 -12 -19 -11 -19 -11 -18 -10
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         Time Stamp                      : 185.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 186.01632
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10071 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.01632
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2079 1/2079 1/2102 1/2125 1/2149 1/2173 1/2198 1/2223 1/2249 1/2249 1/2276 1/2303 1/2303 1/2331 1/2331 1/2360 1/2389 1/2389 1/2419 1/2450 1/2482 1/2482 1/2514
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         Luma Average                    : 129 134 134 131 129 130 130 130
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.46000000834465, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0700000002980232, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         Prediminant Hue                 : 49 161, 172 40, 86 23
[GoPro]         Prediminant Hue                 : 49 171, 172 33, 160 19
[GoPro]         Prediminant Hue                 : 49 166, 172 38, 160 21
[GoPro]         Prediminant Hue                 : 49 160, 172 43, 160 23
[GoPro]         Prediminant Hue                 : 49 158, 172 42, 160 24
[GoPro]         Prediminant Hue                 : 49 144, 172 40, 160 23
[GoPro]         Prediminant Hue                 : 49 137, 172 44, 126 28
[GoPro]         Prediminant Hue                 : 49 148, 172 43, 160 27
[GoPro]         Time Stamp                      : 186.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 28 23756 50546 4266 6250 43 95
[GoPro]         Time Stamp                      : 186.018544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 43.40" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.235 m
[GoPro]         GPS Speed                       : 2.0484
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.41" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.304 m
[GoPro]         GPS Speed                       : 2.2932
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.41" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.279 m
[GoPro]         GPS Speed                       : 1.9728
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.41" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.20" E
[GoPro]         GPS Altitude                    : 906.238 m
[GoPro]         GPS Speed                       : 3.3228
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.41" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.19" E
[GoPro]         GPS Altitude                    : 906.189 m
[GoPro]         GPS Speed                       : 2.5452
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 43.42" N
[GoPro]         GPS Longitude                   : 77 deg 34' 54.19" E
[GoPro]         GPS Altitude                    : 906.168 m
[GoPro]         GPS Speed                       : 1.6632
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:26 05:45:45.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
