[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.01549
[GoPro]         Wind Processing                 : 1 14 1 14 1 13 1 13 1 12 1 12 1 12 1 12 1 11 1 11
[GoPro]         Time Stamp                      : 255.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 255.01549
[GoPro]         Audio Level                     : -20 -12 -21 -12 -19 -12 -21 -14 -21 -12 -22 -14 -19 -12 -20 -12 -20 -12 -19 -10
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Time Stamp                      : 255.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 256.017259
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.923828125 C
[GoPro]         Accelerometer                   : (Binary data 10018 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.017259
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.923828125 C
[GoPro]         Gyroscope                       : (Binary data 10999 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         Exposure Times                  : 1/1805 1/1805 1/1805 1/1805 1/1805 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805
[GoPro]         Time Stamp                      : 255.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 255.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 255.97563
[GoPro]         Luma Average                    : 118 120 120 118 118 116 119 119 119
[GoPro]         Time Stamp                      : 255.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 255.97563
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 255.97563
[GoPro]         Prediminant Hue                 : 172 162, 86 46, 43 14
[GoPro]         Prediminant Hue                 : 172 149, 86 57, 43 18
[GoPro]         Prediminant Hue                 : 172 162, 86 51, 43 17
[GoPro]         Prediminant Hue                 : 172 168, 86 47, 43 16
[GoPro]         Prediminant Hue                 : 172 167, 86 46, 43 17
[GoPro]         Prediminant Hue                 : 172 168, 86 49, 43 14
[GoPro]         Prediminant Hue                 : 172 164, 86 54, 43 11
[GoPro]         Prediminant Hue                 : 172 161, 86 58, 43 10
[GoPro]         Prediminant Hue                 : 172 169, 86 44, 43 12
[GoPro]         Time Stamp                      : 255.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 256.04928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.14" E
[GoPro]         GPS Altitude                    : 884.83 m
[GoPro]         GPS Speed                       : 8.478
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.15" E
[GoPro]         GPS Altitude                    : 884.842 m
[GoPro]         GPS Speed                       : 8.2044
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.15" E
[GoPro]         GPS Altitude                    : 884.835 m
[GoPro]         GPS Speed                       : 7.5636
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.16" E
[GoPro]         GPS Altitude                    : 884.853 m
[GoPro]         GPS Speed                       : 8.1036
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.17" E
[GoPro]         GPS Altitude                    : 884.838 m
[GoPro]         GPS Speed                       : 7.6824
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.18" E
[GoPro]         GPS Altitude                    : 884.871 m
[GoPro]         GPS Speed                       : 7.4556
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.18" E
[GoPro]         GPS Altitude                    : 884.911 m
[GoPro]         GPS Speed                       : 7.0596
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.19" E
[GoPro]         GPS Altitude                    : 884.884 m
[GoPro]         GPS Speed                       : 7.3008
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:19.899
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.20" E
[GoPro]         GPS Altitude                    : 884.886 m
[GoPro]         GPS Speed                       : 7.4196
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:20.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 48.20" E
[GoPro]         GPS Altitude                    : 884.946 m
[GoPro]         GPS Speed                       : 6.3936
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:29 04:06:20.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         Camera Orientation              : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         Gravity Vector                  : (Binary data 5351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.01549
[GoPro]         Wind Processing                 : 1 11 1 11 1 11 1 11 1 12 1 12 1 12 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 256.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 256.01549
[GoPro]         Audio Level                     : -20 -13 -20 -10 -20 -12 -19 -10 -20 -11 -22 -13 -18 -11 -19 -13 -19 -10 -19 -10
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         Time Stamp                      : 256.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 257.013199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.94921875 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 257.013199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.94921875 C
[GoPro]         Gyroscope                       : (Binary data 11095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 257.01563
[GoPro]         Exposure Times                  : 1/1805 1/1788 1/1772 1/1756 1/1740 1/1709 1/1679 1/1650 1/1622 1/1609 1/1595 1/1582 1/1569 1/1544 1/1532 1/1532 1/1532 1/1519 1/1532 1/1544 1/1556 1/1556 1/1556 1/1556 1/1569
