[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Luma Average                    : 95 95 95 95 95 95 95 97 98 98
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Prediminant Hue                 : 172 152, 253 65, 214 33
[GoPro]         Prediminant Hue                 : 172 149, 253 69, 214 31
[GoPro]         Prediminant Hue                 : 172 153, 253 61, 214 35
[GoPro]         Prediminant Hue                 : 172 148, 253 62, 214 38
[GoPro]         Prediminant Hue                 : 172 158, 253 57, 214 33
[GoPro]         Prediminant Hue                 : 172 163, 253 51, 214 32
[GoPro]         Prediminant Hue                 : 172 159, 253 51, 214 35
[GoPro]         Prediminant Hue                 : 172 162, 253 50, 214 33
[GoPro]         Prediminant Hue                 : 172 172, 253 43, 214 28
[GoPro]         Prediminant Hue                 : 172 166, 253 45, 214 30
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2696.760832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.30" E
[GoPro]         GPS Altitude                    : 911.555 m
[GoPro]         GPS Speed                       : 38.3472
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.33" E
[GoPro]         GPS Altitude                    : 911.502 m
[GoPro]         GPS Speed                       : 38.2428
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.37" E
[GoPro]         GPS Altitude                    : 911.479 m
[GoPro]         GPS Speed                       : 38.8872
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.41" E
[GoPro]         GPS Altitude                    : 911.466 m
[GoPro]         GPS Speed                       : 38.772
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.44" E
[GoPro]         GPS Altitude                    : 911.429 m
[GoPro]         GPS Speed                       : 38.8728
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.48" E
[GoPro]         GPS Altitude                    : 911.421 m
[GoPro]         GPS Speed                       : 39.1896
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:09.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.52" E
[GoPro]         GPS Altitude                    : 911.403 m
[GoPro]         GPS Speed                       : 39.078
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:10.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.55" E
[GoPro]         GPS Altitude                    : 911.382 m
[GoPro]         GPS Speed                       : 39.1068
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:10.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.59" E
[GoPro]         GPS Altitude                    : 911.381 m
[GoPro]         GPS Speed                       : 39.2544
[GoPro]         GPS Speed 3D                    : 39.096
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:10.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 34' 25.62" E
[GoPro]         GPS Altitude                    : 911.384 m
[GoPro]         GPS Speed                       : 39.5748
[GoPro]         GPS Speed 3D                    : 39.24
[GoPro]         GPS Date Time                   : 2026:03:20 04:52:10.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Camera Orientation              : (Binary data 4460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Image Orientation               : (Binary data 4672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Gravity Vector                  : (Binary data 3341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2696.722177
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 92 1 92 1 91 1 91 1 91 1 91 1 91
[GoPro]         Time Stamp                      : 2696.722177
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2696.722177
[GoPro]         Audio Level                     : -16 -6 -16 -8 -16 -8 -16 -8 -16 -7 -17 -10 -16 -8 -17 -11 -15 -7 -18 -9
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Time Stamp                      : 2696.716461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2697.717718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2265625 C
[GoPro]         Accelerometer                   : (Binary data 10471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2697.717718
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.2265625 C
[GoPro]         Gyroscope                       : (Binary data 11333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2697.717461
[GoPro]         Exposure Times                  : 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4359 1/4243 1/4243 1/4243 1/4243 1/4243 1/4243 1/4243 1/4132 1/4132 1/4027 1/4027 1/3927 1/3832 1/3741 1/3655 1/3572 1/3572 1/3572 1/3493 1/3493 1/3418
[GoPro]         Time Stamp                      : 2697.717461
[GoPro]         Color Temperatures              : 4866 4866 4866 4866 4866 4852 4852 4852 4837 4837
[GoPro]         Time Stamp                      : 2697.717461
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2697.717461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 101 100 100 100
[GoPro]         Time Stamp                      : 2697.717461
[GoPro]         Luma Average                    : 98 98 98 97 95 89 90 91 93 95
[GoPro]         Time Stamp                      : 2697.717461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2697.717461
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0599999986588955
