[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         Camera Orientation              : (Binary data 7351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         Gravity Vector                  : (Binary data 5377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 287.015534
[GoPro]         Wind Processing                 : 1 75 1 72 1 69 1 65 1 61 1 57 1 54 1 51 1 48 1 58
[GoPro]         Time Stamp                      : 287.015534
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 287.015534
[GoPro]         Audio Level                     : -17 -9 -16 -7 -16 -6 -15 -8 -15 -8 -15 -6 -17 -8 -16 -5 -15 -5 -15 -6
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         Time Stamp                      : 287.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 288.015101
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.884765625 C
[GoPro]         Accelerometer                   : (Binary data 10072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015101
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.884765625 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 101 101 101 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 101
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Luma Average                    : 142 142 139 138 138 135 129 135
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Prediminant Hue                 : 172 163, 43 82, 126 4
[GoPro]         Prediminant Hue                 : 172 166, 43 78, 126 5
[GoPro]         Prediminant Hue                 : 172 181, 43 63, 126 5
[GoPro]         Prediminant Hue                 : 172 172, 43 72, 126 4
[GoPro]         Prediminant Hue                 : 172 177, 43 65, 126 4
[GoPro]         Prediminant Hue                 : 172 177, 43 68, 126 3
[GoPro]         Prediminant Hue                 : 172 187, 43 56, 126 4
[GoPro]         Prediminant Hue                 : 172 192, 43 47, 86 5
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 288.061312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.31" E
[GoPro]         GPS Altitude                    : 847.548 m
[GoPro]         GPS Speed                       : 32.2128
[GoPro]         GPS Speed 3D                    : 32.364
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.28" E
[GoPro]         GPS Altitude                    : 847.535 m
[GoPro]         GPS Speed                       : 31.464
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.25" E
[GoPro]         GPS Altitude                    : 847.572 m
[GoPro]         GPS Speed                       : 32.7816
[GoPro]         GPS Speed 3D                    : 31.464
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.94" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.22" E
[GoPro]         GPS Altitude                    : 847.595 m
[GoPro]         GPS Speed                       : 32.9796
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:00.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.19" E
[GoPro]         GPS Altitude                    : 847.549 m
[GoPro]         GPS Speed                       : 32.526
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:01.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.16" E
[GoPro]         GPS Altitude                    : 847.589 m
[GoPro]         GPS Speed                       : 32.9184
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:01.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.13" E
[GoPro]         GPS Altitude                    : 847.616 m
[GoPro]         GPS Speed                       : 33.174
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:01.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.10" E
[GoPro]         GPS Altitude                    : 847.607 m
[GoPro]         GPS Speed                       : 33.048
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:01.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.07" E
[GoPro]         GPS Altitude                    : 847.602 m
[GoPro]         GPS Speed                       : 33.318
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:01.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 53.92" N
[GoPro]         GPS Longitude                   : 77 deg 23' 46.04" E
[GoPro]         GPS Altitude                    : 847.62 m
[GoPro]         GPS Speed                       : 33.3612
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:28 07:04:01.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Camera Orientation              : (Binary data 7343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Image Orientation               : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Gravity Vector                  : (Binary data 5365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 288.015534
[GoPro]         Wind Processing                 : 1 78 1 86 1 90 1 92 1 94 1 94 1 94 1 93 1 92 1 91
[GoPro]         Time Stamp                      : 288.015534
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 288.015534
[GoPro]         Audio Level                     : -15 -7 -17 -7 -16 -7 -18 -7 -17 -5 -16 -6 -17 -5 -17 -6 -18 -8 -19 -9
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Time Stamp                      : 288.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 289.01627
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.87890625 C
[GoPro]         Accelerometer                   : (Binary data 10089 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 289.01627
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.87890625 C
[GoPro]         Gyroscope                       : (Binary data 11161 bytes, use -b option to extract)
