[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Prediminant Hue                 : 253 165, 86 44, 44 30
[GoPro]         Prediminant Hue                 : 253 165, 86 42, 44 30
[GoPro]         Prediminant Hue                 : 253 172, 86 37, 44 30
[GoPro]         Prediminant Hue                 : 253 182, 86 31, 44 27
[GoPro]         Prediminant Hue                 : 253 185, 86 29, 44 24
[GoPro]         Prediminant Hue                 : 253 184, 86 28, 44 23
[GoPro]         Prediminant Hue                 : 253 182, 86 28, 44 21
[GoPro]         Prediminant Hue                 : 253 192, 86 26, 44 21
[GoPro]         Prediminant Hue                 : 253 187, 86 25, 44 21
[GoPro]         Prediminant Hue                 : 253 182, 86 26, 44 21
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 99 485 52496 16383 2099 3257 0 56
[GoPro]         Face Detected                   : 4 99 486 58162 15135 2252 3686 0 0
[GoPro]         Time Stamp                      : 1315.35104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.30" E
[GoPro]         GPS Altitude                    : 894.125 m
[GoPro]         GPS Speed                       : 10.134
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.31" E
[GoPro]         GPS Altitude                    : 894.092 m
[GoPro]         GPS Speed                       : 8.9928
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.32" E
[GoPro]         GPS Altitude                    : 894.153 m
[GoPro]         GPS Speed                       : 8.874
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.33" E
[GoPro]         GPS Altitude                    : 894.195 m
[GoPro]         GPS Speed                       : 8.3268
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.600
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.34" E
[GoPro]         GPS Altitude                    : 894.244 m
[GoPro]         GPS Speed                       : 8.208
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.700
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.34" E
[GoPro]         GPS Altitude                    : 894.216 m
[GoPro]         GPS Speed                       : 9.1188
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.800
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.35" E
[GoPro]         GPS Altitude                    : 894.308 m
[GoPro]         GPS Speed                       : 8.3484
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:07.900
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.36" E
[GoPro]         GPS Altitude                    : 894.158 m
[GoPro]         GPS Speed                       : 8.9424
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:08.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.37" E
[GoPro]         GPS Altitude                    : 894.189 m
[GoPro]         GPS Speed                       : 8.388
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:08.100
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 2' 0.61" N
[GoPro]         GPS Longitude                   : 77 deg 38' 57.38" E
[GoPro]         GPS Altitude                    : 894.231 m
[GoPro]         GPS Speed                       : 8.9388
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:03:30 02:57:08.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Camera Orientation              : (Binary data 4474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Image Orientation               : (Binary data 4641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Gravity Vector                  : (Binary data 3228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.322167
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 8
[GoPro]         Time Stamp                      : 1315.322167
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1315.322167
[GoPro]         Audio Level                     : -21 -12 -17 -11 -21 -11 -18 -11 -19 -12 -18 -10 -17 -13 -18 -12 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Time Stamp                      : 1315.336451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1316.336879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.603515625 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.336879
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.603515625 C
[GoPro]         Gyroscope                       : (Binary data 11284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.337451
[GoPro]         Exposure Times                  : 1/898 1/883 1/873 1/859 1/849 1/836 1/823 1/810 1/802 1/790 1/782 1/775 1/763 1/756 1/749 1/742 1/735 1/732 1/728 1/722 1/718 1/718 1/715 1/712 1/709 1/709 1/705 1/702 1/702 1/699
[GoPro]         Time Stamp                      : 1316.337451
[GoPro]         Color Temperatures              : 4894 4894 4894 4894 4880 4880 4880 4880 4880 4866
[GoPro]         Time Stamp                      : 1316.337451
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.337451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1316.337451
[GoPro]         Luma Average                    : 89 91 92 95 96 97 98 97 96 95
[GoPro]         Time Stamp                      : 1316.337451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1316.337451
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.46000000834465, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1316.337451
[GoPro]         Prediminant Hue                 : 253 178, 86 33, 44 27
[GoPro]         Prediminant Hue                 : 253 171, 86 33, 44 26
[GoPro]         Prediminant Hue                 : 253 167, 86 35, 44 26
[GoPro]         Prediminant Hue                 : 253 165, 86 39, 44 24
[GoPro]         Prediminant Hue                 : 253 161, 86 39, 44 25
