[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 43' 4.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.78" E
[GoPro]         GPS Altitude                    : 918.82 m
[GoPro]         GPS Speed                       : 9.8712
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.77" E
[GoPro]         GPS Altitude                    : 918.813 m
[GoPro]         GPS Speed                       : 8.5752
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Image Orientation               : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Gravity Vector                  : (Binary data 5371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 294.015478
[GoPro]         Wind Processing                 : 1 14 1 13 1 13 1 13 1 13 1 12 1 12 1 12 1 11 1 16
[GoPro]         Time Stamp                      : 294.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 294.015478
[GoPro]         Audio Level                     : -19 -11 -21 -11 -18 -10 -16 -10 -17 -9 -17 -8 -21 -11 -17 -9 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Time Stamp                      : 294.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 295.01737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.13671875 C
[GoPro]         Accelerometer                   : (Binary data 10017 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.01737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.13671875 C
[GoPro]         Gyroscope                       : (Binary data 11149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015618
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4232 1/4141 1/4141 1/4054 1/4054 1/3970 1/3970 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3812
[GoPro]         Time Stamp                      : 294.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 294.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 294.975618
[GoPro]         Luma Average                    : 132 127 125 123 121 123 126 128 127
[GoPro]         Time Stamp                      : 294.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 294.975618
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.170000001788139, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 294.975618
[GoPro]         Prediminant Hue                 : 172 124, 126 52, 43 49
[GoPro]         Prediminant Hue                 : 172 164, 126 35, 43 29
[GoPro]         Prediminant Hue                 : 172 152, 126 46, 43 38
[GoPro]         Prediminant Hue                 : 172 151, 43 46, 126 40
[GoPro]         Prediminant Hue                 : 172 150, 43 53, 126 30
[GoPro]         Prediminant Hue                 : 172 133, 43 77, 126 27
[GoPro]         Prediminant Hue                 : 172 119, 43 99, 125 17
[GoPro]         Prediminant Hue                 : 172 139, 43 86, 125 13
[GoPro]         Prediminant Hue                 : 172 148, 43 77, 125 13
[GoPro]         Time Stamp                      : 294.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 295.015296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 4.52" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.76" E
[GoPro]         GPS Altitude                    : 918.775 m
[GoPro]         GPS Speed                       : 8.0352
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.76" E
[GoPro]         GPS Altitude                    : 918.599 m
[GoPro]         GPS Speed                       : 8.0892
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:35.900
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.75" E
[GoPro]         GPS Altitude                    : 918.687 m
[GoPro]         GPS Speed                       : 9.0612
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:36.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.74" E
[GoPro]         GPS Altitude                    : 918.731 m
[GoPro]         GPS Speed                       : 9.8064
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:36.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.74" E
[GoPro]         GPS Altitude                    : 918.611 m
[GoPro]         GPS Speed                       : 8.8164
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:36.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.50" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.73" E
[GoPro]         GPS Altitude                    : 918.652 m
[GoPro]         GPS Speed                       : 8.1612
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:36.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.72" E
[GoPro]         GPS Altitude                    : 918.613 m
[GoPro]         GPS Speed                       : 9.882
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:36.400
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.49" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.71" E
[GoPro]         GPS Altitude                    : 918.683 m
[GoPro]         GPS Speed                       : 10.8936
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:36.500
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.70" E
[GoPro]         GPS Altitude                    : 918.63 m
[GoPro]         GPS Speed                       : 10.3572
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:36.600
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 4.48" N
[GoPro]         GPS Longitude                   : 77 deg 42' 3.70" E
[GoPro]         GPS Altitude                    : 918.553 m
[GoPro]         GPS Speed                       : 10.5372
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:29 05:18:36.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 295.015618
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015618
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015618
[GoPro]         Time Stamp                      : 295.015618
[GoPro]         Gravity Vector                  : (Binary data 5348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 295.015478
[GoPro]         Wind Processing                 : 1 27 1 29 1 28 1 27 1 27 1 27 1 26 1 27 1 41 1 45
[GoPro]         Time Stamp                      : 295.015478
