[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.728 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.714 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.697 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.695 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.664 m
[GoPro]         GPS Speed                       : 0.6444
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Camera Orientation              : (Binary data 4532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Image Orientation               : (Binary data 4577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Gravity Vector                  : (Binary data 3222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1433.422187
[GoPro]         Wind Processing                 : 0 1 0 3 0 4 0 4 0 5 0 5 0 5 0 5 0 6 0 6
[GoPro]         Time Stamp                      : 1433.422187
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1433.422187
[GoPro]         Audio Level                     : -24 -16 -16 -9 -17 -9 -18 -10 -16 -10 -20 -14 -17 -10 -16 -10 -18 -10 -16 -10
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Time Stamp                      : 1433.45447
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1434.456132
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.501953125 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1434.456132
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.501953125 C
[GoPro]         Gyroscope                       : (Binary data 11157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         Exposure Times                  : 1/1547 1/1517 1/1489 1/1461 1/1435 1/1409 1/1384 1/1361 1/1338 1/1315 1/1305 1/1273 1/1253 1/1224 1/1205 1/1187 1/1170 1/1153 1/1128 1/1112 1/1089 1/1074 1/1053 1/1039 1/1019 1/1006 1/1000 1/993 1/987 1/987
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         Color Temperatures              : 5535 5495 5495 5495 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         Luma Average                    : 91 94 95 96 97 95 97 100 104 106
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.25, INDO 0.200000002980232, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         Prediminant Hue                 : 253 138, 172 85, 49 16
[GoPro]         Prediminant Hue                 : 253 128, 172 76, 49 28
[GoPro]         Prediminant Hue                 : 253 126, 172 72, 49 35
[GoPro]         Prediminant Hue                 : 253 120, 172 68, 49 46
[GoPro]         Prediminant Hue                 : 253 108, 172 61, 49 60
[GoPro]         Prediminant Hue                 : 253 106, 49 65, 172 56
[GoPro]         Prediminant Hue                 : 253 98, 49 79, 172 46
[GoPro]         Prediminant Hue                 : 49 95, 253 88, 172 36
[GoPro]         Prediminant Hue                 : 49 120, 253 68, 172 28
[GoPro]         Prediminant Hue                 : 49 127, 253 60, 44 27
[GoPro]         Time Stamp                      : 1434.45547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1434.482048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.621 m
[GoPro]         GPS Speed                       : 0.8532
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.612 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.799
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.618 m
[GoPro]         GPS Speed                       : 0.6624
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:14.899
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.25" E
[GoPro]         GPS Altitude                    : 724.587 m
[GoPro]         GPS Speed                       : 1.5192
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:15.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.26" E
[GoPro]         GPS Altitude                    : 724.6 m
[GoPro]         GPS Speed                       : 2.2356
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:15.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.26" E
[GoPro]         GPS Altitude                    : 724.559 m
[GoPro]         GPS Speed                       : 2.2464
[GoPro]         GPS Speed 3D                    : 2.268
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:15.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.26" E
[GoPro]         GPS Altitude                    : 724.571 m
[GoPro]         GPS Speed                       : 3.366
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:15.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
[GoPro]         GPS Longitude                   : 77 deg 28' 40.26" E
[GoPro]         GPS Altitude                    : 724.559 m
[GoPro]         GPS Speed                       : 3.06
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:03:31 05:08:15.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 53.70" N
